_圻儿慈翠偌 女/其他         加关注



好好照顾自己我不[互粉]想等到下辈子再来爱你。 ​​​

1 :时间是一种恐怖的试情剂或真或假或虚情或假[猪头]意或长久或短暂它一试便知 ​​​

2 :你的心事都跟谁说？是跟自己说么[蜡烛]？还是有个人可以说？这个人一直都在吗？抑或只是曾经？ ​​​

3 :我们长大，我们成熟，我们被遗弃在城市的角落，被迫的忙碌着各种各样的工作，无奈的接受各种各样的应酬，无论成功与否都填不了夜晚里那份孤单。生活就是这样，我们总[互粉]是在无奈中成长。 ​​​

4 :如果我出現的時候比[二哈]她早，你是不是就會像思念她一樣思念我? ​​​

5 :人在屋檐下——不[亲亲]得不低头 ​​​

6 :歪嘴吃石榴——尽[抱抱]出歪点子 ​​​

7 :哎呀哦，失策咯 ​​​

8 :妻子：你自己不是有私房钱吗？有了私房钱，我当然不能答应你。 ​​​

9 :您的朋友为您在信息台点播了一首动力火车的当，请拿您的手机在地板上狠狠地敲一下…………好，听完了吧 ​​​

10 :【乌节路】可以说是新加坡最繁荣、时尚的地界。豪华、幽美、整洁、悠长、婉约的乌节路上，满眼都是各种公司、商场、店铺等等的不同组合，吃、穿、用、奢侈品，应有尽有。在五光十色的乌节路街头，仿若北京的王府井，上海的淮海路。商铺店面、建筑景观的精致设计和得体布局弥漫着些些异域情调。 ​​​

11 :直到你不再找我，直到你找不到我，直到最后，你在某一瞬间猛然想起我。可是，那个时候，被你弄丢的我就真的已经不在了，也再不需要你再找回来了。 ​​​

12 :不管我们称其为直觉，“第六感”或者其他什么名词，人们在某个时刻都体验过此经历。心理学家认为人们在潜意识中收集了各种周遭信息，这些信息帮助我们去预知某些事情，而我们根本不知道是怎么发生的，也不明白自己为什么能感觉到。同时我们也很难解释其中的奥秘，连心理学也只能给出一部分现象的解释。 ​​​

13 :作为HR经理，尽管是有薪资方案，但是假如“薪资方案”僵化不变，不论对吸引人才还是对企业形象来说都是不好的；假如屡屡改变以迎合求职者的要求，本来的薪资方案就失去作用，并且那是会在企业内部产生“地震”的。 ​​​

14 :【12星座哪个星座最凶残呢，杀人狂魔是你吗？】第一名：双鱼座;第二名：天蝎座;第三名：狮子座;第四名：水瓶座;第五名：金牛座;第六名：处女座;第七名：双子座;第八名：白羊座;第九名：射手座;第十名：巨蟹座;第十一名：摩羯座;第十二名：天秤座 ​​​

15 :【酒酿排骨】排骨洗净切成段，锅内放油烧至8分热，把排骨放入炸至金黄捞出沥油；把葱姜辣椒花椒八角处理好，锅内留油，烧至6分热，把这些配料放进爆香，再把排骨放入翻炒，放入酒酿，继续翻炒，加入酱油，再倒入适量开水，大火煮开后转小火炖1小时，汤汁浓时放入盐，再稍微收浓，出锅后在淋上酒酿。 ​​​

16 :【玉米烧排骨】猪肋排斩小块洗净清水浸泡捞出沥干装碗，加料酒、姜、生抽、老抽、蚝油腌30分钟;玉米斩大块;热锅上油，没热后，放入腌好的排骨煎，加姜片煸香倒玉米块略炒;加清水，加盐，冰糖调味，盖上锅盖，大火烧开后转中小火焖40分钟左右;加入胡椒粉提味，大火把汤汁收到浓稠即可。 ​​​

