霸道徐慧善程凌 男/浙江         加关注



好想[ok]你，么么。 ​​​

1 :有这种感[污]受吗？ ​​​

2 :一颗毒桃子一个优衣库炸[抱抱]了我空间。 ​​​

3 :有时候，我们并非走出了[抱抱]伤痛，不过是学会了带着伤痛继续生活。 ​​​

4 :女生最痛苦的不是失[哼]恋，而是那七天。 ​​​

5 :大胸不懂贫[挤眼]乳的伤正如姚明不懂潘长江 ​​​

6 :世人笑我太疯癫，我笑世人看不[微笑]穿。 ​​​

7 :蚂蚱驮砖[微笑]头——吃不住劲 ​​​

8 :每个人心中总会有那么一个人你一[哆啦A梦微笑]直在惦记着。 ​​​

9 :二齿钉耙锄[哆啦A梦花心]地——有两下子 ​​​

10 :生活就是是剥洋葱一样，总有一片会让你泪[怒骂]流满面 ​​​

11 :麻绳吊鸡[偷笑]蛋——两头脱空 ​​​

12 :如果我[ok]接受你的吻，我会更讨厌我自己！ ​​​

13 :我不需要别人来爱[左哼哼]我,我比谁都爱自己 ​​​

14 :因为我的志愿是和你一同[熊猫]飞向遥远的天边 ​​​

15 :百事坦[哈欠]直，卑鄙之人就远远走避。 ​​​

16 :原来画师才是最幸[污]福的人！ ​​​

17 :大海在为天空唱歌[蜡烛]，乌鸦在为喜鹊跳舞，我在为你写送不出的情书。 ​​​

18 :生活在没有你的世界里，一[嘘]切都毫无意义。 ​​​

19 :诗意江南有着黛瓦白墙，微风细雨。你无需涉水而行，只踱[哆啦A梦吃惊]步在轻烟长巷，就可以邂逅一份纯净的美好。——白落梅《你若安好便是晴天》 ​​​

20 :不能克服自己的[亲亲]人，便没有自由。 ​​​

21 :我们本来就是不同世界的人，我们只是一个美丽的意[亲亲]外。 ​​​

22 :夜，总是让人感到一种[伤心]莫名的孤单。 ​​​

23 :如果你知道自己傻又[色]何必弄虚作假 ​​​

24 :等太久才等来你，是不是已经没有当初的憧[委屈]憬。 ​​​

25 :做不到谁为我心痛，[囧]我只能一个人学会残忍。 ​​​

26 :大巧背小巧——巧[伤心]上加巧 ​​​

27 :什么也不[怒骂]怕，热爱神圣事物而轻视其它快乐，对自己的生命毫不挂虑。 ​​​

28 :得众则得国[兔子]，失众则失国。 ​​​

29 :棉花[弱]塞住鼻子——憋得难受 ​​​

30 :人生就像一座山，重要的不是它的高低，而在于灵秀；人生就像一场[哈欠]雨，重要的不是它的大小，而在于及时。 ​​​

31 :没有百分之百的把握就不要抱百分[哈欠]之百的希望 ​​​

32 :时间是[微笑]筛子，最终会淘气一切沉渣。 ​​​

33 :以后[NO]一毛钱以上的巨额消费都不要喊我了。 ​​​

34 :择师，[蛋糕]不可不慎也。 ​​​

35 :说实话[思考]你每天喜欢他你会感觉累吗 ​​​

36 :对于爱情，我不贪心，也不等待，找到感觉对的人，我就决定了；我不喜欢左顾右盼，我的[哈哈]时间有限，我想用有限的时候跟另一个人过更好的生活，而不是用我的生命，去找一个更好的人。 ​​​

37 :温情北极熊世界。在雪国世界中的温情生活相信也[笑cry]会在这个冬天深深的治愈你。 ​​​

