說哆啦都識淚QH 女/江西         加关注



我们总喜欢去验证别人对我们许下的诺言，却很少去验证自己给自己许下的诺言。 ​​​

1 :如果我的手不小心碰着你的手，你是会躲开，还是下意识牵住。 ​​​

2 :独眼龙看电影——一目了然 ​​​

3 :不是不想说话，而是有很多话讲不出来，放心里会安全点。 ​​​

4 :一个人要获得实在的幸福，就必须既不太聪明，也不太傻。人们把这种介于聪明和傻之间的状态叫做生活的智慧。 ​​​

5 :如此不堪一击的爱，在一起了又如何。 ​​​

6 :相对于我们想做的事来说，生命太短，也老得太快了。 ​​​

7 :勤学的人，总是感到时间过得太快；懒惰的人，却总是埋怨时间跑得太慢。 ​​​

8 :很久之后你我会不会成为擦肩而过的陌生人 ​​​

9 :其实人跟树是一样的，越是向往高处的阳光，它的根就越要伸向黑暗的地底。 ​​​

10 :一个家庭中，没有书籍，等于一间房子里没有窗户。 ​​​

11 :不要太在乎自己的长相，因为能力不会写在脸上。 ​​​

12 :#姑凉姑凉你别皱眉那样不美 ​​​

13 :一切的沮丧都是自找，因此也只能自己处置，不要找伴侣哭诉，找他们去打球。 ​​​

14 :用尽各种套路，只为留住你。 ​​​

15 :心深不见底的颓荒是众人皆知的哀凉 ​​​

16 :傻瓜不管我们的距离有多远。我心里始终只有你一个人 ​​​

17 :你是你人生的作者，何必把剧本写得苦不堪言。山有山的高度，水有水的深度，没必要攀比，每个人都有自己的长处；风有风的自由，云有云的温柔，没必要模仿，每个人都有自己的个性。 ​​​

18 :恋爱是开启人生秘密的钥匙。如果抽掉了爱情，那么人生就会变得无臭无味。 ​​​

19 :天分阴阳，人分男女。不知从何时起，人类有了结婚的概念。为什么要结婚？你可以说是为了繁衍后代，天寒地冻的时候能互相取暖，在生活中互相扶持，有了个“家”的感觉。 ​​​

20 :另一个人的回答是： ​​​

21 :这个绚烂多姿的雨季，我们永远一直厮守。 ​​​

22 :楚霸王举鼎——好大的力气；劲大；劲不小；力大 ​​​

23 :不要问我从哪里来~ ​​​

24 :我不会认为自己是一个没人爱的孩子，有可能她已经深爱我了，只是我不知道。 ​​​

25 :还没来得及发生的爱情，已被时间湮没。 ​​​

26 :关于我的世界，目前你没有拜访权 ​​​

27 :友情需要，一点互助，一点真诚，一点信任。 ​​​

28 :你象一股暖暖的春风，漾起了我心海里爱的波澜； ​​​

29 :赞美是一种激励，给别人赞美的同时，不要忘了也给自己一点赞美。 ​​​

30 :早潮才落晚潮来，一月周流六十回。不独光阴朝复暮，杭州老去被潮催。 ​​​

31 :相同是一个B，往北走就是NB，往南走就是SB，人生最主要的是偏向。 ​​​

32 :挫折时，要像大树一样，被砍了，还能再长；也要像杂草一样，虽让人践踏，但还能勇敢地活下去。 ​​​

33 :要用多久学会爱一个人？我不知道。可能要用一辈子。只希望，再过几年，我们可以相伴左右，再不分开。这个时代，人们可以因为很多看似合理的原因在一起。但是如果是因为爱情，请珍惜。 ​​​

34 :智者总是有成功的密码，能译出密码的人，心是成功的智者。 ​​​

35 :当你真正喜欢一样东西但它又给你带来伤害的时候其实这是老天在考验你是否足够坚持 ​​​

