追风筝的大鱼智 女/福建         加关注



良好的[威武]建立于任何事情上的正确的见解，是对抗错误的防腐剂。 ​​​

1 :你活着[浮云]，我爱你，你老了，我伴你，你死了，我守你。 ​​​

2 :成功是由[浮云]克服困难而来的。 ​​​

3 :各奔东西后才知道，[黑线]一别也许就是一世。 ​​​

4 :走在街上，听到那些你[钱]唱过的歌，心跟着那些节拍一下一下的疼。 ​​​

5 :“我喜欢你,能和我交往吗学长?”他摇头。“对[哆啦A梦微笑]不起。”两年后。“我喜欢你,能做我男朋友吗?”他又摇头。“对不起。”五年后。“我喜欢你,能嫁给我吗?”这次换他说。她一笑摇头。“对不起。” ​​​

6 :相似的性格，相似的人生观是婚姻生活最好的保障。个性不同，两个人平日里都说不来，就算是全世界都公认是金童玉女，天生一对，也是不能嫁的，毕竟你的一生中大多数时间是要与他共度的，冷暖[困]自知。 ​​​

7 :百里奚饲牛拜相——[哈欠]人不可貌相 ​​​

8 :一个人不寂寞，想念一个人才寂寞。你说，来，抱抱。于是我把自己裹在被窝里，闭上眼，嗯，抱抱。一个人站在夜空下时，你会抬头看月亮吗[给力]？会不会和我一样在想着对方。 ​​​

9 :行百里者[污]半九十。 ​​​

10 :内涵漫画之快点[生病]吹！ ​​​

11 :光景不待人，须臾发成[睡]丝。 ​​​

12 :临渊羡鱼，不如退而结网。读书破万[右哼哼]卷，下笔如有神。 ​​​

13 :半路上杀出个程咬[嘻嘻]金——出了岔；措手不及；突如其来 ​​​

14 :慎而思之[舔屏]，勤而行之。 ​​​

15 :用丑恶的事实屠杀[睡]美丽的假说，是科学的最大悲剧。 ​​​

16 :从不后悔遇见过谁,只[亲亲]是后悔,怎么成了现在这样的自己. ​​​

17 :放了[抓狂]气的皮球——软蛋 ​​​

18 :生命的进程中，常常会遇到许多问题，凡属问题[抱抱_旧]，多多少少会影响到自己的心境，于是，悲哀有之，伤感有之，抑郁有之，嚎啕更有之，对于一切，我们都要学会去承受。 ​​​

19 :如果我的初恋不是你，也许我现在[悲伤]会更相信爱。 ​​​

20 :爱你一万年,夸张!爱你[去旅行]五千年,无望!爱你一千年,荒唐!爱你一百年,太长!接连爱你70年,只要身体健康,就是我的强项!! ​​​

21 :百灵[ok]戏牡丹——鸟语花香 ​​​

22 :.做一件事并不难,难的是在于坚[挖鼻]持;坚持一下也不难,难的是坚持到底. ​​​

23 :跟你很熟吗？没事弹个视频[衰]，当是你家电视啊，一按就出人。 ​​​

24 :我的兴趣爱好可分为静态和动态两种，静态就是[困]睡觉，动态就是翻身… ​​​

25 :每天早上醒来，看见你和阳光都在，那就是我[浮云]想要的未来 ​​​

26 :时间会证明究[哼]竟有多少人在意你。 ​​​

27 :往沙[害羞]地泼水——白交（浇） ​​​

28 :你要是喜欢一个女生就好好学习找个好工作挣好[悲伤]多好多钱等她结婚的时候你多出点份子钱. ​​​

29 :我想要牵手就能结婚的感情[生病]是不是有点傻阿 ​​​

30 :你说有钱人就是机智没钱人就[NO]是幼稚 ​​​

31 :八百吊钱掉[钱]井里——难摸哪一吊 ​​​

32 :我们之间的爱情路，如果将来的某一天，你说你要离开我，我不会留你，我知道你有你的理由！如果将来的某一天，你说其实你还爱着我，我会告诉你[困]，其实我还在等你！ ​​​

33 :淋过雨的空气，疲倦了的伤心，我记忆[坏笑]里的童话已经慢慢的融化. ​​​

34 :今天的投资者不是从昨[good]天的增长中获利的。 ​​​

35 :板上敲钉子[浮云]——稳扎稳打 ​​​

36 :人生烦恼就12个[互粉]字：放不下、看不开、看不透、忘不了。 ​​​

37 :我能说出它的姿势、它的喜[伤心]好、它的气味吗？我知道它到来的时间吗？ ​​​

38 :我想知道如果我不找你是不是就这样永远各自奔[围观]天涯。 ​​​

39 :三个手[右哼哼]指拣田螺——十拿九稳 ​​​

40 :我要让全世界的人[抓狂]都知道，我很低调 ​​​

41 :完美的事物总是稍瞬即逝[思考]，犹如昙花一现。 ​​​

42 :人生莫过做好三件事：一是选择一条适合自己走的路，[可爱]别左顾右盼，莫贪多求快，不要误入乱花迷了眼；二是懂得坚持，忌一味跟风，坚守好这一刻，才能看到下一刻的风景；三是懂得如何放弃，属于你的终究有限，放弃繁星，你才能收获黎明。 ​​​

43 :当你失去我的时候，你[闭嘴]就会明白没有谁会像我这般对你。 ​​​

44 :小小生命里的大轰[话筒]烈、血肉之躯的不朽.......我们向往和追寻的，常常比现实高出一线，于是也往往被现实和岁月挫败。 ​​​

45 :他看着报纸上的绯闻新闻对他说“这是个好女孩，你也老大不小了。”他沉吟片刻，翻到报纸另外一面，“也是，你早该到了谈恋爱的年纪了。”他恼羞成怒一把抢过，“我的事我自己心里有数！”他[囧]一把扯住快掉到床下的某人搂在怀中笑得一脸云淡风轻，“唔，彼此彼此。” ​​​

46 :狗咬门板[思考]——吃不开 ​​​

47 :那些，失去恋人[太开心]的，他们带着过去的记忆生活，所以一直难过。 ​​​

48 :我们都是孤独的，直到我们遇到了另一个人，让我们知道人[猪头]生是可以没那么孤独的。 ​​​

49 :庙祝公喂狗[浮云]——费（吠）神 ​​​

50 :期望别人，不如期望自己。谁又会比我对自己有更大的期望？装得没[兔子]心没肺，或者假装不在乎，只是害怕我让自己失望了。 ​​​

