嬿儿乖灼 女/宁夏         加关注



即使生活鸡[二哈]飞蛋打我也要做1只打不死的小强。 ​​​

1 :得时无怠，时不[笑cry]再来。 ​​​

2 :敷衍表示謊言已[馋嘴]經開始，冷漠表示感情即將結束 ​​​

3 :别老跟我说永远[钱]，你说永远到底有多远。 ​​​

4 :老鼠啃碟子——全是瓷[笑cry]（词） ​​​

5 :知过而能改，[钱]闻善而能用。 ​​​

6 :沙漠里的冰说：“沙漠是冰的地狱，北[爱你]极才是冰的天堂。”沙说：“冰在沙漠里才最珍贵，在北极是最不值得的东西。” ​​​

7 :生活品质是白墙上跳跃着的活泼色块，也是心爱植物郁郁葱葱。温和的手作灯光搭配实用简洁的实木家具，品位亚洲风格的当代慢生活。 ​​​

8 :【三文鱼芥末酱炒培根瓜条】1.三文鱼芥末酱、培根、黄瓜；2.炒锅加油烧热，培根炒成卷曲状后加入切成条状的黄瓜继续翻炒；3.加一勺三文鱼芥末酱，翻炒黄瓜条表面略软即可。 ​​​

9 :女孩红着脸说：“我在女厕所捡到的。”?? ​​​

10 :工作区域，红色的凳子，给人个性张扬的感觉，宁静中透出女孩子活泼好动的感觉。 ​​​

11 :为什么“都”这么心急呢？ ​​​

12 :我好寂寞，好空虚！ ​​​

13 :交钱！ ​​​

14 :【心理提醒】无论我们走到生命哪一个阶段，都该喜欢那一段的时光，完成那一阶段该完成的职责，顺生而行，不沉迷过去，不狂热地期待着未来，生命这样就好。不管我们正经历着怎样的挣扎与挑战，或许都只有一个选择：虽然痛苦，却依然要快乐；并相信未来的美好。 ​​​

15 :恭喜你，勤劳的朋友，你已经获得来自联合国快递出的「国际劳模」表彰，当你收到这条短信的时候，醒醒吧，别做梦了！ ​​​

16 :【塔伦基莱国家公园】塔伦基莱国家公园因塔伦基莱河横贯其间而得名，在旱季这里也就成了野生动物群种居留的天堂。在每年的六至十月，成千上万的动物诸如：羚羊、斑马、大象、大羚羊、野牛及非洲大羚羊都从干旱的马赛地区迁移到了这里。一些食肉动物如狮子什么的也会跑来凑热闹。 ​​​

17 :【吃肉时喝杯红酒】酿造红酒的葡萄皮中，含有一种物质叫白藜芦醇，对消化道癌症有一定预防作用。另外，美国癌症研究协会对猪肉、牛肉、羊肉等红肉的推荐食用量是每周500克左右，吃得过多，就会增加患结肠癌的风险。 ​​​

18 :【微软SurfaceBook拆解：维修难度高】11月4日讯，微软的SurfaceBook是一款看起来很酷的笔记本，然而这样的外观设计也意味着用户将付出代价（不仅仅是价格）：用户几乎无法自行维修这款笔记本。 ​​​

19 :【十大最浪漫城市】第一名（凤凰古城）；第二名（江苏扬州）；第三名（海南三亚）；第四名（香港）；第五名（浙江杭州）；第六名（黑龙江哈尔滨）；第七名（上海）；第八名（澳门）；第九名（江苏苏州）；第十名（湖南张家界）。 ​​​

20 :【心理建议】不在任何东西面前失去自我，哪怕是教条哪怕是别人的目光，哪怕是爱情。 ​​​

21 :这年头怀旧也不行…… ​​​

22 :和老婆想要二胎，要了3年一直没成功，今天去土地庙算命求签，求说什么时候可以怀，老先生说了一大堆文言文听不懂，只听到最后一句是：有贵人相助……！ ​​​

