熙j时霞 女/山东         加关注

假如我难过也不是因为你离开，而是因为我没能将世界上最美好的...

我满身刺都是拜你所[伤心]赐你有什么资格说痛 ​​​

1 :再长的路，一步步也能走完，再短的路，[委屈]不迈开双脚也无法到达。 ​​​

2 :小生独寂久，恨君相见[馋嘴]迟。 ​​​

3 :作为一个人，要是不经历过人世上的悲欢离合，不跟生活打过交手仗，就不可能懂得[衰]人生的意义。——杨朔 ​​​

4 :长大的岁月里，[亲亲]我们从未变化，只是越来越清晰的成为自己。 ​​​

5 :【桥梁构造者：特技】游戏的物理益智玩法保留不变，玩家继续“出演”桥梁工程师的角色，不过，这次的舞台换到了骑士和城堡遍地的中世纪。剧情也从初代的修缮桥梁变成了[泪]造桥对抗敌人。 ​​​

6 :【30岁后必做的检查】1.身体质量指数检查。体重增加与高血压、心脏病、糖尿病和癌症等多种疾病有关。2.心脏病检查。心脏病[左哼哼]是全球男女头号致死病因。30岁之后，应该密切关注血压变化。3.糖尿病检查。4.牙科检查。牙周病与心脏病之间存在很大关联。5.肠镜检查。 ​​​

7 :【DIY粉刺水去黑头】首先准备好化妆棉、纯净水、薰衣草精油，然后将化妆棉浸泡在纯净水中，微微沥干，在化妆棉上地上几滴薰衣草精油，之后将其放在长有黑头的地方打圈按摩，大约10分钟左右，用清水洗净即可。这个方式只适合小[伤心]面积、情況恶劣部位的护理，如鼻头、下巴上，不可以满脸都贴哦。 ​​​

8 :这世上从来没有捷径，你想得到就得付出，泪水和抱怨永远解决不了问题。#电视剧火王# 打不倒你的都会使你更加强大，或许路途遥远，但请你披盔戴甲，一路勇往直前！ ​​​

9 :如果某一天你耳边不再有巨蟹说烦；不再有巨蟹炫耀自己聪明；不再有巨蟹在你电话打不通时坐立不安而狂发短信，终[怒骂]于打通电话时对你发脾气；不再有巨蟹可怜兮兮说心情不好；不再有巨蟹撒娇说你坏；不再有巨蟹时而温顺对你言听计从又突然对你乱发脾气。 ​​​

10 :当一个女人说没衣服穿的时候，她的意思是：没有新的衣服可穿；当一个男人说没衣服穿的时候，他的意思是：没有干净的衣[可怜]服可穿…… ​​​

11 :爱就是充实了的生命,正如盛满[互粉]了酒的酒杯.---泰戈尔 ​​​

12 :我有一条很长很长的情感线和一个消失[坏笑]不见的少年 ​​​

13 :如果说一个女人因为强势而没人爱，那你以为她不强势了爱她的人就多了吗？都说你太好了，没有男人配得上你，没有男人敢追你，所以才你单身，这是骗人的！这句话[心]说得好像你不好了就一堆男人来追你似的！ ​​​

14 :墙面上方安置隔板，你可以将常用的餐盘、碗碟等餐具放置在上面。隔板可根据自家厨房墙面的面积大小来量身定做。一般来说，隔板的长度要短于操作区的长度，以便在[蜡烛]烹饪时顺手取拿物品。 ​​​

15 :我就是喜欢刷空间我就是多流量我[赞]就是任性. ​​​

16 :从朋友口中得知她拒绝了她现任男友的求婚。朋友们都很不解，她明明很爱她现在的男朋友，为什么会拒绝。只有他知[蛋糕]道，当初他们分手的时候，约定只要对方仍是单身，谁都不要先结婚。谢谢你愿意等我，他想着。拿出手机打给一个喜欢自己很久的女同事：我们交往吧。 ​​​

17 :【如何拥有健康的血压[弱]】1.禁烟:别在家里吸烟，别让家人受到二手烟危害;2.合理膳食:每天至少吃5种蔬菜，做饭少放盐，炒菜少放油，少吃内脏等脂肪含量高的食品;3.增加运动:建议有规律地进行以下运动：散步、慢走、游泳，每周保持3次;4.经常测量体重、腰围、血压，尤其要控制体重。 ​​​

18 :世相有凉暖，人间有悲欢，人活一世，草木一秋，莫若如此。流年念念不语，却让人口口相传；光阴默默不闻，却知晓世态炎凉；许多年，或许在潮起潮落里，我们依着岁月的深情，延续着柴米油盐的烟火，让一花一茶的日子，斑驳了岁月的光晕[笑cry]，褶皱了浮世的馨香，所有的美好，才从此在生活里显现。 ​​​

