得瑟的室女浪懿智 女/浙江         加关注



观书[悲伤]贵疑。 ​​​

1 :挑担的松腰带[囧]——没劲儿 ​​​

2 :我们之间隔着两个胸膛的距离所以看不穿[哈欠]彼此的心 ​​​

3 :新人在职场上被老员工欺负很正常，你不能反抗，但要让大家知道你被欺负了，职场虽然残酷,但人们都有同情弱者的心理。下次[害羞]再出现类似的事情，他们很可能站出来打抱不平。 ​​​

4 :错过了长安古意，失约了洛阳花期。我在姑苏马蹄莲里，瞥见你兰[委屈]舟涉水而去。 ​​​

5 :要照顾[亲亲]好每个人的感受几乎不可能，自己疼自己会来得更容易。 ​​​

6 :回忆还是温[泪]热的，但承诺已经冷却了。 ​​​

7 :并不是你长得好看我才喜欢[黑线]你、而是你给我一种所有人都给不了的感觉。 ​​​

8 :我哩世人最后悔既事，莫过[哼]于我识佐你地！如果上天俾机会我再拣一次，我宁愿系：唔识好过啊！！！！1 ​​​

9 :成长的[困]代价！ ​​​

10 :别赞我除非你[衰]长得很好看 ​​​

11 :你是否也为了一个[来]人的一句话哭了好久好久 ​​​

12 :朋友的升级版是恋人，恋人的低级版是陌[可爱]生人。 ​​​

13 :都说吸烟有害健康，可是我爷爷吸烟，我爸[草泥马]爸也吸烟，我不能断了自家的香火啊！ ​​​

14 :有希望的等待是一种幸福，我不知道我是否有希望，但我会无限的等待下去，瓜熟蒂落。爱情，毕竟是人生最宝贵的一份感情，能够把它奉献给你的人，毕竟是怀着[坏笑]最纯真的心愿和无邪的希望。爱一个人不是海誓山盟的蜜语，是生活中的细节，是用一辈子来回答的。 ​​​

15 :跟着巫师做神汉[闭嘴]——学坏了 ​​​

16 :锋芒略敛夫妻和美;凡[微笑]事无争伉俪温馨。关于结婚的个性签名 ​​​

17 :你当了我的逃兵却[嘘]成了她的盖世英雄 ​​​

18 :“一直以为自己可以很坚强，原来和你[馋嘴]一样害怕着孤单，没有你的夜晚，星星和我一样彷徨，挂在天上，忽明又忽暗?”---李翊君《永远永远》。 ​​​

19 :爱情进入人的心里，是打骂不出去的；它既然[挤眼]到了你的身上，就要占有你的一切。 ​​​

20 :当对你班里的人表白时，她不同意是[钱]怕分手后不敢面对你。 ​​​

21 :公鸡母[偷笑]鸡和小鸡，三个一起做游戏，你拍一我拍一，公鸡母鸡笑嘻嘻，小鸡跑到一边去，看着手机笑眯眯。 ​​​

22 :世界上最幸福的[左哼哼]事情莫過於，在想哭的時候還有人逗你笑。 ​​​

23 :一个人怕寂寞两个[色]人怕欺骗 ​​​

24 :我们放下尊严,放下个性,放下固执,都只因为放[嘘]不下一个人。 ​​​

25 :举觞酹巢由，洗耳何[委屈]独清。——李白《山人劝酒》 ​​​

26 :怎样才能留住优秀员工即人才？先要掌握[右哼哼]好给员工“薪水”的“度”，员工的薪水要达到同行业的平均水平或略高，这是一个基础。你需要让员工不是因为这个原因而太快的去离开公司。 ​​​

27 :前阵子在学校突然想去网吧上网，于是就到学校围墙翻墙出去，谁知刚爬上去就听到学校保安在远处叫我下来，然后我就对他说：“进来找个人可以不？”保安：“不行！马上给我出去！”后来我就他妈被赶[蜡烛]了出来… ​​​

