愁闷山高轻 女/福建         加关注



生活象一头洋[耶]葱：你只能一层一层地把它剥开，有时你还得流泪。 ​​​

1 :要有自信，然后全力以赴--假如具有这种观念，任何事情十之八九都能成功--[坏笑]威尔逊 ​​​

2 :步枪卡[悲伤]了壳——不响 ​​​

3 :你的承[哈欠]诺也给别人风声呼啸我只当未曾耳闻。 ​​​

4 :这就是所[哼]谓的抱团取暖 ​​​

5 :生活中最美好的一件事情是，因为你，某个人脸上[喵喵]洋溢着微笑。 ​​​

6 :况且我也没[笑cry]这么伟大。 ​​​

7 :女屌丝嘛。。。 ​​​

8 :“废物”做的作品~ ​​​

9 :位于客厅的隔断将休息区域与后方的门厅、楼梯区稍作隔开。虽然是一堵水泥墙，但为了增加整个空间的温暖度，特别的用木板进行包裹，配合上周遭的鲜红色家品搭配，很好的增加了整个居室的品质感与美观度，底下部分还打造成木柜，最为电视墙的收纳区域。 ​​​

10 :治出轨有绝招！ ​​​

11 :看懂这盘棋需要多高的智商呢？ ​​​

12 :有兄弟俩住一起，每天都是兄早回，开门等弟。弟也习惯了，出门从不带钥匙。一天，弟早回，见门紧闭，便坐在门口等兄。一会兄回，问：为何不进门，弟说没钥匙。兄笑，手一推，门开，根本没上锁！——很多事情不是你办不到，而是固有的思维和习惯绊住了你。 ​​​

13 :一直有保护措施！ ​​​

14 :We are not sure whether some people are good or not.They can not be replaced,though. In life, couples meet because of fate. To go through life together is happiness . -----有的人说不清哪里好，但就是谁都代替不了。走在一起是缘分，一起在走是幸福。 ​​​

15 :讨厌！伦家沒著衫，拍什么拍呀~~ ​​​

16 :美味哒哒 ​​​

17 :飘窗给予了收纳与舒适相结合的阅读角改造，两侧是书架，中间是沙发椅，但特别地窗台筑高设计，让角落越发温馨宁静，独立“居住”于墙上。 ​​​

18 :【女人长期生气易诱发8种疾病】1、加速脑细胞衰老；2、长色斑；3、伤肺；4、胃溃疡；5、心肌缺氧；6、引发甲亢；7、伤肝；8、损伤免疫系统。女孩纸们一定要控制好自己的情绪啊！ ​​​

