4瓶翀 女/福建         加关注

21、一个人如果不能从内心去原谅别人，那他就永远不会心安理得...

疏松影落空坛静，细草春香小洞幽。 ​​​

1 :爱情在指缝间承诺，时间在回忆里消失，一切都是逢场做戏而已。 ​​​

2 :我要幸福的昏倒了！ ​​​

3 :现在每天醒来睁开眼见到的是墙上你那似阳光般的笑靥，好想哪天醒来时，第一眼所触及的是真正的你那似花般甜甜的睡容...... ​​​

4 :认识真理的主要障碍不是谬误，而是似是而非的真理。 ​​​

5 :床具宽大舒适、床头柜淳朴自然、碎花墙纸清婉惬意。 ​​​

6 :情只是一个字，但却没有谁真正能真正把它读懂的 ​​​

7 :为了爱情我也背叛了所有 ​​​

8 :老鼠尾巴上绑鸡毛——不是个正经鸟 ​​​

9 :我把对你的思念深深藏进歌声里。 ​​​

10 :很多时候你以为他对你好其实他对很多人都好你以为他对你会最好其实他对很多人都比你好你以为你很重要其实很多人比你重要的多。 ​​​

11 :明日复明日，明日何其多！既然这么多，不妨再拖拖。 ​​​

12 :要想成功，就千万不能忽视任何事情……他必须对一切都下功夫，那也许还能有所收获。——屠格涅夫 ​​​

13 :我要努力成为无论多漆黑的深海也能照亮的明珠，不为谁为我自己。 ​​​

14 :别指望我谅解，别指望我体会。 ​​​

15 :有那么一天，有一个人，会走进你的生活，让你明白，为什么你和其他人都没有结果。 ​​​

16 :智慧第一是要洞悉虚伪的；笫二是要知道什么并辨别什么是真实的。 ​​​

17 :生命是短暂的，空余时间很少，因此我们不应把一切空余时间耗费在阅读价值不大的书籍上。 ​​​

18 :嘿嘿，你那天干的好事被我看见！如果不想让别人知道，明晚10点将5000元现金放在你家门口的垃圾桶里面，要是敢报警，哼…… ​​​

19 :不想说再见，是因为我们要分别;不能说再见，是因为眼眶中有泪。缘聚缘散我们只能默然。 ​​​

20 :我们再也回不去了。我们不可能再有一个童年；不可能再有一个初中；不可能再有一个初恋；不可能再有从前的快乐、幸福、悲伤、痛苦。昨天，前一秒，通通都不可能再回去。生命原来是一场无法回放的绝版电影，我们不忘曾经，珍惜现在，期待未来。 ​​​

21 :我们彼此，却如同往两边渐次散去的波纹，不可能再次下一次转角的遇见，即使是再次相见，也不过是陌路一场，匆忙转瞬消失在滚动的人潮里，苍白惨淡的夜，慢慢吞噬我孤单的灵魂，错过了对方的眼眸，注定只是路人甲和路人乙。 ​​​

22 :你有你的风格，我有我的原则，别用你的风格打破我的原则。 ​​​

23 :你是胶来我是漆，你当娘亲来俺做父亲，咱俩一辈子都那么甜甜密密。 ​​​

