鹿日含勋u_J 女/上海         加关注



蒙大辱以生[可爱]者，勿宁死。 ​​​

1 :等你？老[衰]娘没事闲着b疼呀， ​​​

2 :自从和对象[给力]分了，流量话费节省了％。 ​​​

3 :哥们儿，麻[二哈]烦让一下，你挡着我的手机信号了 ​​​

4 :不要去约束和控制对方，家中“领导[害羞]权”的争夺、要求对方按自己的喜好去改变和挑剔的行为，是婚姻产生矛盾的主要因素。应该明白对方是一个独立、自由的人，不要过多约束。 ​​​

5 :6有时候在想，人[互粉]最多情，也最无情。爱的时候海誓山盟，许下天荒地老。厌的时候，恨不能立刻从生命中抽离，一刀两断，再无瓜葛。——白落梅《你若安好便是晴天》 ​​​

6 :你要战。我便战[睡]。我的兄弟全是奥特曼。 ​​​

7 :“我喜欢你[悲伤]我什么都听你的”“那你滚” ​​​

8 :我那么努力,站在最耀眼的地方,就是怕你[污]找不到我 ​​​

9 :今天陪女友去逛街买[心]衣服。进了一家女装店以后，我就坐沙发上去了，这个时候看见一个六七岁的小正太跑来跑去的，他突然跑到试衣间门口大喊一声：见证奇迹的时刻到了！一下就把试衣间的帘子给掀开了。 ​​​

10 :我们没有再说话[闭嘴]淡了却没断。 ​​​

11 :老娘以后要是混[泪]的好了，我他妈第一个炸了学校 ​​​

