青之Ray_Li诺 女/海外         加关注

应该相信，自己是生活的战胜者。

一人知俭一家富。 ​​​

1 :火星子遇汽油库——闹得天翻地覆 ​​​

2 :骑马找判官——马上见鬼 ​​​

3 :书籍是屹立在时间的汪洋大海中的灯塔。——惠普尔 ​​​

4 :到最后心空了，所有的美好都留在了曾经。 ​​​

5 :是啊，这样多好，平凡的活，平凡的死，无人知晓，多好。 ​​​

6 :形成天才的决定因素应该是勤奋。有几分勤学苦练是成正比例的，--郭沫若 ​​​

7 :木鱼改梆子——还是挨打的货 ​​​

8 :不曾站在原地守候的人不会懂得站久了双腿都无法弯曲的滋味 ​​​

9 :时间应分配得精密，使每年、每月、每天和每小时都有它的特殊任务。 ​​​

10 :石灰水刷标语——净写别（白）字 ​​​

11 :请把我的骨灰带在身旁，遇到坏人就扬出去，让我最后一次保护你！ ​​​

12 :你是学什么“坑爹”专业的？？？ ​​​

13 :是大山就有高度和坡度，是江河就有宽度和深度，是人就存在不足和错误。 ​​​

14 :人生就是这样无奈。如今，我也只能用一些雏嫩的文字，怀着一些共同拥有过的美好瞬间，抒写着即将远去地记忆。 ​​​

15 :就象火是光的开端一样，爱经常是知识的开始。 ​​​

16 :我淡了野心茫茫世界我只想要你。 ​​​

17 :节制是生活的艺术。如果你能节制烟酒，节制喜悲，节制贪欲，节制冲动，那么，你的生活就会充满阳光。 ​​​

18 :生命未成起落，何来意义? ​​​

19 :他的冷漠像是挑衅我绞痛的神经，问我还要不要爱你。 ​​​

20 :有人说，你日后的爱人所在的地方，那才应该是你决定安身的地方。因为只有他才是这辈子陪伴你最久的人。人生的真相大抵如此吧，可是有几个人会喜欢真相？我们宁愿相信，命运之于自己，总会有例外的恩赐。 ​​​

21 :打消了一切忧虑，卸下了一切担子，一时不由感到满足，真好比心里搬开一块大石头。 ​​​

22 :一校长在学生的毕业典礼上讲话。台下坐着上千人。校长打开讲稿，神色庄严他说：同学们，忽然一阵风把讲稿全吹落地。校长说：我的话完了。 ​​​

23 :我的生活，在每个微笑里幸福。 ​​​

24 :我愿意担起他没有负起的责任 ​​​

25 :日暮下、寂寞闻着花，远处只有思念。 ​​​

26 :曾以为我配不上你。事实上，是你不值得拥有我。 ​​​

27 :狗不以善吠为良，人不以善言为贤。 ​​​

28 :田埂上推车——路子窄 ​​​

29 :拥有善良清灵的心，开心地笑，畅快地哭。不娇柔造作，不攻于心计，这样的女孩刚刚好。 ​​​

30 :女子捆绑疑似情敌剪掉其胸部并剪烂下体。7月27日晚，前女同事蒙某闯入其租房内，将其捆绑，剪掉其胸部，并剪烂下体。28日上午，蒙某落网，她供述，因怀疑小琳与其丈夫韦某“有关系”而报复。鹤山警方昨日称，小琳的伤已经构成重伤，蒙某因涉嫌故意伤害罪被刑拘。 ​​​

31 :全世界都散发着恋爱的酸臭味，就我散发着单身狗的清香。 ​​​

32 :我从来都不是认为爱情或婚姻是女人唯一的追求，但我看过太多因为没有爱而造成的冷漠、暴虐、乏味和扭曲。爱是一种能力，需要练习。只有通过这个练习，你才知道，爱情是一种要两个人一起解决问题的信赖和默契。 ​​​

33 :风吹散了故事大雪封了路远方的人忘了归途 ​​​

34 :种子牢记着雨滴献身的叮嘱，增强了冒尖的勇气。 ​​​

35 :每一个多余的情节，无论它本身多么美妙，都只能使艺术作品丑陋。 ​​​

36 :蜡烛做萧吹——油嘴光棍 ​​​

37 :何谓真正的天才?有能力判断不确定的、有害的和矛盾的情报。 ​​​

38 :她说：“无即是有，果亦是花。‘无?果’其实是你心中有过的花。”她是严艺丹，她是为音乐而生的。让我们从这一张《无?果》开始，和她的音乐相互陪伴，一起慢慢变老。 ​​​

39 :痛苦并不是别人带给你的，而是你自己的不能放下，学会放下，别让自己活得太累。 ​​​

40 :下一站、幸福有你的那一站才会更幸福 ​​​

41 :时间的绝情之处是，它让你熬到真相，却不给你任何补偿。 ​​​

42 :当别人给你发哈喽的时候，你不要回哈喽，应该回酷狗。 ​​​

43 :旁观者清楚的，只是旁观者自己的猜测。 ​​​

44 :只要这一秒不绝望，下一秒一定会有希望。 ​​​

45 :龙摇头，凤摆尾，劳资做事不后悔。 ​​​

46 :不要对现实抱太大的希望生活并不像电视剧那样完美。 ​​​

47 :一只，大白猪。。。 ​​​

48 :总是在夜深人静想一个人。你留给我的回忆映着月光更深刻，听着那熟悉前奏，回忆逆流成河，淹没你我。鲜花在这个首都城市渲染，别有风味一翻。 ​​​

49 :这个世界上最深的伤害，不是背叛也不是不喜欢，而是极致深爱之后的逐渐冷漠。 ​​​

50 :我的密码里有我爱的人 ​​​

51 :遥望昨日楼台、已是镜月水花。 ​​​

52 :还是决定不告诉你让你自己决定要不要说， ​​​

53 :小成靠朋友，大成靠敌人。 ​​​

54 :顺风而行的人是不会有逆风拼搏的人的执着和意志。 ​​​

55 :小明考试倒数第二，回家不敢如实告诉妈妈。于是先问：“妈妈，如果我考了倒数第一你会怎么样。” ​​​

56 :人的悟性，是一种神奇的事物。不同的悟性，同样的环境，同一个事件可能会有很多种不同的结果。 ​​​

57 :一个突然停电的晚上，屋子里一片漆黑。女友着急的对男友说：“快把你右边的火柴拿来！”男友喊道：“这么黑，伸手不见五指的！我那能分得清那是左边那是右边？ ​​​

58 :男人并不是不怕女人有本事，而是怕女人由此衍生出的傲慢和脾气。无论如何，我们的社会还是一个以男性为主体的社会，这就决定了女人要在其中占有一席之地，必须具备一些男性气质，这是男人最受不了的东西。 ​​​

59 :我绞尽脑汁想写首赞美你的诗，但我失败了， ​​​

60 :三种女人吾娶得，一种系打针护士，成日叫：“徐裤，吉高箩尤。”一种系巴士司机，成日叫：“入D入D，里面仲好空。”第三种系老师，成日话：“做吾好罚做一百次。” ​​​

61 :本人驾驶新手，路盲一个。今天跟老公去一陌生地方，但是得自己和儿子两个人回来。手机导航一会儿功夫就没电了，全靠七岁的儿子看路牌指点回家。一进家门，儿子长叹一口气：“唉，我终于知道男人的用处了。没有男人给你们指路，你们女人连家都找不到！” ​​​

