A暖宝宝_Z9U 男/台湾         加关注



我今生最大的奢望就是:天天和你在同个盆里洗脚.平淡相守到老--老到我们哪也去不了. ​​​

1 :乌克兰问题“诺曼底”形式会议在巴黎举行http://t.cn/R2dZl8m ​​​

2 :天涯何处无芳草，只怪哥哥不想找。 ​​​

3 :【鸡丝麻辣粉】水晶粉下锅煮开捞出凉水浸泡；取一碗，放味极鲜酱油、醋、糖、盐、花椒粉；将油烧至九成热，炝辣椒粉；水晶粉放入开水锅中汆烫捞入调料碗中；鸡丝、熟花生、榨菜粒、蒜苗粒放在粉条上；将油烧至九成热，放入花椒和红椒，炸香后浇入粉条碗中；再调入炸好的油辣椒，倒高汤或开水。 ​​​

4 :很多事先天注定，那是“命”；但你可以决定怎么面对，那是“运”！ ​​​

5 :那天和老公逛街，路过一个时装店，看到里面的衣服真不错。我对老公说：“这家的衣服真漂亮，咱进去逛逛。”老公：“逛什么逛！这种店里面的衣服都超级贵，你带钱了没有？”我一看钱包没多少钱，说：“没有。”老公：“那走，进去逛逛。” ​​​

6 :【吉利加速渠道升级 建205家“高端”4S店】与吉利汽车销售有限公司总经理林杰沟通后获悉：“我们在渠道方面进行转型升级，从博瑞车型开始实施授权渠道的新标准，提升吉利的渠道质量，目前已授权55家经销店销售博瑞车型。”后续吉利还将加速渠道升级，满足授权车型标准的“高端”4S店将扩充至205家。 ​​​

7 :i酒测手??表，内置酒测器，只要对着机身侧边的吹气孔开口吹气5秒之后，就能在手表电子萤幕上显示你目前血液的酒精浓度。一共有10种等级，像是当画面显示绿色时代表一切正常(0.00%)，而显示黄色时则表示酒精浓渡超标(0.41~0.60%)，至于若出现红色[奥特曼]则代表你已经喝得烂醉如泥了。 ​​​

8 :生活与期盼有很多时候是不等式，你所渴盼的也许成了海市蜃楼；你所向往的也许[亲亲]成了一帘幽梦。于是，经不住迷茫徘徊、痛苦失望，我们可能会选择关闭心门，把曾经的那份烂漫锁进心窗…… ​​​

9 :刚刚看了一下，在今天的13点14分，没有电话，没[自行车]有短信，没有人人留言，没有空间留言，什么都没有~ ​​​

10 :青の祓魔师：[疑问]AonoExorcist。 ​​​

11 :不借要早说，[嘘]否则后果自负！ ​​​

12 :【从头到脚补充果蔬】①西兰花、香蕉：护脑。②胡萝卜、柑橘：护眼。③青椒、猕猴桃：保护牙龈。④西红柿、草莓：保护心血管。⑤百合、梨：润肺。⑥蘑菇[害羞]、青苹果：护肝。⑦花菜、黑提：补肾。⑧山药、桑葚：健脾胃。⑨莴笋、樱桃：保养关节。⑩豌豆、柚子：防脚气。 ​​​

13 :翻越一切障碍，只[泪流满面]为见你一面 ​​​

14 :【趁青春还在一定要去的九个地方】1.台湾-体会暖暖人情味；2.巴黎-在塞纳河左[落叶]岸逛书店；3.普罗旺斯-穿最美的裙子在薰衣草田拍照；4.成都-吃遍美食；5.博卡拉-乘滑翔伞放飞心灵；6.厦门-拿着盖章本走遍鼓浪屿；7.西藏-聆听仓央嘉措情歌；8.伦敦-感受纯正英音；9.米兰-触摸艺术与时尚的融合。 ​​​

