卿云荷v_1995 女/山东         加关注



主人你买这个的时候有考虑过我的[鼓掌]体型吗？ ​​​

1 :好心当[舔屏]作驴肝肺——不识好歹 ​​​

2 :看你是独上[馋嘴]高楼，望尽美女如云，却想惟你独有。 ​​​

3 :93、是非天天有，不听自然无，是非天天有，不听还是有，是非天天有，看你[思考]怎么办？ ​​​

4 :因为只有你能让我在这鸟不生蛋狗不拉屎的地方继续待著 ​​​

5 :你的长相已经突破了人类的想象，极具后现代艺术水准，有变形金刚的血统。 ​​​

6 :老鹰捕食——见机（鸡）行事 ​​​

7 :别人撒盐伤不了自己，除非你身上有溃烂之处。 ​​​

8 :也许有一天，你回头了，而我却早已，不在那个路口。 ​​​

9 :磨眼里推稀饭——装糊涂 ​​​

10 :我不会再因你而改变，也不会再犹豫说再见。 ​​​

11 :远路人趟水——不知深浅 ​​​

12 :抬棺材的掉裤子——羞死人 ​​​

13 :人真是奇怪。可以因为一句话沮丧半天，也能因为一句话瞬间觉得世界都美好。 ​​​

14 :尽管你不爱他也请你别讨厌他、毕竟他为了你放弃了我。 ​​​

15 :那么多人都不相信爱情了，那你呢。 ​​​

16 :螃蟹爬到路上——横行霸道 ​​​

17 :除了善良性之外，我并不承认优越性的证据。 ​​​

18 :祸兮福所倚，福兮祸所伏。 ​​​

19 :我们这一生是会有无数次错过，有的令人惋惜，有的让人心痛，有的使人庆幸，唯独这一次错过，只有暖暖的感动和满满的欣喜。那么，就在隔着重重岁月，对着当初站在校门口的爱的他，用力地喊一句：“我很幸福，愿你安好！” ​​​

20 :如果对小错假装没看见，那你就犯了大错。 ​​​

21 :爱情就像两个人拉橡皮筋，受伤的永远是拉着不放手的那个。 ​​​

22 :如果一件事对你来说没有什么难度的话，那它也不会让你有任何改变。 ​​​

23 :花开的美，美不过你笑容的妩媚 ​​​

24 :有两件事使心灵充满敬畏——一为天上星辰，一为人心之道德。 ​​​

25 :茶里放盐——惹人嫌（咸） ​​​

26 :原来当你不在乎一个人的时候，他说再伤人的话，你都可以置之不理。 ​​​

27 :你可以倾其所有地赌一回，冒险是男人的专利，勇敢是丈夫的气概。抓住机会，用财富、事业、青春、热血甚至于生命赌一回，值！胜者王侯败者寇，人生能有几回搏？ ​​​

28 :遇见了自己遗失的影子，我希望她比我过的好。 ​​​

29 :也许只有放手的那个人才知道为爱放手到底有多痛 ​​​

30 :把自己当傻瓜，不懂就问，你会学的更多。 ​​​

31 :做一个女人要做得像一副画，不要做一件衣裳，被男人试完了又试，却没人买，试残了旧了，五折抛售还有困难。——《喜宝》 ​​​

32 :当我们沉溺于过去，感受到的都是伤痛。但如果我们关注的是未来，呈现在我们面前的都是希望。 ​​​

33 :黑人去看恐怖片，结果把脸都吓白了！ ​​​

34 :大便带出个擀面杖——恶（屙）棍 ​​​

35 :死亡是必然但经历死亡的过程和形态是不一的 ​​​

36 :你不要把那人当作朋友，假如他在你幸运时表示好感。只有那样的人才算朋友，假如他能解救你的危难。 ​​​

37 :用时间和心看人，而不是用眼睛。。。 ​​​

38 :如果你在错误的路上，奔跑也没[围观]有用。 ​​​

