脚趾涂红色的小媳妇 男/澳门         加关注

大象嘴里拔牙胆子不小；胆子大；难办；好大

有想象力而无鉴别力是世上最[围观]可怕的事。 ​​​

1 :那种明明彼此相爱却不能在一起的[蜡烛]爱情到底有多少种原因来诠释 ​​​

2 :蒸酒打豆腐——[挤眼]要办喜事 ​​​

3 :既不能太专注自[拜拜]己的感受，也不能太在意别人的感受。沟通就是在把握一个度，找一种平衡，讲太多的技巧都只是表面功夫，关键是要营造一种互动的磁场。 ​​​

4 :托白云送去我绵[挤眼]绵不尽的思念，托清风送去我轻轻的祝福。祝您生日快乐！ ​​​

5 :事物本身不会使人不安，使人不安的是对事物的意见——那种议论纷[右哼哼]纷，莫衷一是的结果。 ​​​

6 :惢中存在冇任何東西螚夠[思考]摧毀的城堡 ​​​

7 :開興徳迎接媄壕德詺兲，僞孜讥德偂塗鸸奮[嘘]斗． ​​​

8 :多情[囧]只有春庭月，犹为离人照落花。－张泌《寄人》 ​​​

9 :有时不说话不是没人说话，而只是不想说话。和不懂你的人多说无用，和懂你的人不说也明白彼此。我们的语言除了沟通之外，制造更多的是是非，所[委屈]以沉默是一种美德，一种看得见的美德。 ​​​

10 :唯一的卧室坐落在一楼，多个起居室在最顶层。室内阳光充足，朴实木[ok]门设计与屋外保留完好的树木相呼应。 ​​​

11 :可能我孤僻怪异，所以无人[围观]能留在我身旁。 ​​​

12 :多想还[睡]能和你再重新认识一遍，你看我怎么玩死你。 ​​​

13 :这个时候吵架的原因已经不重[囧]要了，因为后面全程的过程就变成了： ​​​

14 :动身的时刻到了，让我们走吧！[抓狂]不必惋惜，也无需告别，纵使歌声渐渐地沉寂下去，我们的心也会永远地跳荡不息。 ​​​

15 :我要的爱情是能给我带来快乐的，[围观]并不是让我增加压力的 ​​​

16 :之所以[挤眼]会念念不忘，是因为自知此生再也拥有不了了。 ​​​

17 :三十晚没月亮[去旅行]——年年如此 ​​​

18 :如果给不了一生一[哈欠]世的承诺，就不要给风花雪月的爱情。 ​​​

19 :美式风格的家居装饰画较多，这个特点同样展[困]示在餐厅背景墙上，除了餐厅的吊灯是一大特色外，餐厅旁打通墙面作嵌入式收纳柜，同时满足收纳和展示的需要。 ​​​

20 :请不要假装对我好，我[太开心]很傻，会当真的。 ​​​

21 :.世界上的鲜花儿多了去了，你要不见着牛粪就插一下根本没人能注意到你 ​​​

22 :其实你算什么呢，不过是一条乱吠的狗罢了。 ​​​

23 :如果还有爱我便掏心掏肺- ​​​

24 :我走极端不然酷到六亲不认不然柔到普渡众生 ​​​

25 :尖锐的划擦着耳膜，一声短而急促的炸裂声带来冗长的忙音，通话记录只有2秒， ​​​

26 :最痛苦的泪水从坟墓里流出，为了还没有说出口的话和还没有做过的事。 ​​​

27 :那个女孩＂＂比我漂亮＂＂所以＂＂要分开？＂＂也好＂＂那我就＂＂把她抢过来＂ ​​​

28 :这样的人就该为自己点个赞。 ​​​

29 :.因为想一个人而寂寞，所以寂寞时想一个人. ​​​

30 :在生活中也许伤痕累累，但有些伤害要让时间慢慢抚平，而有些不能触碰的心伤却只能用音乐来拯救，用文字来释怀。音乐和文字也要用心感受，用情感知，方能感受到他们的韵律美、文字情。 ​​​

31 :您好，我现在有事不在，在也不会和您联系。 ​​​

