abentu瑾 女/湖北         加关注



女人的心都是水做的，然而最毒也妇人心，所以受伤最多的是女人，伤人最深的也是女人。女人的爱可以有很多次，而男人却永远只有一次的，男人遇到那个最爱的女孩之后把所有的爱都给了她，可有多少女孩懂的珍惜？ ​​​

1 :战欲奇，谋欲密，众欲静，心欲一。 ​​​

2 :我不是冷血，更不是慢热。我只是害怕，投入太多，离开的时候会难过。 ​​​

3 :白日放歌须纵酒，青春作伴好还乡。 ​​​

4 :她也不错脾气有些倔，但是我只想伴她一人。 ​​​

5 :所有的不习惯都会变成习惯，我总是这样提醒自己。 ​​​

6 :秦时明月汉时关，万里长征人未还。但使龙城飞将在，不教胡马度阴山。 ​​​

7 :老鼠鼻子——大不了 ​​​

8 :拳头打不倒真理。 ​​​

9 :有个好闺蜜是种什么体验，你的高傲不对她，她的温柔你独有。 ​​​

10 :敏而好学，不耻下问。——孔子 ​​​

11 :别惹我生气很容易就把你踩在脚下 ​​​

12 :孤灯闻楚角，残月下章台。 ​​​

13 :黄金炼于洪炉，友谊见于患难。 ​​​

14 :桃花尽日随春水源在清溪这一边 ​​​

15 :每一个人的虚荣心是和他的愚蠢程度相等的。 ​​​

16 :最初最终陌生熟悉再陌生一切都过去了没有继续也不会回头 ​​​

17 :红色沙发、藏青色地毯、白色的面，这样的反差，让客厅的视觉感在刹那间鲜明了起来;白色的空间从此不再空荡，带来极简的温馨和人情味。 ​​​

18 :付出了那么多，才知道不一定会有相应的回报。 ​​​

19 :没有真正抽象的艺术，你总是必须从一些实物著手。 ​​​

20 :宝塔顶上的宝葫芦——尖上拔尖 ​​​

21 :我知道你明天会发生什么事，真的，我后天告诉你。 ​​​

22 :所有的胜利，与征服自己的胜利比起来，都是微不足道 ​​​

23 :为人无贵贱，莫学鸡狗肥。 ​​​

24 :你属于我，我属于你 ​​​

25 :谁若用真心待我，我便拿命去珍惜。 ​​​

26 :或许我们走那么远，不是为了看风景，而是为了去天地的尽头会一会自己。因为只有在那样遥远的地方，你才能把喧嚣的人世抛在身后。 ​​​

27 :劳资是原配，职责是灭婊。 ​​​

28 :最近又被吴磊杨洋白敬亭霸屏了！ ​​​

29 :乐观者是到处看到康庄大道的人，悲观者所见的，只是此路不通。 ​​​

30 :他的痛苦不仅在于失去了一个自己深爱的女人，还在于失掉了生活的拐棍，“我必须承认，是她给了我太多的温暖与支撑，我习惯了，我只会，我也必须爱一个女人，守着一个女人，永远通连着一个这样的人。我完全没有可能独自生活下去。” ​​​

31 :既然爱，为什么不说出口，有些东西失去了，就在也回不来了！ ​​​

32 :笨人先起身，笨鸟早出林。 ​​​

33 :真正的智者，不会被物质所累，更不会被言语所伤，而会始终保持内心的那份宁静。 ​​​

34 :人生是由需要到需要的过程，而非由享受至享受的阶段。 ​​​

35 :人生鸟过目。 ​​​

36 :就像飞进嘴里的苍蝇吐出来恶心别人咽下去委屈自己 ​​​

37 :蜕变的故事，过程是撕裂的痛，但痛过后是破茧的释然。 ​​​

