不喜欢水的鱼11均 女/浙江         加关注



仓促的婚姻[笑cry]很少美满的。 ​​​

1 :一个人心中真正的幸福通常都是他还没有得到的或者他久已失[生病]去的. ​​​

2 :真正的伟人常常是平[睡]凡的；他们的行为既不做作，也不虚饰。 ​​​

3 :我曾经用自己所有的力气去认真对[衰]待过一些人. ​​​

4 :可惊异的是人们当恋爱的时候，很少[偷笑]觉得穷。 ​​​

5 :如果人是一棵树，那就要拥有根植土壤的向下的力[互粉]量，而不要只惦记着天空中的浮云。——杨石头 ​​​

6 :你可以用笑容改变别人，但不要让别人改变[去旅行]了你的笑容。 ​​​

7 :人生，没有永远的伤痛，再深的痛，在切之时，伤[泪]口总会痊愈。 ​​​

8 :人总是在接近幸福时倍感幸福，在[吐]幸福进行时却患得患失。 ​​​

9 :╰╮某某某，如果没有如果，你还会伤[吐]害我么， ​​​

10 :ㄣ你说也会铭记我们的曾经，可是，回忆散[草泥马]了。 ​​​

11 :千万人的失败，失败在做事不彻底；往往做到离成功还差一步，便终止着[ok]不做了。 ​​​

12 :如果爱你是错的话，我不想[doge]对；如果对是等于没有你的话，我宁愿错一辈子；如果非要把着份爱加上一个期限，我希望是一万年！！！ ​​​

13 :我希望有个如你一般的人，这世界有人的爱情如山间清爽的风，有人的爱情如古城温暖的阳光。但没关系，最后是你就好。由[话筒]起点到夜晚，由山野到书房，一切问题的答案都很简单，就是你。 ​​​

14 :内谁、你曾经骗我说永[吐]远再一起、啊 ​​​

15 :年画上[阴险]的春牛——离（犁）不得 ​​​

16 :母亲在家事[熊猫]事顺。——阿尔科特 ​​​

17 :此短暂[可怜]又是如此美丽？ ​​​

18 :钱多钱少不要紧，最重要的是找一个知冷知热疼你的男人。其实，女人想要LV，其实要的是男人的舍得！女人想要[舔屏]拥抱亲吻，其实要的是男人的温暖！女人想要吵架，其实要的是男人的包容。 ​​​

19 :心机太深[抱抱]，我不想说因为我爱你 ​​​

20 :肿么还没[哆啦A梦吃惊]回家。 ​​​

21 :时间是世界上的一切成就的土壤。时间给空想者痛苦，给创造者幸福。——麦金西人[神马]的一生，是很短的，短暂的岁月要求我好好领会生活的进程……——高尔基 ​​​

22 :伤我的不是她而是被骂了一句[抱抱]就退回去的你。 ​​​

23 :如果我们不能在自己有信心[嘻嘻]的范围内找到需要的，我们不会扩大范围。我们只会等待。 ​​​

24 :唯才是举，吾得而[抱抱_旧]用之。 ​​​

25 :我真地爱你，不想离开你，心痛你让我套的那么深。如果你真地不想让我难过，请快一点涨起[怒骂]来……股市 ​​​

26 :我觉得修贤是为后世作功德，正如父母为儿女积[舔屏]钱一样。 ​​​

27 :你那么平凡的摸样却能[哼]影响我的心情。 ​​​

28 :花长在土地和水上，土地和水就是[爱你]生活。一切艺术的根源是生活。 ​​​

29 :老爸，我给你找来你喜欢听[蜡烛]的那首曲子了，祝老爸开心！ ​​​

30 :他知道我是个爱玩的女生，就会带我逛街，逛超市，去夜市吃好吃的，去滑雪，去公园，[神马]去动物园，一起过圣诞节，元宵节一起看烟花，偶尔我的工作比他忙，他也不介意的等我，这样的男子，何求？ ​​​

