用户5779644762 男/山西         加关注

不要懒懒散散地虚度生命。——贝多芬

根斧劈柴—[舔屏]—一面砍 ​​​

1 :你说因为有我所以[污]赢了全世界。 ​​​

2 :〆、脑袋决定口袋，心[太开心]态决定成败。 ​​​

3 :比起天黑和鬼[嘘]，我更害怕你皱眉。 ​​​

4 :出嫁的[左哼哼]姑娘——有主 ​​​

5 :见人有私欲[神马]，必以正道矫之。 ​​​

6 :土地佬腾空——神[偷笑]气（起）来了 ​​​

7 :正义没有武[挤眼]力是无能；武力没有正义是暴政。 ​​​

8 :我们只要以热心、诚意来对待任何人，任何人[给力]对我们也不致莫不相关的。 ​​​

9 :得之在俄[ok]倾，积之在平日。 ​​​

10 :在这个温暖花开的春季，内心却感觉似[嘻嘻]酷寒的冬季。 ​​​

11 :再见过去，我们的足[抱抱]迹，相信印记会随时间淡去。 ​​​

12 :十个团鱼跑[委屈]一个——久别（九鳖） ​​​

13 :金钱和地位掩盖不了你的本性，也蒙蔽不了我的心，你虽然是“会走路的名牌”，我却是[兔子]经久耐磨的“无印良品”。 ​​​

14 :拿着男友的手机到闺蜜家wifi自动[喵喵]连上了 ​​​

15 :眉毛上插花—[抱抱]—有眼色 ​​​

16 :背后拉[拜拜]弓——暗箭伤人 ​​​

17 :月明星稀的夜晚，谁的忧伤在暗夜里独自徘徊？阳光明媚的午后，谁的叹息在窗台上空守寂寞？为了他，多少诗书才艺堙没岁月，化作一缕青烟；为了他，多少刻骨[威武]柔情葬在心底，化作一抔尘土。美玉蒙尘无人赏，兰草幽谷独自香。千年修行，廿载等待，却只换来两行清泪，一己悲欢。 ​​​

18 :好奇的目光常常可以看到比他所希望看到[哆啦A梦花心]的东西更多。 ​​​

19 :我一哥[围观]们在精神病院上班，他给我讲了精神病院的真事：病人甲和病人乙打架，本来打得非常激烈，但突然甲不打了，乙就问他为什么不打了， ​​​

20 :我喜欢夜晚，喜欢夜晚的宁静，依稀记得少女时期的我，在夜晚的月光下，书写着一首一首纯洁幼稚的小诗：“昨夜，星星哭了？要不？清晨的绿叶上，怎[兔子]有晶莹的泪珠。” ​​​

21 :在阳台的另一端墙面被打造成[可爱]了书柜，几个大柜子的书已经满满当当，如果没有这样的收纳空间恐怕书本就要满地堆放了。 ​​​

22 :其实我明白生命中很多人只是[抱抱]中途转机只是路过了这里. ​​​

23 :秃大姐掉[哼]了假发——没啥说的 ​​​

24 :今天坐公车，结果我提前一站下车了，下车发现不对，我用飞快的速度又从[来]前门上车，结果售票员问我你干什么去了，我说坐累了，下去溜达一下。。。老子太机智了额！！！ ​​​

25 :你的一言[嘘]一行，在记忆里挥之不去。 ​​​

26 :看你身材高挑眉清目秀[嘻嘻]窈窕淑女。 ​​​

27 :我也分[摊手]不清到底是莪太过坚强，还是莪压根就没心没肺。 ​​​

28 :没有回应，再深的感情也得[酷]憋回去。 ​​​

29 :企业是需要结合培训工作的实际，组织内部培[可爱]训知识或技能竞赛，将培训理念、知识和方法融入公司的日常运作流程,使其慢慢地成为企业的一种习惯，从而可以自动运行。 ​​​

30 :绿色植物几乎包裹了这座宅子的整个墙面。各种花草树[威武]木映入眼帘，跟人一种静谧的感觉。 ​​​

31 :不好吵[围观]，我要训觉，再吵对你唔客气噶拉！ ​​​

32 :只要你说没有，[可爱]我就相信你。 ​​​

33 :蚂蚱上豆架——小[吃惊]东西借在架子吓人 ​​​

34 :摸着[吐]光逗乐——耍滑头 ​​​

35 :逗哑巴挨口水——自[喵喵]讨没趣；自找没趣 ​​​

36 :学必好问，问与学[蜡烛]相辅而行。非学无以致疑，非问无以广识。 ​​​

37 :只顾着喜欢却忘了[弱]不合适 ​​​

38 :从楼上摔下一筐子鸡蛋——没有一个好的；[钱]没有一个好货 ​​​

39 :“我[ok]没有贪婪，我只是羡慕。” ​​​

40 :兔子蹦到车辕上——假充大把势（车把势，赶[哈哈]大车 ​​​

41 :我这般爱闹的性子也终究被打磨成如今这副孤言寡语[伤心]的模样。 ​​​

42 :趁年轻，没理由不去闯[哆啦A梦微笑]，哪怕败，我也要败的漂亮！ ​​​

43 :秃子的脑袋——一溜净光[去旅行]；精光 ​​​

44 :当有人把你推倒了，不管多苦多累，也要站起来狠狠地[思考]还她一巴掌。 ​​​

45 :我是你的太阳，我能给你你需要的光；我是你的月亮，你能给我[害羞]你散发的光。 ​​​

46 :花开再谢、人来又走。假若注定是过客，[蛋糕]起初又何必招惹。 ​​​

47 :麻蛇钻刺棵—[吐]—有去无回 ​​​

48 :礼者，断长续短，损有余，益不足，达爱敬之文，[耶]而滋成行义之美也。——荀子 ​​​

49 :忍耐是坚忍和能耐的简称；学问是苦[围观]学和勤问的概括。 ​​​

50 :喜爱读书，就等于把生活中寂寞无[拜拜]聊的时光换成巨大享受的时刻。——孟德斯鸠 ​​​

51 :首次接触好书，就如认识了新友，再看精读过的书[污]，就如见了旧友。 ​​​

52 :你走后，我还站在原地，傻傻的幻想你[鼓掌]还会回来。 ​​​

53 :在未来那片银海中，一定会有[困]我的身影。 ​​​

54 :人生不容许你任性，[哈哈]接受现实，好好努力。 ​​​

55 :“我只想再[钱]看小爱一眼” ​​​

56 :白白的过一天无所事事就像犯了窃[太开心]盗罪一样。 ​​​

