U友19466776_4x0铎素 男/江苏         加关注



视频:牛人[来]超节约室内空间创意设计,广大蜗居人士必看。 ​​​

1 :鱼对水说：“你看不见我的[蛋糕]眼泪，因为我在水里。” ​​​

2 :在本质[微笑]上而言，人类史就是思想史。 ​​​

3 :人的一生就像一场篮球比赛，起步[抱抱]挫折高潮成功或是失败，不管如何，都要勇敢面对！ ​​​

4 :落花流水[蜡烛]——有去无回 ​​​

5 :旋转木马是最残忍的游戏，彼此[喵喵]追逐却有永恒的距离 ​​​

6 :人生最[吃惊]大的敌人是自己怯懦。 ​​​

7 :如果吼能解决问题，驴将统治[来]世界。所以，请控制情绪，温柔说话。 ​​​

8 :生活并不需要这么些无谓的执着，学会放弃，生活就真的容易。有一种感情叫无缘，有一种放弃叫成[钱]全。 ​​​

9 :良好的家庭传统有助于家庭成员相互尊重，有助于家庭建成一个友爱的[泪]、生气勃勃的集体。——伊林娜 ​​​

10 :花已选择归宿绿叶却还未知零落到何处陌[微笑]路心意碎 ​​​

11 :只要精神不滑坡，赢得[泪]总比输得多。 ​​​

12 :有回头[猪头]的余地 ​​​

13 :我的进步让他刮目相看从[闭嘴]此他失去了双眼 ​​​

14 :有些恨挫骨扬灰[可怜]不后悔、有些爱逃不出天网恢恢 ​​​

15 :为什么生活中很少见到传说中天长地久，可歌可泣的爱情故[泪]事？因为这样的感情非常可贵，可贵的东西是那么好见到的吗？金子钻石容易见到吗？ ​​​

16 :〆﹏牵着你的手，满脸微笑地[笑cry]和你走进电影院。 ​​​

17 :菩萨[话筒]挨偷——失神 ​​​

18 :马尾巴提豆腐—[伤心]—串不起来 ​​​

19 :一旦事情在手[酷]，就要赶紧结束。 ​​​

20 :姐长期奔放，找不到矜持[话筒]的方向。 ​​​

21 :我爱你[舔屏]用我旧愁里的热情和孩童时代的忠诚... ​​​

22 :闭了眼和面——[太开心]瞎搀和；乱搀和 ​​​

23 :清晨你轻轻地走近我的床前，深情地吻着我的脸，你那深遂的眼眸始终注视着我[哈哈]，实在无法拒绝你“狗狗乖，带你去散步” ​​​

24 :别在其他孩子[挖鼻]跟前，非议你的另一个孩子。 ​​​

25 :我们就象两滴泪水，终于流[可爱]成了一行。 ​​​

26 :你的气质迷[围观]惑天生丽质、何必在一起。 ​​​

27 :破烂衣服如果为了德行而披在身上，它就成了王者[拜拜]之衣。 ​​​

28 :我曾经以为我会爱很[蛋糕]久也只是我的以为突然之间就忘记了过去的种种 ​​​

29 :“世俗有时间是金钱”这句话，所以窃取他人时间的小偷，当然该加以处罚，即使是那些愉快的好人，还是该如忌讳疾病地[二哈]躲避他们。 ​​​

30 :不屈不挠的奋斗是取得胜利的唯[心]一道路。 ​​​

31 :虽然我们相距很远，但[困]在这花好月圆的中秋夜共同举杯，向月儿表达你我思念之情。 ​​​

32 :他是个嘴硬到死的小子,她是个照顾他如母亲的女孩,有天,她提出分手,看不惯他的不在乎,她哭的死去活来,他仍无动于衷,看着她拿走行李,再次打开门,准备把钥匙扔在他脸上时,看见他蜷缩在沙发,泪,早已[泪]决堤。 ​​​

33 :碓窝里栽[心]葱——根子硬 ​​​

