甜蜜的fastlifey_ia3 男/辽宁         加关注



你不知道一句算了包含了别人多大的期望和失望 ​​​

1 :听听你说爱我的原因，感觉历久弥新，谢谢你一路陪着我走，在大的风雨也不担忧。 ​​​

2 :无论你觉得自己多么的不幸，永远有人比你更加不幸。 ​​​

3 :当情话已变谎话丶我又何必强求敷衍。 ​​​

4 :人有求于我，如不能应，当直告以故，切莫含糊，致误乃事。 ​​​

5 :戴草帽亲嘴——差一截子；差一大截；对不上口 ​​​

6 :男友家住十楼，这两天电梯坏了维修中。周末懒得下楼，就叫肯德基外卖。结果连续两天来的是同一个大哥。第二天他气喘吁吁地说：“哥，明天别点肯德基了，麦当劳出新品了，你不试试？” ​​​

7 :想当皇帝，怕啰唆；想当官，怕事多；想喝汤，怕呛着；想揍你，怕惹祸。 ​​​

8 :别再傻了那些约定都是我哄你的。 ​​​

9 :从没有为你写过什么，也没有给你说过什么感谢的话，但你对我的关心和爱意，点点滴滴都在心头。 ​​​

10 :不断建立自己的知识基础！ ​​​

11 :花前月下，不如花钱日下。 ​​​

12 :知道我们不合适但我仍不想放弃你. ​​​

13 :人生短暂，和你在一起的时光已经悄然离我而去！ ​​​

14 :昨日胜今日，今年老去年，黄河清有日，白发黑无缘。 ​​​

15 :我们的孩子。 ​​​

16 :我曾喜欢你笨拙而热烈一无所有又倾其所有 ​​​

17 :其实，我还是会想念着某些时候的某些人的某些事。。。 ​​​

18 :抱在怀里的西瓜——没跑；跑不了；十拿九稳 ​​​

19 :我爱你两天,你念我那天,你忘我那天。 ​​​

20 :无论结局如何，我们的爱情都在呼吸，一直祝福彼此。 ​​​

21 :我走得很慢，但我从不后退！ ​​​

22 :三分理论七分实践~ ​​​

23 :或许有你在，我就是最独一的那个。 ​​​

24 :气焊枪焊玻璃——接不上 ​​​

25 :夜视太白收光芒，报国欲死无战场! ​​​

26 :失败是愚者的结论。 ​​​

27 :“带着你随风去，穿过自由的天际，那是我叫做放肆的勇气...”90后内地实力偶像团体RTA少年组《放肆的勇气》抒情曲MV曝光！~ ​​​

28 :粗大腿，黑丝袜，这个夏天真可怕。 ​​​

29 :没有一个天才在教室里长大，却有很多天才在教室里枯萎。 ​​​

30 :孩子记住我们的天空仍然蔚蓝，仍然灿烂，仍然夺目。 ​​​

31 :我最大的优点就是没有缺点 ​​​

32 :林黛玉葬花——自叹命薄 ​​​

33 :刘备的兄弟——红的红，黑的黑 ​​​

34 :有一种游戏，女人经常玩，但男人从来不玩，甚至深恶痛绝。那就是分手的游戏。男人总是不明白，女人的肠子为什么打了十八个结，喜欢搞声东击西的把戏。女人也很生气，哀怨男人不明白她那颗像甲骨文一样难懂的心。 ​​​

35 :那些我们曾经弥足宝贵的岁月，早已渐行渐远。 ​​​

36 :不能给我全部，那就全都别给我。 ​​​

37 :没有你，我会疯掉！（他不要你的时候，就会痊愈。） ​​​

38 :当一道快乐之门关上了，另一道门会随之打开。但是，我们常常眷恋着那道关上了的门，而看不见另一道门已经打开了 ​​​

