rainy小茉桓悟 男/湖南         加关注



近朱者未[弱]必赤，近墨者未必黑 ​​​

1 :从看到你的那一刻起，我的心跳就告诉我你是我今生等待的人。你给了我勇气和动力，我会用一生的[二哈]努力来呵护这份心动的。 ​​​

2 :我可没说你不要脸[NO]，我是说不要脸的都是你这样的 ​​​

3 :成熟不是心变老而[ok]是装逼的次数越来越少. ​​​

4 :肥皂穿[围观]云——轻松 ​​​

5 :我亲[兔子]你脸不会反抗的点赞 ​​​

6 :不要去反复思索一致个问题，不要把一切的[囧]心情都放在一小我身上，你还有父母，有伴侣。 ​​​

7 :不以言举人，不以人[酷]废言。 ​​​

8 :三九天吃梅[ok]子——寒酸 ​​​

9 :放肆的为了我们骄傲。浪漫的固执的[去旅行]依靠。 ​​​

10 :他们必须对[来]生活先有信心然后才能使生活永远延续下去。而所谓信心，就是希望。 ​​​

11 :現恠の涐呮剰丅甪喑楽莱痲痹洎巳，與外堺杜絕[馋嘴]関係。 ​​​

12 :我努力不让我的生[哈欠]活失去重心。故作坚强，故作坦然。 ​​​

13 :不知是时间太久，还是从来没认真，早已忘了我[兔子]们最初的初心。 ​​​

14 :每个爱情里的女人，[good]不仅要为两人的幸福努力经营，同时也要为自己留一条退路，这条退路不是别的，正是保持自我，保持清醒。任何一段正常的感情，都不会没有退路，除非是你自愿截断。 ​​​

15 :他人方寸间，山海几千重。——李白《[doge]箜篌谣》 ​​​

16 :让我们红尘作[互粉]伴，吃的白白胖胖。 ​​​

17 :哥除了人民币，其[good]他谁也不相信... ​​​

18 :一针一线，缝出一点一滴的思念。一曲一歌，唱出花开的感伤。没有你的陪伴，晴空亦是雨天。岁月苍老了我的容颜，红尘孤寂了我的心扉，一路的彷徨，一路的追寻，只在那一瞬间，便也心灰。所谓惜缘，不是紧[坏笑]紧去抓住爱恨不放，而是，相遇时，彼此善待；相别时，亦勿伤害。 ​​​

19 :学习能达[左哼哼]到你所希望的境界。 ​​​

20 :不得乎亲，不可以为人；[摊手]不顺乎亲，不可以为子。——孟子 ​​​

21 :你可[怒骂]以不爱我但我赶时间麻烦你早说。 ​​​

22 :胖人[嘻嘻]的最高境界就是把校裤穿成牛仔裤， ​​​

23 :自己哭，自己笑，自己看着自己闹，痛要自[蜡烛]己扛，泪要自己尝。 ​​​

24 :也许终有一天我们会发现，我们那么怀念的，不过是当初的自己。那么，又有多少人以朋友的名义守护一个人呢，在彼此最美好的时光里？那[挖鼻]一年，一场名为友情的爱情的潮水淹没了我们。 ​​​

25 :校医[蛋糕]院进来一对情侣，女的楚楚可怜，男的各种疼爱焦急，问：医生快帮我看她手上的伤口。医生问：这伤口半天啦？“恩，上午被纸片割的”医生：你们要再晚来半天的话，这伤口就...男忙接话：怎么样？“就自己好了”。 ​​​

26 :五百铜钱串一处—[doge]—半吊子 ​​​

27 :离开就别回头[挖鼻]活着就别来找我 ​​​

28 :傻瓜，我们都一样，一样的坚[酷]强。只是有时候笨了点， ​​​

29 :“友谊是什么？”“你智障多[左哼哼]年，我却从未离开。” ​​​

30 :我再下一个路[NO]口处等你..... ​​​

