子期fiona轩 男/甘肃         加关注



自己不逼自己，别人[舔屏]迟早会逼你 ​​​

1 :这样的夜和着清风，在相删里漫漫读你，品着你的每一张微笑的模样，数着你苍海[去旅行]历经的过往。此时此刻，想你，脑海里泛滥成海洋，你，无所不在。 ​​​

2 :阳山吃草，阴[猪头]山拉屎——背地里坏 ​​​

3 :而真正让我觉醒的还是自己那追求完美的性格，清晨醒来根本就不知道该干什么想做什么，索性就亲手去洗自己不愿意用洗衣机洗的那些衣物，或许是那刺骨的冰水惊醒了昏睡的灵魂！ ​​​

4 :虫蛀的老槐树——腹内空空 ​​​

5 :当所有青春、曾深爱的人都不再存在时，我们不需要斗志昂扬地摆脱地心引力去证明自己。我们唯一要做的就是记住和继续梦想。因为我们的记忆，梦想，永远是我们新鲜的幸福。 ​​​

6 :每个嘴里说不想恋爱的人心里都装着一个无法拥有的人 ​​​

7 :吐口唾沫砸个坑——出口有份量 ​​​

8 :倒入所有调料，大火煮开后，转小火盖上锅盖慢火焖。直至收剩少量汁。 ​​​

9 :“那你这次怎么还失利啊？” ​​​

10 :人有了信念和追求就能忍受一切艰苦，适应一切环境。 ​​​

11 :只要每天进步就开始进步了。 ​​​

12 :人的魅力在于心灵，心灵之美在于善行 ​​​

13 :.东方不败，西方呢? ​​​

14 :戏子入画、一生天涯 ​​​

15 :中国队冲击世界杯战绩猜想一：一球未进且大比分输掉。不必惊讶，不是不可能。外人好笑，国人脸上无光。像闹剧，相当于吕秀莲宣布要嫁给本拉登 ​​​

16 :喜欢你才对你幼稚，不喜欢你分分钟成熟过你爹。 ​​​

17 :喜欢自己过的生活，过自己喜欢的生活。 ​​​

18 :但我仍然忍不住求高人前来解题！！ ​​​

19 :不是玩不起,只是输不起,不是不认真,只是怕伤心。 ​​​

20 :爱情是理想的一致，是意志的融合；而不是物质的代名词、金钱的奴仆。 ​​​

21 :如果说，那片片的雪花能激起往昔的回忆，我愿那雪花常在你心头荡漾，永无尽期……元旦快乐！ ​​​

22 :“我感觉，帝君你有时候脸皮略有些厚。说完她又有点后悔，这么直白是不是会伤害帝君的自尊心呢正在钓鱼的帝君凝目望了她一会儿，“嗯，你的感觉很敏锐。” ​​​

23 :我讨厌的人，我连敷衍都懒得给 ​​​

24 :还要什么男朋友，难道夜不能寐的苦还没吃够？ ​​​

25 :作为父母，让孩子在十五六岁就远离家乡，远离亲人，只身到外面去求学深造，当然是有些于心不忍；但是为了他们的将来，就是再不忍心也要忍心。 ​​​

26 :狗偷热油粑——又爱又怕 ​​​

27 :无论你怎样地表示愤怒，都不要做出任何无法挽回的事来。 ​​​

28 :任何事都是从一个决心、一粒种子开始。以欢喜心做事，即使忙碌，也不会感到辛苦，反而觉得甘甜。难行能行，难舍能舍，难为能为，才能升华自我的人格。 ​​​

29 :卷支烟看似优雅。却毒入肺腑，毒害我已颓废的心。 ​​​

30 :出门坐飞机——远走高飞 ​​​

