tcby2000万芹邦 男/宁夏         加关注



┈┾从前有座山，山里有座庙，[挖鼻]庙里有你，没我... ​​​

1 :我爱你是忠于理想,忠于[NO]自己的选择。 ​​​

2 :以为自己过的很快乐才是[拜拜]最大的孤独. ​​​

3 :没有丢过东西的人[NO]，永远不会了解失去的感觉。 ​​​

4 :别谈一次恋爱就想着地久天长，人总是善[赞]变的. ​​​

5 :有时候很累,不想说话也不想动,不需要安慰和陪伴,只想要个人[右哼哼]呆着。 ​​​

6 :我们微笑着说;我们停留在时光的原处,其[good]实早已被洪流无声地卷走. ​​​

7 :当你对我说再见的那一刻。我把最后一次微笑给了你，把无尽[太开心]的眼泪留给了自己。 ​​​

8 :峨眉山上的泉水—[钱]—细水长流 ​​​

9 :他还这么年轻，他的人生还有无数的可能，你为什么一[太开心]定要在这个时候，为他下决定呢？ ​​​

10 :人的美丽可爱，不仅仅是由于他的容貌，首先决定他的精[思考]神面貌。一个品质高尚的人，永远是年轻和美丽的。 ​​​

11 :千仓万箱非[微笑]一耕所得，干天之木非旬日所长。 ​​​

12 :魔高一尺，道高一丈[哆啦A梦微笑]，骚年你就认了吧！ ​​​

13 :端公打坐[摊手]——装神弄鬼 ​​​

14 :四棱子鸡蛋——没处寻；[来]难寻 ​​​

15 :既然走不进你的眼就让你离[蛋糕]开我的心 ​​​

16 :祝你财源滚滚，发得像肥猪；身体棒棒，壮得像狗熊；爱情甜甜，美得像蜜蜂；好运连连，多得[太开心]像牛毛；事业蒸蒸，越飞越高像大鹏 ​​​

17 :女人，可以没身材，可以[喵喵]没脸蛋。但，绝不可以没眼光。 ​​​

18 :想你，在每分每秒；爱你，至海枯石栏；和你，在天涯海角；盼你，到天崩地裂；愿[困]你…………不要当真 ​​​

19 :你过得好，我替你高兴，你过得不好，我替全[哈欠]世界高兴。 ​​​

20 :不在乎不在乎的，在乎[蜡烛]值得在乎的。 ​​​

21 :贫穷不[草泥马]能等，等久了，自己将会习惯于贫穷。 ​​​

22 :我愿意用一千万年[酷]等待你初春暖阳般的绽颜一笑。 ​​​

23 :我，即便是年之后也不会[生病]改变，我仍然会象现在这样爱你！ ​​​

24 :看到你的名字莫名的心[抓狂]酸。 ​​​

25 :我没有五彩的鲜花，没有浪漫的诗句，没有贵重[悲伤]的礼物，没有兴奋的惊喜，只有轻轻的祝福，祝你生日快乐！ ​​​

26 :沧海的那一头，早已没[抱抱_旧]有了等待…… ​​​

27 :只要功夫下得到，白米都能[熊猫]煮成粥。 ​​​

28 :刀劈毛竹[熊猫]——迎刃而解；干脆利索；干净利索；一分为二 ​​​

29 :有一把伞雨撑了很久，[酷]雨停了还不肯收。有一束花闻了很久，枯萎了也不肯丢。有一种友情，希望到永远。即使青丝变白发，也能心底保留。这段经典的文字再次读过，还是会令我的心灵激起惜缘的花火，点点温暖。 ​​​

30 :麻秆搭桥——相当[草泥马]不起 ​​​

31 :梦碎江湖，梦断肠[困]。人心不足，蛇吞象。 ​​​

32 :环境永远不会十全十美，消极[二哈]的人受环境控制，积极的人却控制环境。 ​​​

33 :我就是自[兔子]己的小太阳！ ​​​

