泽西Michelle_3 男/天津         加关注



时间的绝情之处是，它让你熬到真相，却不给你任何补偿。 ​​​

1 :大姑娘讨饭——死心眼；拉不开脸面 ​​​

2 :︶ㄣ只想对你说再见.因为你伤我伤的太深太深.-|▍ ​​​

3 :青草在大地上寻觅着他的伙伴，树木在苍天中寻觅着他的孤寂。(泰戈尔) ​​​

4 :妞，我用忧郁的小眼神，在来秒泡你！ ​​​

5 :石灰浆写文章——净写别（白）字 ​​​

6 :关门打锣——名（鸣）声在外 ​​​

7 :遇见你是个错，爱上你是一错再错，离开你是错上加错。 ​​​

8 :“回来！你在辽宁，你一个人去！我怎么能放心？”“我不管！与其日日相思，日日担心，不如到他眼前，让他看见我的心。妈妈，好好照顾自己，我会回来的。” ​​​

9 :望着月亮想伸胳膊——眼高手低 ​​​

10 :一间没有书的屋子，正如一个没有窗子的房间。 ​​​

11 :双色圆珠笔——有二心 ​​​

12 :想象力跑焦了，眼力就靠不住了。——马克?吐温 ​​​

13 :麻雀啄鸡子儿——捣蛋 ​​​

14 :春江潮水连海平，海上明月共潮生，花好月圆人团聚，祝福声声伴你行。朋友：中秋快乐！ ​​​

15 :爱情是毒药喝了会生死不如 ​​​

16 :人生最大的遗憾就是不能亲自己脸一口 ​​​

17 :我喜欢你，很久了，等你，也很久了，现在，我要离开，比很久很久还要久。 ​​​

18 :大兄弟，你干啥呢？你真的以为自己在组装枪？ ​​​

19 :真正笑点低的姑娘就是你冲着她笑几秒她就会开始冲你傻笑 ​​​

20 :翻翻以前的说说，笑自己傻逼了。 ​​​

21 :烟雨依旧、朦胧了谁与谁的海誓山盟 ​​​

22 :一个人最痛苦的时候不是吃不上饭的时候，而是想努力奋斗没有机会。 ​​​

23 :多数的傻瓜认为自己只是有点无知而已。 ​​​

24 :当现实抬手给你一巴掌的时候你应该和他击个掌。 ​​​

25 :不懂得收敛的人迟早会丑到很难看. ​​​

26 :要走的人是留不住的长大的人都是会各自走开只有小孩子才会纠缠不清 ​​​

27 :裤裆里放屁——两岔；串通一气 ​​​

28 :他靠着墙，看着手里的手机犹豫不决， ​​​

29 :输家总是抱怨自己其实不过未尽全力 ​​​

30 :不顾一切靠近你博你欢心想知道我是否在你心里。 ​​​

31 :其实，从那天我拖着行李箱离开的时候，我就知道，人的一生都只是在奔波。 ​​​

32 :对自己好的人会随着时间的流逝越来越少 ​​​

33 :幸福，只不过是想让快乐有一个存在下去的理由。 ​​​

34 :爆竹店里夫人——热闹；自作自受 ​​​

35 :好命女孩都有好心肠。经典语录网 ​​​

36 :希望有个人在我不舒服难过的时候第一个发现并安慰我 ​​​

37 :火烧鞭炮——一触即发 ​​​

38 :看清一个人又何必去揭穿，讨厌一个人又何必去翻脸。活着，总有看不惯的人，就如别人看不惯我们。 ​​​

39 :.生病的时候，自己要重视自己，不能等着哪个谁来重视你。等到那时候，你会发现自己不管是身体还是心灵都已经很难受了。 ​​​

40 :你只知我爱自由不知我也愿为你停留. ​​​

41 :夫天迥月转，其谢如矢，騕褭迅足弗能追也。 ​​​

