余兵光_3 男/山西         加关注

女人就像一把沙子，要想把她抓住，就要先把她弄湿。

步伐如[嘘]此无力，心中的情绪如此脆弱 ​​​

1 :除非黄土白骨，我守[可怜]你岁月无忧。 ​​​

2 :如果你的心真是柔情似水，软的[色]不行，那就先放冰柜里冰冰呗，会硬的 ​​​

3 :我一直在想，哪天绑架了校长，给他绑到学校宿舍的床上，就给他一个小风[悲伤]扇，看他能活多久。 ​​​

4 :水推菩萨——[偷笑]绝妙（庙） ​​​

5 :【注意防晒】夏季阳光猛烈，紫外线的照射会激活黑色素母细胞，形成络氨酸酶，随着新细胞的不断更新推移到肌肤表面，久而久之色素沉淀就会形成斑点，大家除了外出一定要带上遮阳伞、帽子之外，也[钱]一定要做好皮肤的防晒保养工作。 ​​​

6 :不知道为啥，这几天总梦见你：漏了风的门牙，光着脚的脚丫，吸着手的小嘴，流着水的小鼻，走了光的小PP。噢，原来[神马]你的节日快到了，祝你儿童节快乐！ ​​​

7 :[NO] 重庆：2020年众创空间将超1000个http://t.cn/R2BycjP ​​​

8 :也是善良可爱读书多的一位妹子，喜欢孙少安，#电视剧火王# 没有因为家庭环境就放手，一直给自己爱的人帮助，借书讨论书，并且让自己爱的人多看书， ​​​

9 :闲的无聊可以找找射手，双子，水瓶，天秤聊聊啊，他们思维跳脱，热情开朗，上一秒还在聊着时下最火热的电影，下一秒就可以跳转到昨天他家卫生间突然停电镜子里却倒映出了他的脸的戏码，[兔子]再聊下去估计你连他隔壁老王用的什么牌子洗面奶都知道了。 ​​​

10 :我们相[思考]爱着，却不能在身边陪伴。 ​​​

11 :不做准备的人是准备失败的人！在任何苦难中能发现好[蜡烛]的一面！ ​​​

12 :〆、彼岸花开，末央的等待静候著凄凉[坏笑]的到来。 ​​​

13 :如果做陌生人，那就陌生吧，又不损[摊手]失什么。 ​​​

14 :如果可[话筒]以单纯的活着，谁愿意勾心斗角 ​​​

15 :瞎子[亲亲]看见哑巴对聋子说鬼来了。 ​​​

16 :和女友去买电脑，走进一男[心]的，叫老板拿最好的摄像头看看，然后拿起摄像头去逗老板一岁的孩子：叫叔叔，不叫我把你家的东西拿走！一边说还一边假装往外走，我们都没注意，以为他玩玩的，过一会儿，老板突然猛一抬头，快速追出，那人早已不见影子了。。。 ​​​

17 :今天翻旧物，翻到前男友很多东西，有几封[神马]情书。当初那山盟海誓海枯石烂的，舍友说：扔了吧，留着没用了。我说：不扔，留着他结婚给他送礼…… ​​​

18 :【沙茶蚕豆炒鸡丁】1.鸡腿[ok]肉处理干净，用调料拌匀腌制5分钟；蚕豆去掉外皮，洗净沥干水份；2.锅内烧热油，下鸡肉炒至变色；3.倒入蚕豆翻炒2分钟；4.加入沙茶酱翻炒均匀，加1小勺水炒匀即可。 ​​​

19 :除了和工作相关的话题就和同事、老板无话可说绝不是理想状态。把个性中最有魅力的一面展示在同事、老板面前,会对个人职业发展起到积极作用。和他人分享一些个人信息，那个也是职[挤眼]场中去建立信任、缔结关系的关键。 ​​​

20 :挤在一起睡才[哆啦A梦吃惊]最暖和~ ​​​

21 :RenéWoo-RamLee设计的这款产品非常卡通可爱，它有着两只眼睛，左眼能投影，右眼能摄像；下面微笑着的嘴巴则是麦克风；底部[NO]还有两条腿充当支架。它只有卡片机的大小，携带起来非常方便。 ​​​

22 :何必向不值得的人证明什么，生活得更[赞]好，乃是为你自己。 ​​​

23 :【爱情容易迷失的星女】第一名：双鱼向往柏拉图的精神恋爱容易让她们遭受伤害。第二名：天秤在面对争执和吵闹时为了保持一贯的温和高贵形象做出让步。第三名：双子不轻易擅长表露也不知道该如何相处。第四名：摩羯采取以退为进的方法。第五名：射手在恋爱上射手MM懒得计较太多。 ​​​

24 :【绘出一张人际关系“网络图”】显现出自己在这项资源上的多样化与触角纵深。如果你能保有最新版本的人际关系图，那么也就不难得知在眼前这一刻该如何以自己为主角，来善用你的人际关系资源。 ​​​

