苏黎世_铁盒里的少群 女/海外         加关注



以前有个哥们教我，遇到喜欢的女友直接上前告诉她，你喜欢她，如果拒绝，你就直接说和她开玩笑的，一点面子也不丢。某日，路遇女神，我提胆上前表白，“我喜欢你！”女神愣了一下“我也是。”我当时傻眼，那哥们只教了我被拒绝的活，没教我如何应付同意的。坑爹啊。 ​​​

1 :离别你我已太伤心 ​​​

2 :是不是世界末日的时候老师还会布置作业呢 ​​​

3 :滚水泡米花——开心 ​​​

4 :雷打芝麻——专拣小的欺 ​​​

5 :“其实一段感情里，只要男生一直宠着女生就可以爱很久很久”. ​​​

6 :天空下雨了，可以打伞；心下雨了，该怎么办呢。 ​​​

7 :猫吃鸡肠——越扯越长 ​​​

8 :学着做你自己，并优雅地放手所有不属于你的东西。时间可以治愈一颗受伤的心，同样也可以撕裂一颗等待的心。生活的悲剧不在于人们受到多少苦，而在于人们错过了什么。 ​​​

9 :去年花里逢君别，今日花开又一年。 ​​​

10 :（我的自以为是让眼泪一直掉。） ​​​

11 :有了你以后我才发现你比初恋多一辈子/* ​​​

12 :女人想要毫无目的寻欢作乐，就要抵抗千万年来埋伏在体内作祟的基因——当她与喜欢的男人鱼水之欢的时刻，体内分泌令她飘飘欲仙的催产素，使其产生爱的感觉——不论愿不愿意，潜意识里她都是想去给这个男人生孩子。 ​​​

13 :感谢这个充满奇葩的时代，感谢你我今天的师生之缘， ​​​

14 :不要浪费在重复他人的生活上；也不要被教条束缚，不要被他人喧嚣的声音掩盖你内心；你需要有勇气，听从你心灵和直觉的指示，你的内心知道你想要成为什么样子的。其他事情都是次要的。 ​​​

15 :清扬似玉须勤学。 ​​​

16 :有时真想做一个傻瓜,因为没有麻烦 ​​​

17 :挂羊头卖狗肉——里外不一 ​​​

18 :疼，⒈刂下去，手腕冇誃疼，心⒐冇誃疼。 ​​​

19 :麻秆搭桥——相当不起 ​​​

20 :我想看到我在寻找那所谓的将来的美好 ​​​

21 :张飞耍杠子——轻而易举 ​​​

22 :周末大好时光求牵走出去玩！！ ​​​

23 :大多数人想要改造这个世界，但却罕有人想改造自己。 ​​​

24 :生活不是等待风暴过去，而是学会在雨中翩翩起舞。 ​​​

25 :“怕无归期怕空欢喜怕来者不是你” ​​​

26 :有钱的时候喷香水,没钱的时候抹花露水 ​​​

27 :电视——是眼睛口香糖。 ​​​

28 :请不要用无病呻吟形容忧伤，如果你早已麻木抑或堕落就由文字来治愈你 ​​​

29 :难道你真的不爱我了吗？我真的很伤心！就当我以前说的话不算好了！这样可以了吧！ ​​​

30 :愿用一生等待去换你的一份爱···· ​​​

31 :缺根竹子照样扎竹排——不希罕你 ​​​

32 :既然决定了要走，又何必等着我的挽留。 ​​​

33 :得不到永远是最好的难道最好的就永远得不到了吗 ​​​

34 :人受谏，则圣。木受绳，则直。金受砺，则利。 ​​​

35 :为草当作兰，为木当作松；兰幽香风远，松寒不改容。 ​​​

36 :说好的不穿衣服的呢？怎么还有两条内裤，人与人之间的诚信呢？ ​​​

37 :心中的伤痛总是不知不觉渐渐愈合，虽然我们也曾痛苦地发誓说永不忘记。 ​​​

