低调才是最牛X的炫耀h 男/山西         加关注



你才是我的色！ ​​​

1 :淡雅的粉色儿童房，浪漫的欧式家具摆设，纯真浪漫的白纱床冠上还装饰着粉色花卉，让整个房间都充满了童话般的美好幻想。 ​​​

2 :美女红色性感线条！ ​​​

3 :沙漠之狐隆美尔的宝藏在哪？这个“沙漠之狐”在北非的土地上疯狂的屠杀土著居民，掠夺他们的财富。1944年，德国法西斯日暮途穷，隆美尔服毒自杀。对于隆美尔这批宝藏，可以说无数人都在打它的注意但结果却是失去了线索！ ​​​

4 :下班回来发现我家的猫...我是不是错过了什么？ ​​​

5 :我真的不是猫。。。。。。。猫。。。。头鹰。 ​​​

6 :由Hye-Ji Yoo设计的摇杆门把手（Joystick door handle），只需将其推向任意一个方向，即可将门打开。对于残疾人士，或者搬运物品挪不出双手来的人们来说，开门便是一个相当容易的事情。 ​​​

7 :【过去并不重要，它决定不了什么】他迷信巫医，有两个情妇，嗜酒如命，有多年吸烟史；他曾两次被赶出办公室，每天午饭时才起床，每晚喝许多白兰地，吸食鸦片；他曾获国家“战斗英雄”称号，素食，有良好的艺术天赋，青年时没做过违法的事 —— 第一位是罗斯福，第二位是丘吉尔，第三位是希特勒。 ​​​

8 :特鲁克泻湖地处夏威夷群岛东南部，现有大批日本海军驻扎在那里。据科学家考证，50多艘二战的战舰沉船残骸沉没在特鲁克泻湖底部。这些沉船含有大量的有害物质。然而，因特鲁克泻湖湖底有珊瑚和海洋生物，这里就成了深海潜水爱好者的天堂。不幸的是，很多潜水者下去就没能再上来。 ​​​

9 :【最大的手指绘画】(Most people finger painting simultaneously)—28.92平方米。活动中征集的每一个手指印都象征希望更多人加入环保行动，踏实践行低碳的生活方式。 ​​​

10 :【不同人群最佳睡眠时间】①60岁以上老人：每天睡5.5~7小时，而长期睡眠超7小时或睡眠不足都会导致注意力变差，甚至出现老年痴呆；[不要]②30～60岁成年人：每天睡7小时左右，并应保证晚上10点到早晨5点的优质睡眠时间；③13～29岁青年人：每天睡8小时左右，遵循早睡早起的原则。 ​​​

11 :【XC90豪华版20日将全球首发】从芬兰媒体worldcarfans获悉：沃尔沃还将为中国等市场打造XC90豪华版特别车型，该车将于4月20日在上海车展进行全球首发。据了解，XC90豪华版采用独立4座布局，有望年内投放中国市场。 ​​​

12 :利用吊灯灯饰、白色木作框[哼]架与清玻成为餐厅及主卧进出的门扉界定，形塑餐叙区域的优雅意涵。 ​​​

13 :天蝎座都有些双重的性格，外露越冷的天蝎，内里就越像个小精灵很可爱的。但可惜的是TA的这点很少能被外人看到，甚至父母都看不到。但是作为TA的爱人，作为TA最在乎的人，Ta就可以轻易的在Ta面前展露自己的另一面，调皮可爱的性格便会跑出来。 ​​​

14 :【冬季清晨有时车门钥匙不能旋转】判定：假故障。分析：冬季洗车后，放在露天的车辆经常出现车门钥匙不能旋转的现象。[得意地笑]这不是故障，是由于洗车后残留的水进入钥匙孔造成的，出现钥匙无法拧动。应采取使用遥控器开启车门或是给门锁加热的方式打开。 ​​​

