爱薇不酸善包福 男/山东         加关注

这一电，我的心都软了！可以不要这么萌吗？！

老爸你太好[月亮]客了点···吧！ ​​​

1 :萌萌[太阳]萨摩耶和帅帅哥哥的生活日记 ​​​

2 :If you fall in love with two persons,pick the latter.Because you would not l[悲催]ove someone else if you truly love the former.~~~ 假如你爱上了两个人，选择第二个；因为如果你真爱第一个，就不会去爱其他人。 ​​​

3 :吃饼[奥特曼]干！ ​​​

4 :【七仙岭温泉】七仙岭温泉是国内惟一一家以热[神马]带雨林和野溪温泉为主题的五星级度假酒店。带有民族与热带风情的环境，让游客在享受热带高温温泉的同时，返璞归真，拥有与大自然共浴的感受。七仙岭温泉位于保亭县城外9公里的七仙岭下，是海南目前最大的温泉之一。 ​​​

5 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话,3.不能说"我没有弱点"或[xkl转圈]坦承弱点但不讲如何克服。4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

6 :面窗的书桌用白色和秋香[害羞]木两种颜色拼搭出层次质感，书柜同样以白色铺述出优雅气质。 ​​​

7 :蝎子有善辩的口才，被别人误会的时候却不爱解释。不要问为什么，就是不爱解释。不喜欢伤害任何人，宁愿伤害自己。前景不乐观时会对喜欢的人冷静的说恨话，会口是心非。吃软不吃硬的一族。你软，蝎子就对你没脾气。你硬，蝎子就比你还横。有调查，十二星座谋杀记录最[月亮]少的就是善良的天蝎。 ​​​

8 :酒吧里，两个男人在聊天。老林[闭嘴]：“喂，你怎么闷闷不乐，一副愁眉苦脸的样子？” ​​​

9 :【你的未来雇主想知道三件事】为了使求职更顺利，跟未来的雇主[草泥马]交流时——无论通过手机、电子邮件交流，还是面谈——要记得提供以下信息：我拥有的，我将为你做的，我想让你为我做的，看起来简单，却可以让你和未来雇主的交流更有效率，甚至可以帮你得到工作。 ​​​

10 :【大霸尖山】大霸尖山山势拔地而起，危峰孤峙，遥望如同覆置的大酒桶，四面崖壁寸草不生，山形冷峻，令人生畏，素有“世纪奇峰”之称。台湾泰雅族与赛夏族原住民尊之为圣山。在此攀岩登山，穿梭于险峻山峰，颇有勇士远涉[失望]屠龙之气势。大霸尖山位于新竹县与苗栗县交界处，海拔3492米。 ​​​

11 :编辑点评：玻璃+镜面的设计加亮了这个卫浴空间，在视觉上也不会拘束于它比较狭小的面积[嘻嘻]，看起来也整洁明亮。 ​​​

12 :【香烤紫菜酥】无沙紫菜用剪刀剪成小块；找一个大一点的容器把紫菜放[互粉]入，淋入麻油拌匀；再把白芝麻和盐加进去拌匀把混合好的紫菜均匀地铺排在烤盘上；放入已经预热到140的烤箱烘烤12-15分钟；取出放凉之后就会很酥脆了，尽快吃完。 ​​​

13 :女友把菜端上餐桌，对丈夫说：这菜你要一口一口慢慢地嚼。为什么？这样你可以仔细品尝一下我的手艺，同时细嚼慢咽能够[礼物]帮助消化，最重要的是要找出掉到锅里的那根针。 ​​​

14 :搭配要点：透视欧根纱阔腿喇叭裤+印花背[礼物]心上衣+防水台高跟鞋。 ​​​

15 :【探险家心中最美的[偷乐]地方】1.新几内亚岛2.犹他州峡谷地国家公园3.印度瑞诗凯诗4.夏威夷哈纳雷海湾5.意大利托斯卡尼和波西塔诺6.蒙古7.明尼苏达州边界水域泛舟区8.加州高山步道9.加拿大基拉尼省立公园。 ​​​

16 :【咖喱虾】虾洗净去虾[肥皂]线，放入料酒和盐腌制；葱姜蒜切碎；鸡蛋打成蛋液，加入椰浆或牛奶搅拌均匀；锅中倒入足量油，待油温7成放入虾，炸至酥脆后捞出；锅中留底油，放入葱姜蒜煸香，加料酒、清水、白糖和盐，转小火放入咖喱粉搅拌均匀，放入虾翻炒一分钟，倒入椰浆蛋液炒匀。 ​​​

17 :【心理提醒】为了自己想过的生活，勇于放弃一些东西。这个世界没有公正之处，你也永远得不到两全之法。若要自由，就得牺牲安全。若要闲散，就不能获得别人评价中的成就。若要愉悦，就无需计较身边人给予[汗]的态度。若要前行，就得离开你现在停留的地方。 ​​​

18 :处女座行动力超强，想到什么就会兴奋不[围观]已，恨不得立马就做。如果心里有什么事，就一定得办。否则吃不好睡不好。很容易就导致了失眠。第二天还能接上趟儿的继续琢磨这个事儿。 ​​​

19 :小时候就比别人长得快，自然，发育也是一样，还记得六年级的时候第一次来大姨妈，还以为自己得了绝症，没敢跟家里人说，不想拖累家里人，于是[太阳]，收拾收拾包袱，离家出走了（绝对真事。 ​​​

20 :俄罗斯漂亮美腿女[帅]车模! ​​​

21 :你想眨一眨眼就拍下一张照片吗？听起来虽遥不可及，但Mimi Zou 设计的虹膜概[偷乐]念相机却能让你如愿。它的造型与我们现在的相机完全不同，就像一个单反镜头，所有的操作通过眼睛来实现：注视成为聚焦，瞪大或眯缝起眼睛能控制变焦，而眨眼则按下了快门。 ​​​

22 :老粑，你要挤死我不成？拍个照至于[草泥马]吗！ ​​​

23 :【学会建立关系网络】社会上，一些专业能力等硬件未必是很好的人却是能出人头地，不少人也就是得益于人际交往能力,单位里亦如此。建立关系网络，就是[赞]创造有利于自我发展的空间，努力得到别人的认可、支持和合作。 ​​​

24 :校长还没死[做鬼脸]，为毛穿孝服？ ​​​

25 :秋天是一个长膘的季[左哼哼]节，动物们都成胖墩儿了 ​​​

26 :初中上课喜欢睡觉尤其[困死了]是英语。 ​​​

27 :【文天祥】宋末政治家、文学家，爱国诗人，抗元名臣，与陆秀夫、张世杰并称为“宋末三杰”。宝祐四年，状元及第，官至右丞相[打哈气]，封信国公。于五坡岭兵败被俘，宁死不降。至元十九年（公元1282年）十二月初九，在柴市从容就义。著有《文山诗集》、《指南录》、《指南后录》、《正气歌》等。 ​​​

28 :【芽菜好在哪】芽菜生长周期较短，一般来说不用施肥和打药就能保证质量和产量，因此基本上都是无公害蔬菜[嘻嘻]，安全性相对更高。另外，植物种子往往储藏较多蛋白质、碳水化合物等营养物质，芽菜正处于生长旺盛阶段，营养价值也较高，特别是在维生素、矿物质等方面。 ​​​

29 :1913年，冯玉祥有一次带着一名护兵从北京坐京汉铁路火车到河南新乡。冯玉祥不[围脖][手套]知道到哪个车站，于是向茶房打听，茶房告知他还有四站。火车经过一站又一站，他一直在心里默记着。眼看着第四站过了，他突然听见护兵说：“到站了，下车。”下车一看，两人顿时傻眼了，只见一座岳王庙，原来离新 ​​​ 全文

30 :吃太多了，[泪]要多运动 ​​​

31 :【美山圣地】岘港市西南60公里。这里是唯一一个体现占族艺术形成与发展过程的建筑艺术群体。占婆国每一个国王登基都要在这里建一座塔、一座殿堂，作为拜佛地方。从7世纪到13世纪建设了70多座建筑，使美山成为占[赞]婆王国最重要的印度教圣地。在这里，人们可以欣赏到几乎所有的占族建筑艺术风格的精华 ​​​ 全文

32 :设计师打破常规设计，在天花板中部嵌入玻璃[转发]元素，导入外景，引入无限光照。 ​​​

