羞涩的年华U 男/内蒙古         加关注



若要快乐，就要像太阳花一样：面朝阳光，努力生长，保持本色，不卑不亢。 ​​​

1 :越是别人都羡慕我的幸福，我就觉得这幸福更有滋味。——巴尔扎克《驴皮记》 ​​​

2 :幸好她是黑木耳，不然粉色袜子怎么穿啊？ ​​​

3 :戴上笼头的小毛驴——听人使唤 ​​​

4 :生活的经历让我平静了许多，也成熟了许多，也渐渐明白，婚姻不是一个人的享受，两个人的浪漫，而是一家人的幸福。尽管我们的婚姻没有那篇文章里女主角的哀伤，尽管没有别人所说的现实，有的只是目前的幸福和甜蜜，但同样的感同身受让我知道了婚姻生活的真谛…… ​​​

5 :人生，可以痛苦，更要懂得追求快乐。自己的人生自己做主，一切顺其自然，专注于过程而少想结果，安于当下，不想过去亦不想未来，把每一个发生都当作一种修炼。如此即可挖掘出最佳潜能，于有心和无心之间找到生命的真谛。 ​​​

6 :暑假一过，我不仅没有瘦成一道闪电，反而黑成一片乌云。 ​​​

7 :书富如入海，百货皆有，人之精力，不能兼收尽取。但得其所欲求者尔。 ​​​

8 :我什么都没有我只有爱你的心 ​​​

9 :“我丑话说在前面！！”“嗯，我帅我后说。” ​​​

10 :你是我一生找寻的那一个女子, ​​​

11 :读书，这个我们习以为常的平凡过程，实际上是人们心灵和上下古今一切民族的伟大智慧相结合的过程。——高尔基 ​​​

12 :满天大雪飞舞——天花乱坠 ​​​

13 :出嫁的姑娘——有主 ​​​

14 :十字街头遇亲人——巧相逢 ​​​

15 :动了真感情的人都会喜怒无常，因付出太多，难免患得患失。 ​​​

16 :我们谈过的每一段恋爱、我们爱过的每一个人，都成就了我，也改变了我。在我身上，有些东西，永远不会一样了。生命中有那麽一刻，你幡然醒悟，爱情是一个人的事，得失寸心知。 ​​​

17 :在你眼里，我什么都是错的，只是我都不会再在乎。 ​​​

18 :有时候来这里、只是为了找一份和自己相似的心情。 ​​​

19 :我的轰烈早就赴向最渊底覆亡无日 ​​​

20 :爱上了你，我才领略思念的滋味、分离的愁苦和妒忌的煎熬，还有那无休止的占有欲.为什么你的一举一动都让我心潮起伏？为什么我总害怕时光飞逝而无法与你终生厮守？ ​​​

21 :你既然是我的女人那么你就理所应当的吃我的穿我的我去赚钱你负责花钱不要说公不公平上天把你交到我手上就已经是对全世界其他男性的最大的不公平如果你觉得想要报答我那么你就多笑一点 ​​​

22 :忌妒别人，不会给自己增加任何的好处，忌妒别人，也不可能减少别人的成就。 ​​​

23 :ㄣ时过境迁的悲伤，埋藏的是我们的快乐，收获的是两个字的结果。 ​​​

24 :电视——是眼睛口香糖。 ​​​

25 :一锤子买卖——不留余地 ​​​

26 :你见过这么有喜感的胖纸吗？看一次笑一次！！！！ ​​​

27 :梦你想梦见的；去你想去的地方；成为你想成为的人，因为你只有一次生命和一次机会来完成所有你想做的事。 ​​​

28 :我跟你叽叽喳喳闹不停是因为我爱你 ​​​

29 :我在灰色的世界里寻找那一丝丝色彩。 ​​​

30 :希望是在风雨之夜所现之朝霞。——歌德 ​​​

31 :抛出去的砖头，不一定能引出玉，倒很可能砸到人。 ​​​

