气球灰起来了不眺 女/广东         加关注

未来将属于两种人：思想的人和劳动的人。实际上这两种人是一种...

都怪自己太年轻,是人与狗[囧]没看清,~* ​​​

1 :写给自杀的人：[哼]死都不怕了，还怕活着？ ​​​

2 :现在很想对天空大喊一声笨蛋我想你了真的很[吐]想很想。。。 ​​​

3 :在铃[来]声中，在文字里，我分明看到在遥远的地方有一颗心在牵系着我，有一双手在祝福我，有一双眼在关注着我，我对自己说：“你还有什么不满足？！”也对远方的你说：“我真的很幸福。” ​​​

4 :自伯之东．首如飞蓬；[赞]岂无膏沐?谁适为容！ ​​​

5 :女人把一个男人当成哥们儿的前提往往是：这个男人不太讨厌，条件也不太差劲，可以有进一步发展的空间~~一段爱有[喵喵]多伤人，就代表曾经它有多动人。 ​​​

6 :莫负[草泥马]光阴千金贵。 ​​​

7 :表再姐面前晒伱们呐卟要face的幸福知[伤心]道嘛姐觉得很恶心~~// ​​​

8 :十围之木，持千钧之屋，得其宜也；五寸之关，[哼]能制其开合，居其要也。 ​​​

9 :男人在结婚前觉得适合自己的女人很少，结婚后觉[伤心]得适合自己的女人很多 ​​​

10 :成功者不是比你聪明，只是在最短的时间采取最大[嘻嘻]的行动。 ​​​

11 :人之因此有一张嘴，而有两只[赞]耳朵，原因是听的要比说的多一倍。 ​​​

12 :对她的优点应倍加赞扬，但对她的过错[浮云]却须睁只眼，闭只眼。 ​​​

13 :奶奶去世早，爷爷寂[喵喵]寞地过了十几年孤单日子。现在快90了，整天念叨不想再活了。有一天他竟弄了张“遗照”挂奶奶遗照旁边了。家人都拗不过他便随他去了。 ​​​

14 :想你，总是在这样的时间与地点才会如此强烈，[伤心]你总是默默付出你的一切，而我总在完事后把你像垃圾般拋弃……手纸 ​​​

15 :富贵繁华也许就像火锅上面的浮沫，是会幻灭的、虚[鼓掌]空的。───《我的爱如此麻辣》 ​​​

16 :心底某个地方住着一个不知名的情[互粉]愫，你弱它就强… ​​​

17 :不需要你理解闭嘴是[doge]你应该做的. ​​​

18 :可知道她的勇气是尽全力换来的。只为说出那几个字[微笑]，已然用尽所有……如果不是那么爱你，她不会傻到放下身边很多优秀的男孩去向你表白；如果不是在乎你，她不会不顾家人的反对和你在一起。 ​​​

19 :不是我[委屈]太现实，是现实让我不得不现实。 ​​​

20 :我特讨厌有人把和我的聊天记[酷]录发给别人然后讨论我，要记住，我脾气不好。 ​​​

21 :一个人其实不孤单，想一个[怒骂]人才孤单。 ​​​

22 :无贵无贱，无长无少，道[馋嘴]之所存，师之所存也。 ​​​

23 :娃娃当司令[太开心]——小人得志 ​​​

24 :请原谅我安于[酷]现状忘了勇敢忘了坚强忘了我该成长 ​​​

25 :只要是喜剧收尾，[睡]过程你让我怎么哭都行。 ​​​

26 :在美好的景色、悦耳的声音和扑鼻的芳香给我带来的愉快当中，我不会紧锁住自己感官的大门[吃惊]。——《泰戈尔评传》 ​​​

27 :雄辩最伟大的秘诀是[哆啦A梦微笑]：精于脱离主题的技巧。 ​​​

28 :一见钟情，明明[左哼哼]是见色起意。日久生情，不过是权衡利弊。连白头到老，都只是习惯使然。 ​​​

29 :含沙射人[去旅行]影，虽病人不知，巧言构人罪，至死人不疑。 ​​​

30 :不顾一切靠近你博你欢心[围观]想知道我是否在你心里。 ​​​

31 :知止所[摊手]以不殆。 ​​​

32 :一对小情侣逛街，路上，男友问女友：“亲爱的，春节就快到了，你对新一年的生活有什么打算？”女友指指前面的广告牌，说：“你看那边的广告牌上写的，就是我对明年的安排！”男友抬头望去，只见不远处竖着一块广告牌，上面写着[怒骂]八个大字：购物、休闲、娱乐、餐饮。 ​​​

33 :你没有猪的形象,但是你有猪[睡]的气质. ​​​

34 :因为心无所持[抱抱_旧]，所以随遇而安。 ​​​

35 :知识，并非对人人都是同样有用的，正象权力不能使卑劣的人变得高尚，知[闭嘴]识也不能成为衡量人们心灵美丑的标准 ​​​

36 :郭敬明最不想见到的人是周[神马]杰伦，因为周杰伦见面第一句就是：矮哟！ ​​​

37 :我们看到的“蟑螂”通体土豪金色，[浮云]外皮14克拉黄金打造，当然它们都非活体，只是艺术作品。目前这些14克拉黄金蟑螂军团整整齐齐的在巴黎的蓬皮杜艺术中心展出。 ​​​

38 :于千万人之中，遇见你所遇见的人；于千万年之中，时间的无涯荒野里，没有早一步，也没有晚[悲伤]一步，刚巧赶上了。 ​​​

39 :镜里朱[左哼哼]颜都变尽，只有丹心难灭。 ​​​

40 :所谓永远，只是代表昨天。[吐]所谓爱情，只是代表当时。 ​​​

41 :一老农向往北京天安门[色]久矣，然只在宣传画上见过。N年后，终有缘一见，却大失所望：怎么不发光呢？ ​​​

42 :忘不掉[心]也要忘掉，做不到也要做到。 ​​​

43 :曾经也有一个笑容出现在我的生命里，可是最后还是如雾般消散，而那个笑容，就成为我心中深深埋藏的一条湍急河流，无法泅渡，那河流的声音，就[蛋糕]成为我每日每夜绝望的歌唱。 ​​​

44 :又是一年春好处，人生如梦，岁月匆匆，淡化了多少爱恨情愁。在渐行渐远的岁[摊手]月中。总会留下许多美好或伤感的回忆。 ​​​

45 :不吃羊肉羊膻[钱]臭——自背臭名 ​​​

46 :外边风吹雨打折磨[good]着我,屋内和煦的阳光温暖着我,因为屋内有您,我爱您妈妈,永远永远! ​​​

47 :再美好的曾经在分[鼓掌]手那一瞬间都会变成爱情的陪葬品 ​​​

48 :大夫忠烈后，高义金[哈哈]石贯。 ​​​

