大家喊我争姐Zn84 女/海外         加关注

天行健，君子以自强不息。

沙锅里煮皮球——滚蛋 ​​​

1 :一切的和谐与平衡，健康与健美，成功与幸福，都是由乐观与希望的向上心理产生与造成的。 ​​​

2 :习惯了又怎样最后不还是各奔东西! ​​​

3 :最快乐那一年，一场名为青春的潮水淹没了我们。退潮时，浑身湿透的我坐在沙滩上，看着最喜爱的女孩子用力挥舞双手，幸福地踏向人生另一端。下一次浪来，会带走女孩留在沙滩上的美好足迹，但是我还在。 ​​​

4 :收音机里唱戏——听到声音瞧不见人 ​​​

5 :当铺里卖孩子——贱人 ​​​

6 :我选择的是遗忘，记住的是现在，憧憬着是未来。 ​​​

7 :停下脚步，看那唯美风景 ​​​

8 :企业的发展是靠把心放在公司里的心腹知己，绝对不是有能力、有技术的人在支撑。 ​​​

9 :狗戴箩筐——藏头露尾 ​​​

10 :有些爱，注定一世缄默，有些人，注定终会错过。 ​​​

11 :一篇美好的言辞并不能抹煞一件坏的行为，而一件好的行为也不能为诽谤所玷污。 ​​​

12 :所谓的男朋友就是你早晨醒来时第一个想到的那个人；就是能跟你打电话聊到半夜都舍不得挂的那个人；就是在你任性、耍小脾气时，也会忍住脾气不会冲你发火的那个人。 ​​​

13 :宁可跌跌撞撞闯也不愿意规规矩矩一辈子 ​​​

14 :世界上再好的都不要，因为我有你。 ​​​

15 :我留下最后一滴泪，不留任何挂念的离开。 ​​​

16 :从外貌来看，人最高贵，狗最低贱。但圣人一致认为；重义的狗胜于不义的人。 ​​​

17 :让你迷茫的原因只有一个，想的太多做的太少，别忘了，只有行动才能造就一个人。 ​​​

18 :人生，到底还是活一回心境。生活的过程是保持一种平常的心态，淡然而简单的生活，你会更快乐。人生无需太完美，一辈子不长，简单着，快乐着，幸福着，也就没有遗憾了。 ​​​

19 :时光流转，岁月腐蚀了爱的痕迹，生活变的平平淡淡，而当你年过花甲的时候，你是否还会为爱人说出那三个字吗？ ​​​

20 :成功是一种观念，致富是一种义务，快乐是一种权力。 ​​​

21 :明月情依依，繁星语切切。一年一度，一年一度，又是中秋佳节！亲人哪，你心中的思念之书，又翻了几页？ ​​​

22 :一段不被接受的爱情，需要的不是伤心，而是时间，一段可以用来遗忘的时间。一颗被深深伤了的心，需要的不是同情，而是明白。 ​​​

23 :虽然不曾拥有情窦初开的年华，但与你相遇却把我带回梦寐以求的岁月，在我心灵深处留下难以抹去的思念。假如有来生，我定会与你相拥花前月下，步入人生最美的殿堂，把我所有的爱恋体现在无微不至的关怀之中，用我的活力为你驱除疲劳、忧虑，使你生活快快乐乐。 ​​​

24 :她们会绝对的尊重你，对你无药可救的相信、相知和相惜。红颜知己，就是愿意和你一起点燃生命之火的那只温存的手，男人往往是因了她们，生命变得活跃起来，勃勃旺盛，不可阻挡。 ​​​

25 :突然会很想很想一个人，却发现自己仅仅只剩下思念的权利。 ​​​

26 :快乐方法并不复杂，不管未来怎么样多变化，保留这牵挂，属于我们的童话。 ​​​

27 :这个世界，太寂寞了，我们太孤单了，很多时候我们都身不由己，只是没人理解我们摆了。 ​​​

