Inke319963087m 女/宁夏         加关注



大清早坐地铁，旁边坐着一年轻漂亮妈妈抱着一三四岁的小正太。过了一会，可能饿了，一直缠着要吃奶。妈妈说：这么大了还吃奶？孩子一边喊一边扒妈妈的领口，妈妈拿手挡住胸口，小正太折腾了半天没办法。突然冲着我喊：叔叔帮我扒下，我们一人一个…… ​​​

1 :【美少女战士】月野兔Cosplay。 ​​​

2 :尼玛这是鬼屋啊！ ​​​

3 :次奥！！才发现自己去年竟然诅咒了自己一整年[生病]！！！ ​​​

4 :【和遗传有关】如果父母的智商相对较高，孩子智商也相对较高。但如果双方的智商其中有一方相对较低，也可能遗传较低的一方。因为遗传学里并没有说孩子只遗传父母优点，不遗传父母的缺点。因此父母不必过多地纠结于孩子智商，毕竟孩子大部份情况下都是由父母遗传基因在[生病]决定，并不是他自己就能决定 ​​​ 全文

5 :【保住角质层这面反光镜】只有均匀的[呵呵]角质才能让更多光泽渗入到内部并反射出来，皮肤纹理散乱及变形的大毛孔都会影响到皮肤光泽。洗完脸后要用化妆棉沾化妆水、乳液在脸上画圈按摩擦拭，力度不宜过大，在画圈擦拭的过程中可以清除掉洗脸过程中残留下角质，使得皮肤更加光滑有纹理，同时也多了一层 ​​​ 全文

6 :鲸鱼鱼缸（GionaAquarium）由AlessandraBaldereschi设计，将鱼缸设计成鲸鱼的造[可怜]型，看起来就像是将小鱼养在大鱼的肚子里似的，既美妙又有趣。 ​​​

7 :萌萌的折耳猫，眼睛圆溜溜[肥皂]的，好想摸摸！(?′?`?) ​​​

8 :【豉汁肉[奥特曼]末蒸菜心】菜心洗净，少量豆豉切碎，肉末放酱油、料酒腌制；葱姜蒜末炝锅，放入肉末和豆豉炒香，倒适量豉油、香油，撒白胡椒粉；加一点点水，浇在菜心上；放入烧开了水的蒸锅蒸三分钟即可。 ​​​

9 :瓶座的理想主[咖啡]义和O型的现实主义在O型的水瓶座上融合成一种独特的气质,爽朗,干脆,使人无法捉摸,个性温和不激烈,对事情的真相有敏锐的洞悉力和判断力,不会受到假象的蒙蔽。且具有说服力,拥有丰富的感情能和周围的朋友互相帮助,相处融洽!! ​​​

10 :强迫症[最右]学生！ ​​​

11 :【孩子该不该补营养素】①维生素AD，不常晒太阳需要补。②多维营养素，偏食孩子可选择。③维生素C，最没必要补。④DHA鱼油，不如多吃深海鱼。⑤钙剂，喝够奶就无需补。家长不管孩子缺不缺，[吃惊]先补了再说，是绝对不行的。身体健康的孩子，只要保证“自然食物、均衡膳食”就可以。 ​​​

12 :【上海体育场】上海体育场是1997年中国第八届全国运动会的主会场，耗资十余亿元，历经三年，汲取了当今世界上诸多的先进建筑成[飞机]就，造型新颖，反映出强烈的时代气息，是目前国内现代化程度最高、规模最大的、具有国际标准的综合性体育场，可容纳8万名观众。 ​​​

13 :尼玛这是[浮云]鬼屋啊！ ​​​

14 :廓型设计的衣服也是公认的遮肉圣品哦~廓型马甲能修饰腰身的线条，就算里面穿了修[呵呵]身或紧身的衣服，都能够用廓型马甲进行修饰哦。 ​​​

15 :【EVA】冰山女神凌[草泥马]波丽冷艳Cosplay. ​​​

