Aloha蘇米拉提新 男/云南         加关注



因为赌气关掉了手机，脑海里满是你着急的画面憋不住打开了手机，可是却什么都没有... ​​​

1 :不想伤心最好的办法，就是假装自己没心没肺。 ​​​

2 :百斤面蒸寿桃——废物点心 ​​​

3 :生活没有疯狂，像是慢性死亡。 ​​​

4 :点名不到——没出席 ​​​

5 :属于自己的不要放弃；已经失去的留作回忆；想要得到的一定要努力；累了把心靠岸；选择了就不要后悔；苦了才懂得满足；痛了才享受生活；伤了才明白坚强；总有起风的清晨；总有绚烂的黄昏；总有流星的夜晚。人生就像一张有去无回的单程车票，没有彩排，每一场都是现场直播。 ​​​

6 :彻底面对现实！ ​​​

7 :我不会放弃的！ ​​​

8 :【技术贴】笔记本电池一段时间后不好用的解决办法，果断收！ ​​​

9 :推荐理由：在卧室的角落里摆放一个储物柜，不仅可以用来收纳衣物，也可以收纳一些较为隐私的物品，储物柜上也可以摆放植物。 ​​​

10 :【服用止痛药五个建议】出现疼痛时，止痛药能为很多人救急。但若乱用会有很大危险。以下5条建议，能帮助患者安全使用：①先考虑用副作用较小的药。②连续使用不超过3天。③服后减少判断性工作。④勿相互推荐使用。⑤服药期间慎饮酒。 ​​​

11 :【美媒公布大脑退化5信号】1.忘记刚刚说过什么。2.描述物体变得困难：如想说茶壶，但突然不知如何表述，甚至用“水罐”这样的词汇。3.行为异常：莫名地感到焦虑、困惑或压抑、易不安或恐惧。4.步态地改变。5.闯红灯的次数增多。 ​​​

12 :【黄芪功效】黄芪，“补气圣药”。它除了能改善气短心悸、倦怠食少等气虚症状外，还对中气下陷所致的内脏下垂以及疮疡久溃不愈有良好疗效。黄芪可以用开水冲泡或水煎代茶饮，也可熬粥或在煮炖鸡鹅时放一些，增加滋补作用。 ​​​

13 :【柠檬片你泡对了吗？】将柠檬切片放入密闭的容器中，放入蜂蜜，加入凉水使得淹没柠檬片，盖好容器，放入冰箱。转天拿出两片泡水即可~这样可以把柠檬中丰富的VC激发出来~1个柠檬能喝1个星期左右。常喝能减少黑斑、雀斑发生的几率，让肌肤美白水当当哦！有空可以尝试下！ ​​​

14 :装饰Tips：开放式厨房在外部看来像一个浪漫的小吧台。石膏雕塑为其增添了不少艺术色彩。 ​​​

15 :【从出汗部位看健康】1、额头出汗：肝阳上亢；2、鼻子出汗：肺气不足；3、颈部出汗：内分泌失调；4、胸口出汗：脾胃失和；5、腋下出汗：汗腺过大或饮食口味过重；6、手心、脚心出汗：脾胃湿热、血虚；7、背部出汗：阴阳虚弱、极度疲劳。 ​​​

16 :【山药美味吃法推荐】①清蒸山药，山药去皮，切段，蒸熟，蘸白糖食用，适合慢性病如高血压、胃病等患者食用。②煲山药粥，煮粥时放入山药块或山药片，再加上几颗红枣，孩子、老人、脾胃虚弱消化不良的人适合吃。③蜜汁山药，将山药焯一下，然后浇上熬制好的蜜汁，即可食用，有助滋阴养血、强健体魄。 ​​​

17 :设计亮点分析：每一个充满吸引力的大卡座都配有精致面料的沙发，亮丽的色彩和有情调的艺术灯。用大面积镜子扩宽卡座的空间视野，将华丽吧台与卡座融为一体。舒适的大卡座，尽享空间的乐趣。 ​​​

18 :【哪种身材女人最吸引男人】到底什么样身材的女性才符合男性的期望？答案也许是“看起来不胖，但摸起来肉肉的”。调查发现，大多数男性并不认为瘦身板儿的女性更有吸引力，他们喜欢稍微有点儿肉，凹凸有致的女性——脂肪在腰部分布较少，臀部和大腿较多。 ​​​

19 :【鉴别冰鲜鱼是否新鲜妙法】新鲜的鱼表皮有光泽，鱼鳞完整、贴伏，并有少量透明粘液；鱼背坚实有弹性，用手指压一下，凹陷处立即平复；鱼眼透明，角膜富有弹性，眼球饱满凸出；鱼腮鲜红或粉红，没有粘液无臭味；鱼腹不膨胀，肛孔白色，不突出。 ​​​

20 :如厢房关上门时，可开启上部的天窗，配合镂空的瓦墙，产生自然通风。 ​​​

21 :好与不好都是自己内心的态度决定的。我们身边那些因为感情破裂而离婚的人多数是未曾注意到生活的细节，两个人在一起，两个人的力量加在一起，怎么会解决不了共同惹来的麻烦？如果你要结婚了，男的请把自己当男主人，女的请把自己当女主人。 ​​​

22 :利用时间是一个极其高级的规律。 ​​​

23 :有些事情，当我们年轻的时候无法懂得，当我们懂得的时候已不再年轻。 ​​​

24 :双子座的孤独无药可医，他们的单纯使他们经常把很多事放在感性的放大镜下观看。有人说孤独每个人都有，但双子的孤独只有自己知道，那是没有可能治好的绝症。因为双子天生就是两个心，两颗脑，他们的感受，他们的所思所想都是双倍的。但他们却只有一个躯体，一个世界~ ​​​

25 :下围棋的人就是喜欢打劫。 ​​​

26 :吃一次亏学一次乖。以后，对可以信任的人，多说两句，不可靠的，少来往少说话。(亦舒) ​​​

27 :吃了一筐烂石榴——满肚子坏点子 ​​​

