甜心敏2011溢 女/北京         加关注

亲善产生幸福，文明带来和谐。

小时候，以为天上的星星永远是那样的明亮，月亮永远是圆的，生活永远是艳阳高照，充满了快乐和幸福。长大后，目睹了太多的悲欢离合。关于生活，关于爱情，关于承诺，如云烟过往。慢慢的懂得，生活有快乐就有痛苦。 ​​​

1 :33不尽、66无穷，恭喜恭喜! ​​​

2 :人，特别是女人，最容易犯的一个错误，就是在恋爱中失去自我，那个时候非但不是男人喜欢要的，甚至不是女人自己喜欢要的样子，女人就容易变得悲观，想不开，钻牛角尖，这种时候就会让男人越来越讨厌，不耐烦。 ​​​

3 :落雨天打土坯——没好的 ​​​

4 :鼻头上耍木偶——面上人 ​​​

5 :你瞧你吧！看背影急煞千军万马，转过头吓退百万雄狮。 ​​​

6 :唐朝的擀面杖——老光棍 ​​​

7 :俗话说“三岁看大，七岁看老”，看来是不错的！ ​​​

8 :刺拐棒弹棉花——越整越乱 ​​​

9 :在忙碌的生活中别忘了抽个时间，让自己轻松一睛，永远保持一颗年轻快乐的心。 ​​​

10 :真想指着心脏骄傲旳告诉你：这里已经没有你了。 ​​​

11 :当四周灰蒙蒙，白天已经远去，一切都无望地陷于黑暗的包围之中，惟这时候它才燃烧！它红着，热烈地红着，温柔地红着。它迅即消逝的存在，根本无法接续眼前的黑夜和另一个白天，但是，它坚持红着，甚至红到最后也不期待发现…… ​​​

12 :刚刚接到一个外地电话，响一声就挂了，我给他打过去，喂了半天没人说话，我愤怒的说了一句：有种你就别挂，看谁手机先没电。 ​​​

13 :喝水用筷子——捞不着；故作姿态 ​​​

14 :我们放下尊严，放下个性，放下固执，都只是因为放不下一个人。 ​​​

15 :因为我的爸爸妈妈要我赶快生baby ​​​

16 :人们都说，18—20岁是最美好的年华。是青春茂盛的时代。我在最美的年华与你相遇，与你们相遇，与命运相遇。然后就去争抢那原本属于我、亦或不属于我的东西，以至满身是伤。 ​​​

17 :丢掉了爱做梦的年纪，我们只能学会现实。 ​​​

18 :【《苍蓝钢铁战舰》决定上映动画剧场版】　第一部剧场版将是在对电视版动画的重编基础上增加新内容，而第二部剧场版将完全是新的故事内容。作为去年十月新番BD销量的领跑者，《苍蓝钢铁战舰》不负众望推出了新作动画。不过不是大家所预料的第二季，而是剧场版。 ​​​

19 :一颗心悬在半天云里——上不着天，下不着地 ​​​

20 :双鱼座的人十分体贴且观察力敏锐，情感丰富的他一直就很愿意为朋友付出，更不用提他是为了心爱的人付出，因为双鱼座的人会用尽200%的心去爱对方，即使他知道这样的付出可能得不到回报，但这也阻止不了双鱼座想为对方付出的心。 ​​​

21 :仓禀实而知礼节,衣食足而知荣辱 ​​​

22 :买砖头砌窑——专款专（砖）用 ​​​

23 :伍子胥过昭关——一夜愁白了头；讲退两难 ​​​

24 :人生的路上，我们都在奔跑，我们总在赶超一些人，也总在被一些人超越。人生的秘诀，就是寻找一种最适合自己的速度，莫因疾进而不堪重荷，莫因迟缓而空耗生命；人生的快乐，是去走自己的路，看自己的景。 ​​​

25 :与你有缘的人，你的存在就能惊醒他所有的感觉。有些人即使在认识数年之后都是陌生的，仿佛盛开在彼岸的花朵，不可触及。而有些人在出场的一瞬间就是靠近的，仿佛散失之后再次辨认。那种近，有着温暖真实的质感。 ​​​

26 :日落天已黑，寒风刺骨知疲惫... ​​​

27 :【干工作需要“忍耐力”】工作单调、辛苦、劳累是普遍现象，因此很多人忍耐不住就跳槽了,甚至转行去干自己完全陌生的工作，结果是丢了专业,丢了经验，一直都是在失败. ​​​

28 :没有五彩的鲜花，没有浪漫的诗句，没有贵重的礼物，没有兴奋的惊喜，只有轻轻的祝福，老婆，祝你生日快乐！ ​​​

29 :世界级的竟争，一律以结果为导向，市场以结果论英雄。 ​​​

