闲云伫野鹤do 女/广西         加关注



因为金（紧），所以可能[悲催]是骗（菊）局！ ​​​

1 :【保湿】保湿，已经是我们每天的功课。但要记住，如果肌肤的水分还没有补足，尽量不要使用高营养的油性霜类，因为霜类是锁水的，里面的油脂成分可以形[酷]成保护膜，但也同样会夺走本来肌肤就少的水分 ​​​

2 :他和她曾经说过，要永远在一起，至少还要做[照相机]个朋友。后来慢慢的，两个人之间的话越来越少，有时一天也不说一句话。突然有一天，他的好友列表里没有了她，他曾经许下非她不娶的誓言也灰飞烟灭。 ​​​

3 :【阿斯顿·马丁概念车DBX基于全新平台打造】日前，据[奥特曼]媒体报道阿斯顿·马丁全新概念车DBX量产版将会给予全新平台打造，并将在2019年上市。据悉，新车将会基于全新一代DB9相同平台打造，而并非此前传闻的奔驰平台。 ​​​

4 :粗朴柔和的浅木家具与森林感的枯枝，点[围脖][手套]亮空间的色彩，营造出强烈的北欧风格。 ​​​

5 :都说结婚是爱情的坟墓。看着熟睡中的妻子细呡着的嘴唇，抚齐她额间的秀发。想起白天红着脸[飞机]要我跟她回家的女同事，我笑着随手拿起床头的字条“饭记得热下再吃。”给她盖好被子起身，镜中她偷偷的睁开眼，，笑意十足。 ​​​

6 :【执行力的五五法则】执行力差的5大原因：1）下属不知道干什么（责任分配）;2）下属们不知道怎么干（方法标准）3）干起来不顺畅（制度流程）;4）不知道干好了有什么好处;5）知道干不好没什么坏处（组织文化）。5大解决之道：1）目标明确 2）方法可行 3）流程合理 4）考核有效 5）激励到位。 ​​​

7 :不打自[自行车]招的痛…… ​​​

8 :稳定的情绪对技术性工作有预测力,冷静、稳定的情绪状态都会为工作提供了适度的激活水平。焦虑和抑郁就会使得人无端紧张、烦恼或无力,恐惧和急躁易使[照相机]人忙中出乱。 ​​​

9 :如果你的员工当中有一个超级敏感的灵魂.当你提出批评时.要知道在团队中他们是什么样的人,当他们非常在意的时候，你要谨慎地给出直接的反馈，因为这可能会让他们感[雪花]到内疚并打消他们的积极性。 ​​​

10 :【《刺客信条：叛变》PC版高低画质对比效果一目了然！】《刺客信条：叛变（Assassin'sCree:Rog[哼]ue）》终于来到了PC平台，今天外媒为我们带来了该作PC版的高低特效画质对比，效果一目了然，最高设定完爆旧主机，而最低特效则远逊之，但是画面特效的“一般”和“高”，在材质方面似乎没有太大的区别。 ​​​

11 :你有没有觉得在偌大的楼梯中有必要停[做鬼脸]下来休息，坐在楼梯边看看书，喝喝下午茶，过一个别样的休闲日! ​​​

12 :【职场心理学[来]】"想钓到鱼，鱼饵必须适合鱼的口味"：能够设身处地为别人着想、洞察别人心理的人,永远不必担心自己的前途,首先要把握对方心中最迫切的欲求,如果能做到这点，就可以如鱼得水，否则就办不成任何事情。 ​​​

13 :行云COS《最终幻想7：圣子降临》[干杯]蒂法。 ​​​

14 :端午节，聆听我粽子般的爱[照相机]情誓言：像马莲缠着苇叶缠着你，像苇叶抱着江米抱着你，像江米粘着红枣粘着你，在时光的蒸锅里好好爱你。 ​​​

