柴冻奉柴蛾 女/福建         加关注



海尔参观有感：想要项目成功，一定要造势，让大家关注，了解我们的前期准备和服务，知道项目的重要和我们的重视。 ​​​

1 :对于学生党的行星饭来说幸福就是窝在家里刷屏EXO。 ​​​

2 :终于有一天，凤九鼓起勇气向东华提出他众多缺点之一，希望他能意识到并且改正 ​​​

3 :老太婆吃黄连——苦口婆心 ​​​

4 :叔叔借我你女儿明年还你俩萌比。 ​​​

5 :香艳袭人，长腿性感黑精灵妩媚诱惑！ ​​​

6 :一半的真实比虚假更可怕。 ​​​

7 :恋爱中最心酸的事大概是：对方已经决定跟你分手了只是还没想好充分的理由而你却还在计划着两个人下一步. ​​​

8 :男人，别背叛那个死心踏地追随你的女人。 ​​​

9 :你这只破鞋，穿在谁脚上都感觉那么的不和谐。 ​​​

10 :咒语说用圆珠笔写一个人的名字写到没水就会在一起。 ​​​

11 :刺骨，故小痛在体，而长利在身；拂耳，故小逆在心，而久福在国。 ​​​

12 :我知道我心中的那份想念,是我的羁绊,, ​​​

13 :拥有卓越心灵的人，堪与王侯匹敌。 ​​​

14 :迎合屋主对于禅风的喜好，客厅木质格栅营造线性的沉稳，同时巧妙修饰了户外景观。 ​​​

15 :有志登山顶，无志站山脚。 ​​​

16 :万水千山总是情，晓红爱我行不行，只要吉祥长得帅，保证我是你最爱。 ​​​

17 :老婆婆嫁屠夫——只图吃 ​​​

18 :实无论是初涉职场的菜鸟，还是那些已有几年工作经验的跳槽客，对于新的公司、新的岗位，都是陌生的，所以这里就是一个起点，一切都是从零开始，而其中的真正含义，也就是重新塑造一个全新的自我，舍弃原来的一切。 ​​​

19 :因为我需要你。 ​​​

20 :官仓里的大老鼠——肥吃肥喝 ​​​

21 :我知道你不是有心的，可是老天爷有心啊，他不忍叫你明珠暗投。（眉姐姐） ​​​

22 :对我是贱骨头，而你是什么呢，贱人吧 ​​​

23 :我们什么都没有，唯一的本钱就是青春。梦想让我与众不同，奋斗让我改变命运! ​​​

24 :要紧的不是临摹自然，而是说明自然。方法是靠与造形上具有同等价值的东西和色彩来达到其目的。 ​​​

25 :甲：我们公司刚来了一位年轻的女大学毕业生，还没有男友，她是我喜欢的那一种。乙：那你勇敢点，拿她当一袋方便面。甲：方便面，什么意思？乙：泡啊！ ​​​

26 :人生几何时，怀忧终年岁。 ​​​

27 :什么海枯石烂，什么下辈子，什么永远，我都不要，我只要每个下一秒你还在我身边。 ​​​

28 :小树掐尖——光出岔子；净岔于 ​​​

29 :姐长期奔放，找不到矜持的方向。 ​​​

30 :最厉害的病毒，是爱和谎言。我们害怕岁月，却不知道活着是多么的可喜。我们认为生存已经没意思，许多人却正在生死之间挣扎。甚么时候，我们才肯为自己拥有的一切满怀感激？忘掉岁月，忘掉痛苦，忘掉你的坏，我们永不永不说再见，即使过去再伤感。 ​​​

31 :.其实我很在乎你，只是我没告诉你，我爱你爱的死心塌地。 ​​​

32 :不要总看人家的动态，就算你在累，人家也不理会。 ​​​

33 :我把作业放在电脑主机上，后来电脑就死机了。 ​​​

34 :疯狗的脾气——一见人就咬；乱咬人 ​​​

