Wuli朴世子5Q56 女/海外         加关注



在茫茫人海中，当你收到这封真挚的祝福，请你用尽全身力气把头往墙上撞，看见没有，你眼前无数的星星，就是我的祝福。 ​​​

1 :习惯在夜里享受孤独，习惯在夜里独自哀伤。 ​​​

2 :真正的情侣就是:当他们在一起的时候,一小时是一秒钟;而当他们分开的时候,一秒钟是一小时.这正是我和你在一起的感觉.爱你直到永远! ​​​

3 :为何我想放下却还是情不自禁的听着情歌 ​​​

4 :扔了拐杖作揖——老兄老弟 ​​​

5 :赶着绵羊上火焰山——硬往死里逼 ​​​

6 :望君烟水阔，挥手泪沾巾。 ​​​

7 :这一生，他没对她说过一次“我爱你”但爱，从未离开过。 ​​​

8 :只要有你在我就会努力 ​​​

9 :你应该小心一切假知识，他比无知更危险。 ​​​

10 :有人说，抱怨的人不见得不善良，但是往往不受欢迎。 ​​​

11 :你人见人爱，花见花开，棺材见了也开盖。 ​​​

12 :挂着羊头卖狗肉——言行不一 ​​​

13 :和孙猴子比跟头——相差十万八千里 ​​​

14 :全世界，我最喜欢你。 ​​​

15 :我不复杂，但也不简单。 ​​​

16 :我之所以为我，全靠我的妻子啦! ​​​

17 :其实、学校就是开放式的监狱。 ​​​

18 :一直以为幸福在远方，到后来才发现，那些拥抱过的人、握过的手、唱过的歌、流过的泪、爱过的人、所谓的曾经，就是幸福。在无数的夜里，说过的话、打过的电话，看过的电影、和那流过的眼泪…… ​​​

19 :“像我这种懒人能被你一个电话叫出去算你有本事” ​​​

20 :阎王奶奶害喜病——怀鬼胎 ​​​

21 :暑假一过，我不仅没有瘦成一道闪电，反而黑成一片乌云。 ​​​

22 :最近丝袜狗狗大热呀~~~来开个丝袜大趴，说说你最爱哪只丝袜狗！ ​​​

23 :鸭子踩水——暗使劲 ​​​

24 :所谓爱，就是当感觉、热情和浪漫统统拿掉之后，你仍然珍惜对方。在一起一天拉手在街上那是一夜情，在一起一年拉手在街上那是恋情，在一起五年还能在街上拉手那是感情，在一起十年在街上拉手是亲情。如果三十年后还能一起拉手在街上散步那才是爱情。 ​​​

25 :一定要让自己变得更加出色 ​​​

26 :决胜运筹，以地利为要义；而非身经屡勘，胸有智珠，亦不能得其要领。 ​​​

27 :当你打算和一个人共同生活白头偕老的时候，用五六年的时间来作巨大而必须的考察大概不算长。 ​​​

28 :见人扯媚眼——卖弄风流 ​​​

29 :耗子跳火炕——爪于毛净 ​​​

30 :拥有的不要忘记，得到的更要珍惜属于自己的不要放弃，失去的留做回忆 ​​​

31 :要记住别人可能恨你，但别人恨你不管用，除非你也恨他们，而这样你便毁灭了你自己。 ​​​

32 :人易于把它所有的意见当成原则。 ​​​

33 :人在教室心在外，学习不如谈恋爱。学习为了混口饭，恋爱为了下一代！ ​​​

34 :我希望以后我可以不再送你回家，而是我们一起回到我们的家。 ​​​

35 :东风吹，战鼓擂，如今李宫俊，他怕谁？ ​​​

36 :岁月腐蚀的地方 ​​​

37 :山积而高，泽积而长。 ​​​

