NutCollection开沃营 男/天津         加关注

“整”字忒整人了！

是我太过自作多情，多谢你温柔[太开心]的提醒。 ​​​

1 :我们所有的沉默是害怕[黑线]的借口，傻笑是委屈的理由。 ​​​

2 :暗恋最伟大的行为，[右哼哼]是成全。你不爱我，但是我成全你。真正的暗恋，是一生的事业，不因他远离你而放弃。没有这种情操，不要轻言暗恋。 ​​​

3 :看够了这个世间的是是非非，忍够了这个世间的尔虞我诈。如果，闭上眼，什么都可以忘记；如果[笑cry]流过泪，所有的懦弱都会变得坚强；如果白天伪装的欢笑，都能在黑夜里抚回创伤，多好。 ​​​

4 :请珍惜你拥有的每一个偶然，抓[抱抱]住属于你的每一个瞬间！我永远属于你！ ​​​

5 :山积而高，泽积[吐]而长。 ​​​

6 :一切真正美好的东西都是从斗争和[嘘]牺牲中获得的，而美好的将来也要以同样的方法来获取。 ​​​

7 :该隐瞒的事总清晰　[围观]千言万语只能无语 ​​​

8 :如果婚姻是爱情的坟墓，一[鼓掌]年一次的结婚周年庆祝，便是在扫墓了。 ​​​

9 :骄人好好，劳[互粉]人草草。 ​​​

10 :很多事情都是吃[吃惊]饱了撑出来的比如减肥 ​​​

11 :机会!我制造机[阴险]会。 ​​​

12 :裁缝铺[good]的衣服———套一套的 ​​​

13 :我不能说曾经对你说过的每句话都是真，[可爱]但我爱过你不假。不是不爱你，但必须离开你。这就是人生，这就是男人最无耻的自私。不需要你惩罚我，我已经惩罚自己，我将自己流放了，永无宽恕的那一天。 ​​​

14 :我不会写情书,只会写"心".[耶].... ​​​

15 :报告淫长：经过搏斗，敌人受精而逃，我方一人受伤，[心]名叫下流，正在淫房看短消息！ ​​​

16 :我觉得我是全[偷笑]世界最聪明绝顶的人。因为有些博士其实见识没有多少长进，只是学会了怎么把一句人都听得懂的话写得鬼都看不懂。 ​​​

17 :忙碌的生活疏于彼此联系，但却无法冲淡对你的思念。相信[微笑]我们的心电感应，会把我每一次祈祷和祝福悄悄传送。 ​​​

18 :明灯常作伴；益书[doge]常为朋。——《对联集锦》 ​​​

19 :[多一些自知之明，少一些自作多情][哆啦A梦花心] ​​​

20 :忘记你，是[猪头]为了证明我可以忘记你。 ​​​

21 :你给我的新年红包准备好了吗？准备好了[蛋糕]就按，再按，我说准备好了才按呀………真够朋友，我一定会收下的！ ​​​

22 :那些想放却放不下的曾[抱抱]经到底是什么。 ​​​

23 :没有朋友，就[可爱]会孤单；没有敌人，就会失败。因为朋友是用来依赖的，敌人是用来激发自己潜能的。 ​​​

24 :不是我爱熬夜而是黑夜需[衰]要我这颗璀璨的星. ​​​

25 :苦干实干撤职查办，东混西混一帆风顺，尽[偷乐]职尽责横遭指责，玩忽职守官位依旧。 ​​​

26 :院长对精神病人说：“你表现很英[委屈]勇！你救了一位落水的人！”精神病得意的说：“区区小事，何足挂齿！”院长继续说道：“可惜的是，你救得这个人又上吊自杀了！”精神病人惊讶的问：“不会吧，我当时明明把他挂起来晾着呢！” ​​​

27 :“你怎么这么不成熟，我是女孩子，你就不能让着我么！”她冲他吼道。他不语。几天后。“你到底是怎么了，胡子不剃也就算了，还抽烟！熏死我了！”“可是[自行车]他们说成熟的男人就是这样的啊。我特地上贴吧问的。”他一脸自豪道。她扑进她的怀里，把“分手”吞进了肚子里。 ​​​

