爱美虎虎皋泽 男/其他         加关注



你还梦不梦你还痛不通,回忆这么重你怎么背的动 ​​​

1 :你是我一个破碎陈旧的梦旧的声音旧的轮廓后来被时光渐渐碾成粉末。 ​​​

2 :因为时间看得比我们还清楚。 ​​​

3 :喜欢和爱有什么分别？喜欢一个人，不至于渴望跟他共度余生。需要和爱有什么分别？需要一个人，还不至于希望下辈子再跟他一起。 ​​​

4 :少而好学，如日出之阳；壮而好学，如日中之光；老而好学，如炳烛之明。 ​​​

5 :中秋月圆，圆缘愿。 ​​​

6 :当你一贫如洗我将是你最后一件行李。 ​​​

7 :我曾以为我够坚强，可以有胆量握住你挣脱的手掌。 ​​​

8 :毫无理性、毫无道德地沉溺于享乐的人，他的生活毫无意义。 ​​​

9 :我没有闺蜜了那一群陪着我疯疯癫癫的女孩离开了 ​​​

10 :路，不通时，选择拐弯，心，不快时，选择看淡；情，渐远时，选择随意。成长是无止境的，生活中很多是难以把握的；但是成长是可以把握的，这是对自己的承诺。 ​​​

11 :成人是过期的儿童，老人是失效的成人。 ​​​

12 :曾经在茫茫人海中爱上的某个人，后来的后来，只是不再相见的某人。 ​​​

13 :即使失去记忆,你依然是我的防空洞。 ​​​

14 :因为只要□想二十个斑由你就得答应我,所以我拚了 ​​​

15 :相对于那些已经经历过的过去和无法预测的将来，珍惜眼前的温暖和关切，活出最好的自己，才是最有价值的事。 ​​​

16 :我把全部都给你因为这叫爱情。 ​​​

17 :嫁衣似火，衬的奈何桥边的彼岸花如血。我独自走在黄泉路上。君言：袍衣血染临天下，帘起红妆凤凰卿。可如今，君又在谁的怀中笑看天下？血染中宫，换不回君回眸一笑。 ​​​

18 :班里李江和李涛是兄弟,也是学校风云人物,新学期换了班主任,把他俩叫到了办公室:"你们的事我都知道,你俩谁是攻谁是受啊?”兄弟俩大吃一惊,半晌,李江害羞地说:“大部分时候我是攻,偶尔当受”,老师一脸惊诧,摔下花名册走了,兄弟俩很奇怪,凑近一看:操!不知哪个孙子涂了两笔,名字那栏写着:“李工、李寿...” ​​​

19 :玲30岁生日，庆祝到很晚才回家。她感觉有人跟着，回头空无一物。 此时正值零晨,突然气流狂扯。“你不要过来！”她冲着空气尖叫!——"玲,昨晚你去那里。""我忘记了。"玲远离人群,在皮包内拿出一张相片。"再见了,三十岁前的咱。"相片掉落废物箱前,相中的玲由笑脸变成哭泣。 ​​​

20 :北海道-函館的猴子们又开始泡露天温泉了，看一个个舒服成什么样了……羡慕ing. ​​​

21 :两个醉汉驾着汽车狂奔。甲：“小心点！前面是急转弯。”乙：“什么？不是你在开车吗？” ​​​

22 :【奥迪发布S3专享版 五彩斑斓/限量25台】近日，奥迪为美国市场推出了限量25台的S3 Exclusive Edition，新车共有蓝、橙、绿、红、黄五种颜色可选，每种颜色各5台。作为专属限量版车型，新车配备了19英寸轮毂和奥迪S系列运动座椅，皮质则为精选的上等Nappa真皮。 ​​​

