nike蒋_1960 女/重庆         加关注



欲得长生，肠中常清；欲得不死，肠中无滞。 ​​​

1 :为了给自己未来的事业和生活抢占一个最佳起跑点，同学之间的竞争是正常的，无可非议的，但个别同学为了达到个人目的,到用人单位讲别的同学的坏话，这样就不道德了。 ​​​

2 :我心底还有你请你把我放在心里。 ​​​

3 :猫头鹰和喵星人的组合 ​​​

4 :我是一个徒步追寻太阳的人无论我跑的多快多累你都不会离我近一点点 ​​​

5 :【实体娃娃约你来“车震”成人の玩具变身性感车模】都说香车和美女是很配的，但是香车和实体娃娃在一起又会擦出怎样的火花呢？日前有网友为我们带来了一组车模写真，而这个车模竟然是实体娃娃，不知道这样穿着黑丝的成人の玩具各位会不会动心呢？ ​​​

6 :【NISSAN发布复古涂装#21 GT-R LM NISMO】日前，NISSAN为#21 GT-R LM NISMO赛车定制了一款新的复古涂装，而它也将出现在2015年的勒芒赛场上。采用了红白蓝相间的新款涂装，意在向经典的NISSAN R90CK致敬，该车曾经在1990年以惊人的3:27.020圈速纪录夺得杆位。 ​​​

7 :LiLiLi酱-luka旗[互粉]袍cosplay. ​​​

8 :【鹦哥岭】鹦哥岭旅游区位于琼中的西南部，是海南三大山脉之一黎母岭的重要分脉，最高峰鹦嘴峰海拔1811米，是海南第二高峰，因型似鹦嘴，气势磅礴而得名。登山顶峰可眺望五指山。旅游区内山川溪谷纵横交错，天然湖泊星罗棋布，林木葱郁、禽兽出[doge]没。 ​​​

9 :狮子座过于理想，有点不切实际。[馋嘴]心直口快，容易得罪人。不愿讨好任何人，绝对我行我素！狮子座天生乐观，会带动身边的人乐开怀！狮子做事很冲动，一般不大过脑！对人生充满想法和正能量！狮子待人友善，不计较得失。狮子座行动力强，想到就会去做！过了那个热度就不大想去做了。 ​​​

10 :【自制蜂蜜橄榄油面膜】材料：蜂蜜100克、橄榄油50克。做法：先把蜂蜜和橄榄油混合，加热到40℃;把它们搅拌均匀;把混合膏涂到纱布上，覆盖于面部，大概20分钟后，将面部清洗干净。功效：防止皮肤衰[囧]老、消除皱纹、补水保湿肌肤。 ​​​

11 :有的人就是搞不懂天蝎女天蝎男，哎哟喂，其实天蝎座就是闷骚典型咯。喜欢走内[给力]心路线咯，一旦感情稳定就会各种高调卖萌咯，天蝎女就是会抓住小幸福咯，没有小幸福就被动接受别人的好咯，结果就被当花心咯。好吧，天蝎女到底喜不喜欢你，不是对你好才叫真喜欢，对你差才是真爱有木有！ ​​​

12 :春节快结束了，爸妈微笑着挥着手把他送上了火车，他喊道：‘你们快回去吧，别送了，天这么冷，快回家吧，爸妈保重身体啊。’火车上，[话筒]他流下了泪。工作结束了… ​​​

13 :天一比一天黑的早了，教大家一招如何机智的应对打打打打[围观]打打打劫！ ​​​

14 :跟恋人讲道理，是不想爱了；跟老婆讲道理，是不想过了；跟同事[嘻嘻]讲道理，是不想混了；跟上司讲道理，是不想干了？启示：人生在世，有许多地方是没道理可讲的，讲啥也别讲道理。 ​​​

