Altynai-Yb_V 男/天津         加关注



有些东西一但消失了便再也无法寻觅 ​​​

1 :成功其实很简单，就是当你坚持不住的时候，再坚持一下。 ​​​

2 :中秋到，让我们举饼共贺！ ​​​

3 :喜欢你，姿态低到尘埃里，心脏上却还开满了花，这样的感觉。 ​​​

4 :人生不但是学习要做什么，并且也要决定不做什么。 ​​​

5 :许是宿命难违，许是有缘无份，努力没有结果，让我与成功失之交臂，未来如何，只望星空！他，还会掂念着我吗？ ​​​

6 :我们终将分离，带着彼此给予的伤痕。 ​​​

7 :最丑的时候遇到的是真心爱人，最穷的时候遇到的是真心朋友。 ​​​

8 :生活就像忐忑，没有准确的歌词，却惊心动魄。 ​​​

9 :穿着高跟鞋，敲打着属于迩俄的旋律 ​​​

10 :若隐若离，若远若近，若冷若热，若甜若苦，若希若惜，若兮若兮 ​​​

11 :“喜欢就是这样怕你知道又怕你不知道” ​​​

12 :等我高端霸气上档次，我就骑你脖子上尿尿。 ​​​

13 :有的人虽然了解至深，却怎么也喜欢不起来。有的人，即便是初次邂逅，便已无法自拔。我不相信一见钟情，但是对你的感觉，我却是深信不疑的。我爱你，并不需要去很了解你，她们使的我心动，而你，却是让我动了心。 ​​​

14 :我的优点：勇于认错；缺点：坚决不改。 ​​​

15 :还有很多梦要做还有许多明天要走。 ​​​

16 :和那么多人擦肩而过衣服都擦破了也没擦出火花 ​​​

17 :任何时候，不要为一个负心的男人伤心，女子更要懂得，伤心，最终伤的是自己的心。如果那个男人是无情的，你更是伤不到他的心，所以，收拾悲伤，好好生活。 ​​​

18 :老太太的嘴——吃软不吃硬 ​​​

19 :我愿一人战众生换你一世的颠峰怎知你我铁骨铮铮早已把那帝王称 ​​​

20 :对艺术家来说，美的探求是一种决斗，岂能掉以轻心。 ​​​

21 :去边度玩都记得叫埋我啊! ​​​

22 :信用是最大的资本。 ​​​

23 :没有在爱情面前将自己赤诚交付出去的态度，必然体会不到人在真爱里那种至高无上的欢愉，忘我投入的快乐，彻夜难眠的煎熬，辗转反侧的迟疑，以及面临选择时的胆怯。 ​​​

24 :读书勤乃有，不勤腹中虚。——韩愈 ​​​

25 :月很圆，花很香，祝你身体更健康；鱼在游，鸟在叫，祝你天天哈哈笑；手中烟，杯中酒，祝你好运天天有；欢乐多忧愁少，愿你的明天更美好。 ​​​

26 :刺猬有锋利的刺就不能软弱吗,兔子因为眼红就不能坚强吗 ​​​

27 :没受过我的伤你有何资格笑我的疤 ​​​

28 :真正的感情，是两个人在一起时要有的感觉，不是一见钟情的触电感，更不是紧张拘谨的束缚压抑感，而是一种“亲切感”。男人可以不英俊，女人可以不漂亮，但是彼此看着顺眼，彼此感到亲切，就像亲人一样。 ​​​

29 :斋公吃羊肉——开洋（羊）荤 ​​​

30 :不是谁辜负了誓言，而是被时间扯淡了思念。 ​​​

31 :有的企业有高耸的护城河，里头还有凶猛的鳄鱼、海盗与鲨鱼守护着，这才是你应该投资的企业。 ​​​

32 :我喝醉了酒流入街头可怜的像条狗哭着对你说别走你义无反顾笑笑也不回头 ​​​

