闰奇乃6 女/江苏         加关注

人们明理懂事就是快乐的泉源。

有种爱是如同白水般平淡无奇，虽然温润[左哼哼]，但却平淡。 ​​​

1 :我想给你幸福，却[哈哈]走不进你的世界。 ​​​

2 :睡觉是一门艺术——谁也[哆啦A梦吃惊]无法阻挡硪追求艺术旳脚步。 ​​​

3 :瓦罐里的蛐蛐—[爱你]—一个劲地往外蹦 ​​​

4 :玉石[委屈]烟袋——好嘴 ​​​

5 :那天我突然问我女[抓狂]友：你觉得我长得好看吗？她：你要听真话还是假话？我：假话。她：有点难看！我(欣喜)：那我要听真话！她：很难看！我：…… ​​​

6 :当地时间2012年12月3日报道，西班牙摄影师尼克在哥斯达黎加的热带森林中拍到了罕见的玻璃蛙。照片中的玻璃蛙虽然背部呈灰[耶]绿色，但腹部皮肤却是半透明的，这使得它的心脏、肝脏、消化道等器官以及细小的骨头都清晰可见。 ​​​

7 :因为只有你能让我茶也不思饭也[弱]不想 ​​​

8 :那些撕心裂[可爱]肺，终将一笔带过。 ​​​

9 :高梁秆儿[睡]拴骡子——拉倒 ​​​

10 :索尼影业日前举行《超凡蜘蛛侠2》中文版主题曲记者会，从美国漫威总部请来的[二哈]蜘蛛人与时尚舞后萧亚轩一起公开这首为电影量身打造的主题曲《天雷地火》，歌词意境与电影中蜘蛛侠电光人对战的画面非常搭配。 ​​​

11 :聊天对象向来是一冷一热，热情的永远[哆啦A梦微笑]都在找话题，冷的永远都在敷衍。 ​​​

12 :苏三上堂——句句[色]是实话 ​​​

13 :阁楼的另外一侧是露台和供[给力]自由活动的开放区域。可移动的户外躺椅能让主人毫不费力地追赶日光，而卡达凯斯的十字形海角就在不远处，浪涛声卷着海的味道向你涌来。 ​​​

14 :【干贝皮蛋苋菜煲】1.红苋菜摘取嫩叶去老茎洗净;2.干贝事先泡发；3.蒜去皮切薄片，皮蛋去壳切成小丁;4.热锅冷油小火爆香蒜片;5.加入皮蛋丁依然小火翻炒片刻;6.加入干贝爆香;7.开大火加入苋菜翻炒均匀;8.加入适量的水烧开，（没过材料，汤汁多点没有关系）转中火煮5分钟左右，放[馋嘴]点盐和鸡精即可。 ​​​

15 :不要拖延，你的时间永远没有你想象中那么多。有一天当你醒来时会发现，你再没有时间[左哼哼]去做那些你一直想做的事情了。那时你要么已经实现了自己的目标，要么为你没有实现的目标找一大堆理由。 ​​​

16 :【隔代教育沟通有技巧（一）】不论对父母还是公婆，年轻人都要心怀尊重[思考]与感恩。想给老人提建议，晚辈不妨先甜甜地叫声“爸”、“妈”，或者送他们一些小礼物，再轻描淡写地谈事情。老人往往不好意思反驳，觉得这些小事儿和晚辈的孝顺比起来不算什么，很容易接受和改变。 ​​​

17 :人不是坏的，只是习气罢[囧]了，每个人都有习气，只是深浅不同罢了。只要他有向道的心，能原谅的就原谅他，不要把他看做是坏人。 ​​​

18 :#脱口秀大会#得有多失望才舍得放弃曾经[阴险]那么在乎的人 ​​​

19 :一部手机一台电脑一台空调一台冰箱[围观]满格WiFi一个可以约出去的朋友这就是我对这个夏天的所有要求。 ​​​

20 :我们根本就不合[舔屏]适，开始就是一个错误 ​​​

21 :#特曼出轨#他让你红[吐]了眼眶，你却还笑着原谅，这就是爱情 ​​​

22 :#军中郭碧婷#你笼罩[抓狂]着辽阔的大地，使花的芬芳香遍人间。 ​​​

23 :在梦的世界找回[互粉]自己，找回那真实的自己。 ​​​

24 :一个执迷不悟的人是一个不会改变主意也不愿[蛋糕]改变主题的人。 ​​​

25 :烛火摇曳，她轻梳着[浮云]发，千丝垂下，一地阴影， ​​​

26 :两个人在一起，应该互相疼爱对方，女孩应该像一朵花，开出来让他赞赏。而不是把自己弄成一株仙[阴险]人掌，擦肩而过都会令他遍体鳞伤。 ​​​

27 :都说美容觉很重要[困]，我觉得你需要一场冬眠。 ​​​

