汗水不会背叛你_1 男/四川         加关注



他出现于所有我记得住的过去里。淡淡存在。轻轻叫嚣。 ​​​

1 :鼻头上挂粪桶——不知香臭；闻不着香臭 ​​​

2 :青年人已在大学里面受到了彻底的教育，他们便象一株结了果实的树木，我们需要果实的时候就可以去摘取了。 ​​​

3 :屎壳郎搬家——走一路，臭一路 ​​​

4 :爱情是一场没有硝烟的战争。 ​​​

5 :所谓天才，只不过是把别人喝咖啡的功夫都用在工作上了。--鲁迅 ​​​

6 :一种简单、明显、最重要的获得好感的方法，那就是记住他人的姓名，使他人感觉对于别人很重要。 ​​​

7 :我劝天公重抖数，不拘一格降人材。 ​​​

8 :对一个人的感觉从喜欢到爱是幸福的吧。 ​​​

9 :【咸香鸡】1.把鸡洗干净，用盐把鸡的全身抹一遍，装入保鲜袋后放进冰箱冷藏5小时以上2.汤锅烧开水，把抹了盐的鸡冲洗干净，放进烧开的水中，浸约15分钟，关火再焖约5分钟，取出3.把鸡从汤锅里取出后放凉再斩件上碟4.花生油炒姜、葱，再加酱油，做蘸料5.把麻油和沙姜粉混在一起，即成另一碟蘸料。 ​​​

10 :我知道这世上有人在等我，虽然我不知道我在等谁，但为了这个，我每天都非常快乐。 ​​​

11 :友谊就像陶器，破了可以修补；爱情好比镜子，一旦打破就难重圆。 ​​​

12 :未老先衰男童之谜——在河南周口鹿邑县赵村乡胡山行政村侯庄，有两个小男孩，虽然七八岁了，不但不能独立行走，不会说话，而且脸上有明显的皱纹，小小年纪面容长得却像个老头…… ​​​

13 :你身着一件紫红色旗袍，远远看去，真像一只小蝴蝶飞过一样，既美丽称身，又色彩柔和。 ​​​

14 :人间情多，真爱难求，若不爱，当放手… ​​​

15 :也许一直怀念的不是旧时光而是旧时光里绝口不提的爱 ​​​

16 :若得青锋三尺剑，醉罢斩天落长虹。 ​​​

17 :愿你爱的简单就像大树生长出树叶一样自然。 ​​​

18 :爱不需要言语，即使在远方，也能感受到。 ​​​

19 :叫花子搬家——一无所有 ​​​

20 :聋子瞎了眼——闭目塞听 ​​​

21 :我做事用不着所有人都点头我活着就是为了让那些不喜欢我的人更加不爽 ​​​

22 :你或许还在思念着某一个人，你或许还放不下一些事，但无论是怎样的记忆都会留有一些感动，我们哭着，笑着，一路走来，得到过，拥有过，便已足够。人生山一程水一程，总会有高潮和低谷，掬一捧光阴，握一份懂得，穿越一场又一场的生命迷雾。 ​​​

23 :我的内心世界，像有一支针在扎着，却无人知晓。 ​​​

24 :白脸狼戴眼镜——冒充好人；充好人 ​​​

25 :喜欢发呆的人，心里一定有另一个纯净的世界。 ​​​

26 :天才的主要标记不是完美而是创造，天才能开创新的局面。 ​​​

27 :有些人在的时候没感觉,一旦失去就差不多会要我命了. ​​​

28 :喜欢你阿就是心里放弃了一千次也会在你说一句好听的话再奋不顾身一万次 ​​​

29 :我的未来会布满阳光我会得到需要的一切想要的一切 ​​​

30 :既然你滚了，就别想着有一天要回来。 ​​​

31 :谁说金钱买不来爱情。不要说你例外，例外不过只因价码还不够。───《红颜露水》 ​​​

