Fionalove妤 男/浙江         加关注



过去的就让它过去不要刻意的忘记也不要刻意的想起，有些东西随着时间的推移而慢慢变的淡漠，只是回忆仅此而已，让我们学会朝前看，一切都会变好。 ​​​

1 :永远不要后退，退到最后是无路可退。 ​​​

2 :人生犹如石材，在上面雕刻神或是魔鬼，那是各人的自由。 ​​​

3 :白水下石膏——成不了豆腐 ​​​

4 :不说别的，光是拥有未来，青年们就够幸福的了。 ​​​

5 :以为你是故乡你却推脱让我流浪 ​​​

6 :我们无时不在熔铁炉中或铁砧上，上帝藉此磨炼而实现我们更伟大的事业。 ​​​

7 :这二货媳妇儿太实诚了！ ​​​

8 :一看你长着就是一副容易被人欺骗的脸。 ​​​

9 :吃稀糊糊游西湖——穷开心 ​​​

10 :风吹落叶——一扫光 ​​​

11 :看起来错误的服务方法如果有效，那它就不是一个错误。 ​​​

12 :社会太现实。如果可以，我真想一直生活在这样的温暖之中。 ​​​

13 :“我喜欢你我什么都听你的”“那你滚” ​​​

14 :不要为了便宜去买不喜欢的衣服，同样，不要因为寂寞，就和自己不喜欢的人在一起。 ​​​

15 :一女发微博：生了个女儿，大家帮忙想个好名字吧！生孩子那天医院无端起火，后来突然下起雨来把火浇灭了。A：“淡”这个字极好，水火相交阴阳相济，深处其中却又处之淡然！B：万一她爸姓“姬”怎么办？C：万一她爸姓“苟”怎么办？此女大怒：都给我滚，我老公姓曹！ ​​​

16 :因为你的与众不同，因为你的特别，有时候你得习惯孤独。 ​​​

17 :不在乎不在乎我不在乎呵呵不在乎才怪 ​​​

18 :留我一个人在原地徘徊等待，却再也看不见你的身影。 ​​​

19 :有些事，我不問，我不說，不代表我不在乎。 ​​​

20 :男友说记得小学一年级的时候，同学姓王。我：你爸爸肯定姓王。同学大吃一惊：你怎么知道的？ ​​​

21 :我与寂寞同一国度，这或许是宿命。黑暗里我点起一支蜡烛，昏黄的火焰轻轻地跳动着，那是寂静的心跳。蜡烛然尽，黑暗吞噬了我，没有反抗，没有挣扎。我早已习惯了漆黑一片。独自走在深夜无人的街，我的世界仍然只有我自己，寒冷和无奈悄悄地蔓延，我与痛苦为伍。 ​​​

22 :你在万水千山之外坦然自若，我仅仅夹在爱与不爱之间却生不如死。 ​​​

23 :一个人吃力地锯木头，旧的没锯完，新的又送来，越堆越多，不断加班。犹太人提醒他：你的锯子钝了，所以效率差，磨利点吧！他说：工作都做不完，哪有时间磨锯子？犹太人问：那你何时磨锯子呢？“他说：等我锯完所有木头再说。启示：不要成为紧急的奴隶，重要的事为先。 ​​​

24 :世界是公平的，忘记了一份回忆，那么你就是会懂得一份珍惜。 ​​​

25 :我们渴望被自己喜欢的人驯服，要是他驯服不了我，我根本不会爱他。可是，一个人给驯服了，就得有流泪的准备，就得明白失望和悲伤随时会降临。 ​​​

26 :人生七崇示弱而不逞强，示拙而不逞能；不懂装懂是聪明，懂装不懂是智慧；忍人之所不能忍，方能为人之所不能为；身做好事，言说好话，心存好念；大悲无泪，大悟无言，大喜无声，大爱无言；心中有佛，在家也是出家；君子相交，随方就圆，无处不自在。 ​​​

