眉头脑紫 女/河南         加关注



某，我只愿为你眷美如花，画地为牢。 ​​​

1 :荷包里装针——锋芒毕露 ​​​

2 :不洗澡的人，硬擦香水是不会香的。名声与尊贵，是来自于真才实学的。有德自然香。 ​​​

3 :生死看淡，不服就干。 ​​​

4 :【阿尔山国家森林公园】阿尔山国家森林公园位于浩瀚苍莽、碧波万顷的内蒙古大兴安岭西南麓，它是大兴安岭绿色的海洋里镶嵌着一颗闪亮的明珠，阿尔山全称“哈伦阿尔山”，系蒙古语，其意思为“热的圣水”。 ​​​

5 :有一次，法国作家大仲马来到一个城市，他决定去这里最大的书店一趟。书店老板知道这个消息后决定为著名的作家做件高兴的事，在所有的书架上他只放大仲马所写的书。当大仲马走进书店后看到只有自己的书时，他大吃一惊。——别的书在哪里？——别的书？我已经卖完了。 ​​​

6 :羞耻心是人的第二内衣。有非常之胆识，始可作非常之事业。 ​​​

7 :飞流直下三千尺，疑是银河落九天。——李白《望庐山瀑布》 ​​​

8 :要在江湖混，最好是光棍！ ​​​

9 :狗啃骨头——津津有味 ​​​

10 :杨排风的烧火棍——用场大 ​​​

11 :墙上他们在照片里幸福地笑着。 ​​​

12 :我想要和你一起慢慢变老。 ​​​

13 :秋后到了地里——专门找岔（碴）子 ​​​

14 :一个女孩迷恋一个优秀的男子，拥有他后却发现不是自己要的幸福……你若只爱他的精彩，那你还不爱他。假若你也尊重他的疲惫，就像尊重自己的。我想你就会获得长久的爱情，会走入更精彩的人生。 ​​​

15 :或许你从不曾需要我就像我从不曾拥有你。 ​​​

16 :接着葫芦挖籽——挖一个少一个 ​​​

17 :伊东杂音同人画《Heroines》。 ​​​

18 :面疙瘩掉在肉锅里——昏（荤）啦 ​​​

19 :【《我期待》张雨生】回到童贞的神采，明白原始的情怀。一首尘封内心多年的老歌在一个选秀节目上又听到了。依旧会有内心的澎湃和感动。 ​​​

20 :12星座失恋治愈法：白羊座、狮子座：让眼泪飞；金牛座、摩羯座：把失恋扩散；双子座：求理解求安慰；巨蟹座：犒劳自己；处女座、双鱼座：试着叛逆；天秤座：换新造型；天蝎座：学会原谅他；射手座、水瓶座：让宠物作伴 ​​​

21 :锅台上种瓜——难发芽 ​​​

22 :勾践徵绝艳，扬蛾入吴关。——李白《西施》 ​​​

23 :老子法眼一开就知道你不是好人. ​​​

24 :你说趟过女人的河，却没经过爱的历炼，真是可惜。你说没有大情大爱，大痛大痒，大痴迷和大顿悟，所以成不了大家，但也是种幸运，因为会活的轻松一些。你说爱，是一种天赋。 ​​​

25 :【趣味测试】据说近视的人能看到5个汉字。我没近视，看不出，你呢。 ​​​

26 :开水锅里露头——熟人 ​​​

27 :亲爱的朋友请不要难过，离别以后要彼此珍重。 ​​​

28 :【职场情商训练法】1、把看不顺的人看顺；2、把看不起的人看起；3、把不想做的事做好；4、把想不通的事想通；5、把快骂出的话收回；6、把咽不下气的咽下。 ​​​

29 :大雪洋洋下，柴米都涨价。板凳当柴烧，吓得床儿怕。 ​​​

30 :百丈高竿挂红灯——红到顶了 ​​​

