y紫乐白音Y素兴责 女/北京         加关注



你的屁，真威力！这么高的大厦崩成平地，这么粗的钢管崩的这么细，好臭屁……哈哈哈 ​​​

1 :不是没有你就不可以生存，不是没有你就不可以活着 ​​​

2 :高价回收：大姑娘，小媳妇，二手寡妇，老娘们。。。。。。 ​​​

3 :曾经，都像一只美丽的蝴蝶，在爱的世界翩跹起舞，享受这美丽的大自然赋予的一切。然而，当暴雨袭击之后，跌倒在泥潭里，无论自己如何使劲地拍打着翅膀，却也飞不起来。于是，失望，渐渐地绝望。 ​​​

4 :爱情要求忠诚，而忠诚则要求坚定。 ​​​

5 :看人挑担——不费力；不费劲 ​​​

6 :当我想哭的时候我就抱头痛哭； ​​​

7 :我牵着你的小手走在浪漫的午后，挥手消失在风雨中 ​​​

8 :忘记过去，好好活下去才是最重要的。 ​​​

9 :别给我发誓、、我怕你遭雷劈。 ​​​

10 :你是我的小呀小颠婆，怎么爱你都不嫌多。 ​​​

11 :小时候喜欢把床靠近窗户长大喜欢把床靠近插座。 ​​​

12 :生活缺少了你，就像遗失了一块拼图。他们都在为了梦想、为了未来努力着。女孩懂得彼此的辛苦与忙碌，毕竟初来乍到的他们受点委屈是难免的，她不想为他增添烦恼，经常独自忍受着那份委屈。 ​​​

13 :由Propaganda工作室设计的鲨鱼磨刀器（SharkSharpener），鲨鱼凶猛的大嘴变成磨刀石，可以将菜刀磨的更为锋利。 ​​​

14 :糟了，我圆珠笔插病人肛门上了！ ​​​

15 :美女的性感与优美并存！ ​​​

16 :谁说猫咪不粘人，简直萌炸天啊... ​​​

17 :坤宝车模！ ​​​

18 :青涩女孩的挑逗！ ​​​

19 :【那年我对你的承诺】影片讲述了一段长达40年的感人至深的旷世之恋。男主人公与女主角相识在“中国知识青年上山下乡干革命”的特殊年代，在条件最艰苦北大荒知青部落产生了一段纯洁真挚的爱情。 ​​​

20 :日食那天，她问，“如果真的不会再有光明，最后你想陪着谁？”“你。”她嘴角扬起一抹窃笑，“你不陪你的家人吗？”他很是无奈，明明听到最想听的答案，却还要故意为难他。谈话间，光线已开始散去。天地晦暗的那一瞬，他轻轻地吻了她。黯淡的星河，静默的城市。世界在此刻，绽放最初的容颜。 ​​​

21 :日食那天，她问，“如果真的不会再有光明，最后你想陪着谁？”“你。”她嘴角扬起一抹窃笑，“你不陪你的家人吗？”他很是无奈，明明听到最想听的答案，却还要故意为难他。谈话间，光线已开始散去。天地晦暗的那一瞬，他轻轻地吻了她。黯淡的星河，静默的城市。世界在此刻，绽放最初的容颜。 ​​​

22 :日食那天，她问，“如果真的不会再有光明，最后你想陪着谁？”“你。”她嘴角扬起一抹窃笑，“你不陪你的家人吗？”他很是无奈，明明听到最想听的答案，却还要故意为难他。谈话间，光线已开始散去。天地晦暗的那一瞬，他轻轻地吻了她。黯淡的星河，静默的城市。世界在此刻，绽放最初的容颜。 ​​​

23 :橙色有种犹如阳光般温暖的魔力，窗帘、床品等采用的柔和橘色，温暖了整个卧室，而与其搭配的只需素雅的裸色或是卡其色即可。而卧室中的小心思也有待发现：床上的植物刺绣靠包与床头上的盆栽交相辉映，虚实点缀。 ​​​

