梵高的向日葵2g 女/陕西         加关注



单肩背书包刚开始进门冷冷的嘴角上扬然后迅速找到位置书包往桌子一拽啪的一声拍响桌子我胡汉三又回来了 ​​​

1 :“我不聪明，但是还好我有一群朋友，于是我们一起完成了。” ​​​

2 :泰山不自高，因丘垤以形；河海不自广，因沟浍以名。 ​​​

3 :如果背叛是一种勇气，那么接受背叛则需要更大的勇气。爱情是块砖，婚姻是座山。砖不在多，有一块就灵；山不在高，守一生就行。所以，佛法不一定在高山、在清净的地方，真正大菩萨可能是嘴里一句佛也没有的。 ​​​

4 :开放式的空间设计是近年来的流行风向标，小户型厨房设计成开放式，不仅可以减少空间的局促感，而且吧台的设计也增加了厨房时尚的气息。黑色橱柜和白色墙面的搭配最为简单，却也是一种经典。 ​​​

5 :爱情就像笑话，笑死了别人笑疼了自己. ​​​

6 :一起老去的日子里，因为朋友的存在而泛着七彩的光。 ​​​

7 :最能干的人并不是那些等待机会的，而是运用机会、攫取机会，征服机会、以机会为奴仆的人。 ​​​

8 :【奔驰E300气动避震改装】来自国外的改装玩家对它的奔驰E300进行了气动避震的改装，Air Lift 气动避震将车身高度降低，完美的车身姿态展现在众人面前，而RH AB Topline 轮毂则又为漂亮的外观增添了几分独到之处。 ​​​

9 :【香辣肉酱】1.肉馅：猪肉剁碎，加葱末，姜末，料酒一匙，酱油一匙，盐，拌均2.油3成热下入豆瓣酱，炒出红油，下入肉馅，炒散3.待肉馅8成熟，下入豆干，翻炒，临出锅撒入葱花。 ​​​

10 :悲催的角色！ ​​​

11 :【鹅銮鼻】鹅銮鼻位于台湾省屏东县恒春镇，尖端挺伸海外形成半岛，三面临海，一面背山，是太平洋、巴士海峡和台湾海峡的分界处，南部海上轮船来往必经这里，其重要性有如非洲的好望角。鹅銮鼻灯塔塔身全体白色圆形，内分四层，每层各有铁梯15级，塔高18米，塔底周长110米。 ​​​

12 :小时候特别喜欢看欢天喜地七仙女，其实就是看看仙女飞来飞去的样子~ ​​​

13 :如果命运抓住了你的脖子,那你就挠命运的胳肢窝。 ​​​

14 :我脾气冲怎么了我们不熟也不需要你宠. ​​​

15 :大轮船下锚——稳稳当当 ​​​

16 :他趴在桌子上睡着了，她在他包里翻到了他的日记，这是他暗恋她的第四年了，他在日记本的第一页写到，等把这本日记本写完，他就向她表白。她小心翼翼的把日记放回包里，把日记本后的空白页全撕了…… ​​​

17 :越面无表情越是心里难过 ​​​

18 :如果说人生是一次没有终点的旅行，那么，我们只好一直在路上，用尽全身力气奔跑，哪怕跌倒受伤，也不所畏惧。直到遇到对的人，你说呢？ ​​​

19 :铁耙搔痒——是把硬手 ​​​

20 :患难使人聪明，但不能致富。 ​​​

21 :眼泪旳存在是为了证明悲伤不是一场幻觉。 ​​​

22 :如果真能说忘就忘那你怎么还独自悲伤. ​​​

23 :你给的伤，那么疼，那么难以逃脱，那么重蹈覆辙。 ​​​

24 :你终于有求于我了，但为什么是为了她。 ​​​

25 :拔箭时，孩子咬着他的指头一声不吭。箭刚拔出，他觉得手指一疼被人生生撕去一块皮肉。只见那孩子嚼了嚼“好久没吃到肉了。” ​​​

