来不及说爱你_君沃 男/湖北         加关注

他却像被凌迟了一个世纪，奔跑，楼下是摔碎的手机，抬头看到一...

打手[哼]击掌——一言为定 ​​​

1 :不过[哆啦A梦吃惊]是为了一个希望，何必把自己弄得遍体鳞伤. ​​​

2 :若对我没有爱情，那么请允许我默默的旁观你的[蛋糕]幸福。 ​​​

3 :放假好无聊，我想做今年的寒假作业[污]了。 ​​​

4 :想你的时候[可爱]，就象饮酒，未抬杯，人却醉了。 ​​​

5 :梦想是什么？梦想就是一种你[浮云]坚持它就能感到幸福的东西。 ​​​

6 :一切的一切，此时此刻，[蛋糕]都与我无关，也包括你。 ​​​

7 :敲锣找孩子[酷]——丢人打家伙 ​​​

8 :登QQ，是为了等一个人，可等到了[抓狂]，却又是无言以对。 ​​​

9 :你是深山的游客边走边爱四海为家生性多[哆啦A梦微笑]情我是集市里的养猫者不看路人不换爱人 ​​​

10 :你永远都不知道我为了你而哭的喘不[囧]过气的样子 ​​​

11 :骄傲，是断了引线的风筝，稍纵[来]即逝;自卑，是剪了双翼的飞鸟，难上青天.这两者都是成才的大忌。 ​​​

12 :成长的经历大概能让人变得越来[熊猫]越安静 ​​​

13 :人生最[委屈]大的挑战之一就是，在一个丧失自我的世界中保持自我。 ​​​

14 :没心没肺[拜拜]地笑，只是不想输掉仅剩下的骄傲。 ​​​

15 :犹持方枘[草泥马]而周员凿也，欲得宜适致固焉则难矣。 ​​​

16 :女人要是跟错男人的话，[太开心]壹辈子就注定要完。 ​​​

17 :莫为心懈而伤感，还有别的爱等着；恨过也爱过就有无怨的时光。永[二哈]恒在前，我们的灵魂，就是爱，即使一再地别离。 ​​​

18 :这样的书房，就比较适合成人工作。面向明亮的窗户，室内采光很好。同时，音响的配置也使在学习工作之余可[吐]以随时放松一下。当然，在书房放置一个小沙发，也可供您在劳累之时，好好放松一下，调整一会以更好地重新投入工作状态。 ​​​

19 :宁愿做过了后[赞]悔，也不要错过了后悔 ​​​

20 :未成年的我们，却早已被爱彻[钱]底伤害过，该拿什么重拾对爱的憧憬。 ​​​

21 :有时候，我在[害羞]乎的不是你所说的，而是那些你没有说的 ​​​

22 :我尽可能不去缅[NO]怀往事，因为。来时的路不可能回头。 ​​​

23 :爱也好[摊手]，恨也好 ​​​

24 :身为一道彩虹，雨过了就该闪[微笑]亮整片天空。 ​​​

25 :鼓肚[ok]蛤馍钻喇叭——忍气吞声、 ​​​

26 :其实爱不是寻找一个完美的人，而是要学会用完美的眼光，欣赏一个并[嘻嘻]不完美的人。不管你曾经被伤害得有多深，总会有一个人的出现，让你原谅之前生活对你所有的刁难。 ​​​

27 :你不知道一个一见你就笑的人[委屈]有多喜欢你 ​​​

28 :封锁一切你的消息[悲伤]，却封锁不了这颗心。 ​​​

29 :世界上有条很长的路叫做梦想，还有[右哼哼]堵很高的墙叫做现实 ​​​

30 :我的世界，永远[馋嘴]都是泼过浓墨的宣纸，没有光明 ​​​

31 :主银你这是[舔屏]要闹哪样？？ ​​​

32 :很多受过爱情打击的女人不再相信有爱情存在了，结果是让自己陷入另一种痛苦之中。不相信爱情的存在，会使人变得极为绝望。生命就[衰]失去了本原的力量。怎么样都要相信世界上是有爱情的。 ​​​

33 :有的时候，我冷静地问自己，对于男[喝多了]友，我要的到底是什么？这倒让我想起，以前朋友说过的一句话，那就是只有在谈一份恋爱的时候，你才会知道自己想要的到底是什么。 ​​​

34 :8从来，我们都是人间匆匆过客，凡尘来往，你去我留，不[顶]过如此。——白落梅《你若安好便是晴天》 ​​​

35 :皇帝老爷发酒疯—[蛋糕]—咋说咋有理 ​​​

36 :【心理箴言】人生三重境界：敢于承认、敢于面对、敢于担当。人生三乐：知足常乐、自得其乐、助人为乐[心]。人生三为：和为贵、善为本、诚为先。 ​​​

37 :她的眼睛亮得像星星，在他眼里辉映着光芒。她看他竟看出了乡愁来。这一生，她[泪流满面]只爱过一个人，后无来者。───《?我终究是爱你的》 ​​​

38 :狗脸上[赞]长毛——翻脸不认人 ​​​

39 :你的一生要找三个人你最爱的，最爱你的，共度一生的。首先遇你[草泥马]最爱的人以尝爱的感觉；感悟被爱的感觉才发现最爱你的人；经历爱与被爱才会遇见适合你处一辈子的人。 ​​​

40 :对孩子来说，一个不幸家庭的紧张和不愉快的气氛，比公开[晕]的决裂更有害，因为后者至少可以教育孩子，人能够靠勇敢的决断结束一种不可容忍的生活状况。 ​​​

41 :你无法叫醒一个装睡的人，也无法感动一个不爱[哼]你的人。 ​​​

42 :哥不写[来]错字，哥写通假字！ ​​​

43 :爱情不过是在寂寞[得意地笑]的时候一把扯犊子。 ​​​

44 :那般的年华总是在时光的光影中开始斑驳，那些故事，那些心情，那些状人，皆已不复，只能追忆，而回忆——只能是幻影。以前总是在展望未来和回望过去，错过了珍惜现在，于是，现在的我仍在不断追忆。只是，对于生活，开始学会[笑哈哈]珍惜。 ​​​

45 :她喜欢他他不知道所以一直都是以好朋友的身份在他身边，他：“给我打电话好不好？”他：“我无聊，陪我玩好不好？”他：“寂寞了，帮我找女友好不好？”他说的每一件事他都照做了。10年后，他[雪花]：“今天我结婚，来我婚礼好不好。”这次……她逃避了。 ​​​

46 :本体：本体即存在的东西[心]，区别于那些好象存在的东西，后者只是一种现象而已。要确切指出本体的位置是很困难的，只能通过推理去认识它——而推理也是一种现象。尽管如此，对本体的发现和阐述，为哲学开辟了一个无限广阔的思想天地，为思想界带来了享不尽的欢乐。 ​​​

47 :简约的小圆桌，高高的吊灯，在给读者们述说着[路过这儿]一段没有压力的生活，一切随心放轻松的生活态度。 ​​​

48 :15长随君，君入楚山里[钟]，云亦随君度湘水。——李白《白云歌送刘十六归山》 ​​​

49 :不论多久，多远[呵呵]，我们都会是朋友！ ​​​

50 :八贤王进宫[鼓掌]——好难请 ​​​

51 :场面太惨烈[闭嘴]，我不敢直视~ ​​​

52 :我只想要一个温暖的[爱你]怀抱，哪怕短暂的一秒。 ​​​

53 :麦霸升[兔子]级全纪录……你到哪一级了啊？ ​​​

54 :世界上，[围观]真的会有那么一个人默默关注着你，疼爱着你，却永远不再靠近你。 ​​​

55 :我追逐不是因为我想得到，只是想证明[偷乐]我不曾忘记。 ​​​

56 :无处可去。无人可想。无话可[囧]说。才是寂寞。 ​​​

57 :这个世界上，没有谁离开谁活不下去，除非他是给你提供水、空气、阳光和食物的上帝。[泪流满面]所以，千万不要相信“没有你我活不下去”的傻话，热恋的时候说说也就罢了，千万别当真。 ​​​

58 :有长鲸白齿若雪山，公乎公乎挂罥于其间。——李白《公无渡[浮云]河》 ​​​

59 :男惹女友生气后求其原谅说：“以后再也不惹你生气了。”女友就考验他一下说：“用三个字形容我很美，不能用常见的普通的。”最后某男憋了半天憋出三个字：[咖啡]“我硬了！！ ​​​

60 :男人和一个喜欢的人在一起的时候，心里还有一个或多个她。因为他多情。女人和一个喜欢的人在一起她所想的就是他。即[干杯]使有更好的男人出现她也不会放弃。因为她的专情。而当她决定放弃一切都没有余地了。因为她绝情！ ​​​

61 :15长随君，君入楚山里，云亦随君度湘水。——李白[ok]《白云歌送刘十六归山》 ​​​

62 :一些人不停地跳槽，换工作、换上司，换来换去像是碰运气，但是越越来越糟糕。因为他们没有意识到，与上司的沟通能力是职场人最需要具备的一个能力，所以，无论你是喜欢或讨厌你的上司，你都无法回避这个事实：他是你的[可爱]上司。 ​​​

63 :【禅悟】禅师见盲人打[江南style]灯笼，不解，问缘由。盲人：听说天黑以后，世人跟我一样什么都看不见，所以才点灯为他们照亮道路。禅师：原来你是为了众人才点灯，很有善心。盲人：其实我是为自己点灯，因点了灯，黑夜里别人才看见我，不会撞到我。禅师大悟：为别人就是为自己！ ​​​

64 :厨子搬家——另[互粉]起炉灶 ​​​

65 :心灵的负荷太重，就有太多的烦恼。见什么爱什么，看什么要什么，能不烦恼吗？及时清扫心灵，别让心灵的尘埃积得太厚。要知道人生苦短，不是什么东西都可以求的[好爱哦]。遗憾的是：并非所有的人都明白。 ​​​

66 :所谓爱，就是当感觉热情和浪漫统统拿掉之后，你仍然[不要]珍惜对方。 ​​​

67 :我一生最奢侈的事，就是途中与[困死了]你相遇，然后相濡以沫，共闻花香。 ​​​

68 :遇到匆匆离开的人时，要谢谢他走过你的人生，因为他是你精彩回忆的一部分，作为一份生活送给自[威武]己的精美礼物收藏了，就当是美好生活的调味品。 ​​​

69 :如果你曾[馋嘴]歌颂黎明，那么也请你拥抱黑夜。 ​​​

