荔的孤单佑 男/广东         加关注

鞋底儿抹油——溜啦

一袭白色婚纱，她站在[哆啦A梦花心]那里不知所措， ​​​

1 :你对我都这样了[猪头]为什么我就不可以对你三分钟热度？ ​​​

2 :狼若回头，[亲亲]不是报恩就是报仇。 ​​​

3 :异地[吃惊]恋的委屈！ ​​​

4 :问题就是你的机会】1、公司的问题：就是你改善的机会;2、客户的[囧]问题：就是你提供服务的机会;3、自己的问题：就是你成长的机会;4、同事的问题：就是你提供支持建立合作机会;5、领导的问题：就是你积极解决获得信任的机会。 ​​​

5 :志合者，不以山海为远，道乖者，[可爱]不以咫尺为近。 ​​​

6 :世界上最[挤眼]难忘记的两件事，一是遇见，二是忘记。 ​​​

7 :每个人心里，都有个过[亲亲]不去的人。不管你有多爱，都应知道，他在你的生命里只有两种结局，要么是终点，要么是路人，再无别的选择。 ​​​

8 :她一直以女汉子自居，别人追她，她都会说“我不需要男朋友。”他看她一直这样，也就一直没表白。有一次，朋友聚餐，大家在一起喝酒，她喝多了，醉醺醺的，然后开始吐，吐完了坐在马路边哭，他走过去[哆啦A梦吃惊]抱着她，“女汉子只是外表强大内心柔弱的刺猬嘛。” ​​​

9 :鸡碰到蜈蚣——[挤眼]死对头 ​​​

10 :快乐会不会恰好死在微笑着[思考]赶赴梦想的路上。 ​​​

11 :思也难，忘也难，泪湿空枕暗自残，月断西楼夜漫漫。总幻想寻找一块净土播[钱]春天，让美丽的文字开放出火焰。然而一颗心总难以完美两个世界，脑袋里藏不下两片天。 ​​​

12 :得不到的永远在骚动，被偏爱[威武]的都有恃无恐。 ​​​

13 :婚姻是青春的结束，[太开心]人生的开始。 ​​​

14 :其实，每天晚[可怜]上，最后我都不知道自己是怎么睡着的。 ​​​

15 :只有经历过地狱般的磨难，才[抱抱_旧]能够炼出创造天堂的力量。 ​​​

16 :本王许你一生荣华[哈欠]，给老子快点忘了人渣。 ​​​

17 :闺蜜是你唯一能牵绊说大话喝醉了一起大闹，两个人在[哆啦A梦花心]一起总是吵吵拌拌说说大笑一起热闹。 ​​​

18 :因为[弱]答应我 ​​​

19 :我为了一个帅比失去了[衰]一个最爱我的人,我感觉我好贱 ​​​

20 :厨房设计：厨房采用五彩砖的正贴及菱形贴两种手法相配合，以竖条砖做为腰线，配已白色实木厨柜，对比度更强[鼓掌]，空间感更好，同时也更加增加厨房的趣味性。 ​​​

21 :彩色与黑白，我只有黑白。微[兔子]笑与哭泣，我只剩哭泣。 ​​​

22 :你可以每一次不主动找你，但在我主动[哆啦A梦吃惊]找你的时候你别乱动。 ​​​

23 :如果爱不曾来过，如果梦不曾碎过，如果心不曾疼过，那么我，是[悲伤]否还是你认识的我？ ​​​

24 :铁匠拉风箱——柔能克刚（[给力]钢） ​​​

25 :知识不能单从经验[拜拜]中得出，而只能从理智的发明同观察到的事实两者的比较中得出。 ​​​

26 :情动而[ok]言形，理发而文见。 ​​​

27 :钟意你需要理由咩[吃惊]？需要咩？唔需要咩？需要咩？唔需要咩？需要咩？唔需要咩…… ​​​

28 :金钱、利益[困]。早已让这个温馨的世界变得如此冷漠。 ​​​

29 :擂槌吹火[神马]——一窍不通 ​​​

30 :只有在梦里，我才可以将你好好的拥抱着，[二哈]说起来是多么心酸。 ​​​

31 :你在特殊的时[给力]间里、你给了我别人给不了的感觉。 ​​​

32 :喜欢和你在一起[猪头]，就算不说话也是一种难得的幸福与满足。 ​​​

33 :蓓蕾一般默默地等待，[舔屏]夕阳一般遥遥地注目，也许藏有一个重洋，但流出来，只是两颗泪珠。 ​​​

34 :人而好善，福虽未至，祸[猪头]其远矣。 ​​​

35 :每个梦都有[浮云]你； ​​​

36 :西城杨柳弄春柔，动离忧，泪难[浮云]收。犹记多情，曾为系归舟。 ​​​

37 :付出了那[色]么多，才知道不一定会有相应的回报 ​​​

38 :长者问，[赞]对勿欺；长者令，行勿迟；长者赐，不敢辞。——周秉清 ​​​

39 :我把青春耗在暗恋里却不能和你[去旅行]在一起。 ​​​

40 :墙上挂的王[神马]八——上不着天，”厂不着地 ​​​

41 :扳不倒坐到烧饼上[挖鼻]——面上人 ​​​

42 :当面责骂才是友背[给力]后乱叫那是狗 ​​​

43 :谁过得都不容易生活无[哼]非就是谅解和撕逼 ​​​

44 :如果你在一生中偶然有了一个关于企业的好想法，你是幸运的。基本上可以说，可口可乐是世界上最好的大企业。它以一种极为适中的价格销售。它受到普遍的欢迎——其消费量几乎每年在每一个国家中都有所增长。没有任何其他产品能像它[悲伤]那样。 ​​​

45 :爱是一种感受，[黑线]即使痛苦也会觉得幸福。爱是一种体会，即使心碎也会觉得甜蜜。爱是一种经历，即使破碎也会觉得美丽。 ​​​

46 :水浊谁[哼]能辨真龙。 ​​​

47 :书富如入海，百货皆有，人之精力，不能兼收尽取。但[闭嘴]得其所欲求者尔。 ​​​

48 :我不喜欢卑微到尘埃里那种喜欢，可是我[酷]喜欢你. ​​​

49 :后来遇[爱你]到喜欢的也就笑着摇摇头因为他走了同时也带走了我的奋不顾身. ​​​

50 :给别人的生命带来阳光的人，自己也会[拜拜]享有阳光。 ​​​

51 :我要[钱]和你结婚，只是因为很爱很爱你。 ​​​

52 :我们都曾是一张，那么纯粹的白纸。人生本就是自己的，懂得承受的人，就会在看着青春的脚步越走越远时，不会郁郁寡欢，而是牢牢捉住时代的[吃惊]脉搏，在分分秒秒间追逐，他们就尽显人生的出色纷呈。 ​​​

53 :在美好也抵[可爱]不過遺忘，再悲傷也抵不過時光。 ​​​

54 :所谓“笨蛋”是这样一种人：你所熟悉的东西他不知道，他知道的东西你也一无所知。你知[馋嘴]道这句话吗 ​​​

55 :你敷衍的借口总是那么多要[赞]我拿什么去信任。 ​​​

56 :你要像一棵树栽在溪水旁按时候结果子叶[阴险]子也不枯干凡事做尽都顺利。 ​​​

57 :同学一个人坐边上生闷气，小强问他咋啦，他说：“边上美女惹着他了。”小强看了看说：“人家美女都没搭理你啊[闭嘴]，怎么就惹着你了。”同学：“我就是因为她没搭理我生气了！” ​​​

