欧美式_纪念惠 女/湖南         加关注



在家的时候发烧还会坚持上网,上学的[哆啦A梦花心]时候打个喷嚏都会觉得是癌症晚期 ​​​

1 :我只爱你一个[耶]，我对每个女孩子都是这么说的。 ​​​

2 :如果这都不算爱那[吃惊]我此生再无悲哀 ​​​

3 :“你休完假后脸变得又红又圆，可能是吃得不错[威武]吧？”“不，我的橡皮床垫老漏气，每天得吹好几遍……” ​​​

4 :丹丘遥相呼，顾我忽而哂。——李白[耶]《寻高凤石门山中元丹丘》 ​​​

5 :我还是喜欢你，就像小时[右哼哼]候吃辣条不看生产日期。 ​​​

6 :贫贱之[鼓掌]交不可忘，糟糠之妻不下堂。 ​​​

7 :尽量别给别人添麻烦别人最好也不要来麻[吃惊]烦我 ​​​

8 :干地拾鱼[黑线]——白拣 ​​​

9 :如果有一天，我嫁不出去，请把我埋在，非诚勿[good]扰里。 ​​​

10 :我以后的老公绝对是个路痴，[互粉]不然怎么连现在也没有找到我。 ​​​

11 :把支离破碎的句子组成忧伤的画，看到就揪心！听那悲[可爱]伤的旋律，猜测你的心事！看世界模糊点好，看的太清楚，伤的越痛苦！现实的社会，我们还是虚幻点比较好！要么生活会把我们糟蹋的遍体躏伤！ ​​​

12 :刘德华对大家说“世界没有完美，[爱你]但努力可以接近完美！”加油 ​​​

13 :好多[酷]的感情都會平淡平淡了就會有統束的可能。 ​​​

14 :当我在想[哆啦A梦花心]你的时候，你会不会也刚好在想我。 ​​​

15 :你笑，世界也会跟着你[衰]一起笑。 ​​​

16 :归山深浅去，须尽[伤心]丘壑美。莫学武陵人，暂游桃源里。 ​​​

17 :那白色的[舔屏]记忆、深蓝色的蜻蜓、我仿佛又看见、湖边连个人的倒影 ​​​

18 :能主动找你的人，不[ok]是想你了就是求你办事 ​​​

19 :衣冠[委屈]不正，朋友之过。 ​​​

20 :一切节省，归根到底都归结为时间[ok]的节省。时间便是能力等等发展的地盘。 ​​​

21 :特么别瞎逼逼，你就不怕闪着舌[good]头？ ​​​

22 :若是有一天我不再烦你，若是有一天，你的生活中没有了我，没有了每天的电话，每天的留言，每天的关心，每天的小脾气。我把一切的一切都表现了[色]出来，你知道了，了解了，最终感动了，可我却是离开了。 ​​​

23 :月儿圆了，[污]中秋到了。 ​​​

24 :赶狗[伤心]入死巷——反咬一口 ​​​

25 :任何恐怖片都抵不上从窗户突然冒出的班[NO]主任。 ​​​

26 :一个人要获得[囧]实在的幸福，就必须既不太聪明，也不太傻。人们把这种介于聪明和傻之间的状态叫做生活的智慧。 ​​​

27 :醒来[馋嘴]寂寞三生忘，睡去繁华一梦荒。妈蛋。 ​​​

28 :凡听言，先要知言者人品，又要知言者意向，又要知言者识见，[偷笑]又要知言者气质，则听不爽矣。 ​​​

29 :旋转木马是这个世界上最残忍的游[拜拜]戏。坐在木马上的两个人周而复始的旋转，距离那么近，却怎么也触及不到。 ​​​

30 :不要忘掉[爱你]别人生气时候说的话，因为往往那才是真相。 ​​​

31 :ㄣ我怀念的，是回不[互粉]去的我们。 ​​​

