Inke47110682_P 女/宁夏         加关注



【必背瑶寨】必背瑶寨地处乳源瑶族自治县城东北54公里的崇山峻岭中，距韶关市区56公里。必背是旅居美国、泰国、法国、缅甸、老挝等地的瑶族发祥地。居住在这里的6000多瑶胞是瑶族的[钟]一个分支，属过山瑶。必背瑶寨依山而建，有别致的树皮房、竹房，依山临涧的吊角楼别具一格。 ​​​

1 :充满设计感的餐椅、餐桌，呈现出简约风格，营造了一个典雅的用餐环境。造型独特的吊灯则[做鬼脸]给简约的餐厅带来了一份灵动感，厨房与餐厅共处于一个开放的空间里，在落地窗的映衬下，整个空间显得宽阔明亮。 ​​​

2 :【可惜我是双鱼座】可惜我是双鱼[实习]座，天生悲观；可惜我是双鱼座，过于完美；可惜我是双鱼座，太过理性；可惜我是双鱼座，生性敏感。可惜我是双鱼座，常会在这烟雨红尘里，为你怅然纠结... ​​​

3 :这个设计在楼梯间一侧的书墙，既充当了区域的[神马]屏风，又充当了书本的收纳区，书籍在上侧的搁架上被稳稳叠起，十分服帖，而这种设计，实则又是一种背景墙装饰。 ​​​

4 :你见过最恶心的事是什么？我亲眼所见，有个3岁的小孩吃果冻没含住掉地上了，旁边一小狗突然一口抢走了，估计是不吃又吐出来了，那小孩赶紧捡起放进嘴[围观]里，还一边咕嘟，知道不敢吃老大的东西吧！算你识相，哥瞬间石化了！ ​​​

5 :【行摄西藏天路：一路风光一路歌】带着[赞]相机，背上背包，千里驱驰在西藏高原上。晴朗的天空，起伏的山脊，绿色的青稞地。来一口深呼吸，用稀薄的空气，净化纷繁的心灵。 ​​​

6 :【哪些星座喜欢婚前同居？】NO.1：天秤座--非常希望恋爱是两个人结伴同行的，同居对天秤座来说反而是精神释放；NO.2：天蝎座--喜欢同居，是因为强烈的占有欲；NO.3：双鱼座--既想黏住对方，又害怕自己表现不好；NO.4：双子座--因为无聊而寂寞，喜欢新鲜，喜欢有人一起。 ​​​

7 :【王晓初履新首次亮相：慰问北京联通员工】8月31日讯，日前据《人民邮电报》报道，中国联通党组书记、董事长王晓初一行来到北京联通调研，视察近期北京联通的重要通信保障准备情况，[失望]慰问重保一线的员工。据悉，这也是王晓初履新中国联通后，首次亮相。 ​​​

8 :领导说让你看着办，不是不让你办，[馋嘴]而是让你抓紧办；领导说再想想,不是他没想好,而是要你别再想了；领导表扬你,不是因为你真干的好，而是在笼络人心。 ​​​

9 :【早教明道】“治大国如烹小鲜。”世间万事万物，殊途同归。当我们每天总是[可怜]盯着孩子这样那样的问题，力求把孩子塑造成我们所希望样子时，想没想过，正是因为对孩子身心发育规律和天赋秉性缺乏了解和尊重，使我们自己成为孩子问题的最大制造者。教育是三分教，七分等。父母不教而教，是家庭教育的 ​​​ 全文

10 :他喜欢上了学校图书馆里的图书管理员。为了看到他他每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他，每天都借几本书只为了能看到他对自己笑一笑。就这样从大一看到了大[睡觉]三，他终于提起勇气告白了。但他没有发现，每任图书管理员都只做一届，只有他一连做了三年。 ​​​

