CLAIRE杨蔓 女/河南         加关注

一个能从别人的观念来看事情，能了解别人心灵活动的人永远不必...

蝌蚪变青蛙——[左哼哼]面目全非 ​​​

1 :不管未来是否遍体鳞伤必须挽[鼓掌]起衣袖带上坚强勇敢去闯! ​​​

2 :你在等待吗？在等什么？等了多久了？等待某一天、某个人、某件事，等待某种幸福的到来，等待某个痛苦的结束，等待某种决断，等待某场胜利，等待收获惊喜，等待[怒骂]情感能够宣泄，等待未知结果，等待失眠夜能够快点睡去，等待长大，等待老去… ​​​

3 :醉过方知己蠢，爱过才[good]懂傻帽…- ​​​

4 :平地里起坟堆—[耶]—无中生有 ​​​

5 :我们站在时间面前[衰]，我们的永远只有回忆。 ​​​

6 :端着鸡[耶]蛋过山涧——操心过度（渡） ​​​

7 :我始终[蜡烛]相信，能离开的都是废物，能抢走的都是垃圾。 ​​​

8 :俗话说，[哈哈]要齐家而后能治国平天下自己总是心太软，常迎合女人 ​​​

9 :不能放弃就继续喜欢吧，至[偷笑]少不会空荡不安。 ​​​

10 :最养眼的不是风华正[坏笑]茂的情侣，而是搀扶到老的老夫妇。 ​​​

11 :也许幸福就是：小狗慵懒的躺在脚边，我喝着咖啡继续完成暑假[舔屏]作业。 ​​​

12 :人生就像一杯茶，苦也只是[去旅行]一阵子，却不会苦一辈子 ​​​

13 :你见过我狂妄的笑容却不知那[喵喵]是我最痛的痛 ​​​

14 :南山[泪]可移，判不可摇。 ​​​

15 :如果这就是爱情，那么请[右哼哼]你继续深爱 ​​​

16 :我不喝别人喝[衰]过的水，也没兴趣和别人分享同一个谁。 ​​​

17 :苍蝇推墙[害羞]——自不量力；不自量 ​​​

18 :有助你成功的个特点面带微笑；.气质纯朴；.不随便向朋友借钱；.背后说别人好话；.听到某人说别人坏话时只微笑；.过去的事不全让人知道；.[哆啦A梦微笑]尊敬不喜欢你的人；.对事无情，对人有情；.多做自我批评；为别人喝彩；.知道感恩；学会聆听；.说话常用“我们”开头。相信自己。 ​​​

19 :所谓情话，就是你说了[舔屏]一些自己都不相信的话，却希望对方相信。 ​​​

20 :生活步[蜡烛]步有坎坷笑到最后是大哥 ​​​

21 :我会是你的[哈欠]命你的信仰我会发光而且亮瞎你双眼。 ​​​

22 :往事，却散落了[神马]一地。 ​​​

23 :堤溃蚁孔，气泄[兔子]针芒。 ​​​

24 :荷尔蒙决定了一见钟情，多巴胺决定天长地久，自尊心决定谁先开口。 ​​​

25 :人生有两种境界一种是痛而不言另一种是笑而不语。 ​​​

26 :你就像风来了又走我的心满了又空。 ​​​

27 :有生之年我觉得我最重要的事情就是珍惜你们。 ​​​

28 :锄禾日当午，上学真辛苦。已进入学校，罚站一下午。 ​​​

29 :洗衣服的时候，把女友的白裙子和牛仔裤一起洗，洗完之后悲剧了，白裙子变成蓝裙子了！晾干之后，我把裙子叠好放在桌子上，等着给女友做检讨！谁知女友回家，看到桌子上的蓝裙子，高兴坏了，扑到我身上咬了好几口，还说：“老公，你给我买的蓝裙子好漂亮，我爱死你了！！” ​​​

30 :包脚布上生虮子（ji,zi虱子的卵）——好角（脚）色（虱） ​​​

31 :春风得意马蹄疾。新年伊始，愿你乘着和煦的春风，朝着灿烂的明天，马不停蹄，快马加鞭！ ​​​

32 :你经过我身旁像鹿穿过花岗风吹开一枝扶桑春意那么凉 ​​​

33 :放空整颗心脏、只容纳你一个人。 ​​​

34 :当你说你什么时候骗过我时,我的心颤了, ​​​

35 :你大可不必对我一副忽冷忽热的样子[弱]，你想离开可以直说。 ​​​

36 :暮冬时烤雪，迟夏写长信，早春不过一棵[摊手]树。 ​​​

37 :棺材里的臭[拜拜]虫——咬死人 ​​​

38 :不要忘了我们一[哈哈]起走过的桥！ ​​​

39 :因为[NO]你知道我对你的忠诚－－ ​​​

40 :会有一天,我们一起起床,一起刷[good]牙,一起拉着手走出家门 ​​​

41 :若没有滴水穿石寂寞的洗礼那是喜[生病]欢不是爱不刻骨铭心。 ​​​

42 :想你的时候有些幸福，幸福得有[摊手]些难过。 ​​​

43 :桃花盛开一朵朵，春雨带着情滴落，轻轻将我心意说，离开你我没法活。难忘你的小酒窝，对你痴心爱恋多，只想将你[委屈]双手握，共享幸福好生活！ ​​​

44 :我喜欢夜晚，喜欢那夜晚的黑暗，没有人能够看见我的眼睛，没有人能够看懂我的心事，在寂寞的夜晚[来]，当别人已经走进了梦乡的时候，我的灵感来了，如涓涓溪流，在夜晚蔓延开来。 ​​​

45 :并非神仙[舔屏]才能烧陶器，有志的人总可以学得精手艺。 ​​​

46 :时间慢慢摧毁我对你的感[泪]觉，虽然冲淡的有点完美。 ​​​

47 :戴草帽亲嘴——差一截子；差[酷]一大截；对不上口 ​​​

48 :努力吧，别把自己的青[哆啦A梦花心]春铺张在爱情上 ​​​

49 :我是一只[挤眼]鱼， ​​​

50 :过完了今天，[泪]就不要再见面，我害怕每天醒来揍你好几遍。 ​​​

51 :自少有驱驰四[威武]方之志，常欲求天下豪杰之志，而与之论今日之大计。 ​​​

52 :小三其实没有错,错在经不起[右哼哼]诱-惑。 ​​​

53 :很多男人看女人，恋爱时最漂亮，结婚后最普能，离婚是最难看，离婚后又变漂亮；女人看[去旅行]男人，恋爱时最诚恳，结婚后最无聊，离婚前最虚伪，离婚后又变诚恳。 ​​​

54 :似乎习惯了等待，单纯的以为等待的就[拜拜]会到来。 ​​​

55 :人一旦爱，遂会变的极脆弱：世间没有所谓爱恋之中却[神马]同时思量应否去爱之事，就是如此。伤得最少的爱，不是最好的爱。当我们爱，那就必须承受伤害和失去之险。 ​​​

56 :有人说今天是个特别的日子，而且[哆啦A梦微笑]是你的一生中只能遇见一次的日子。可是，生命中的哪一天可以遇见第二次呢？不如就让我们珍惜每一个拥抱，每一个承诺，每一个温暖的问候。我们一生一世的幸福，不只在今天…… ​​​

57 :浅学小知[泪]，是危险事。 ​​​

58 :明知是场戏，[哼]还要陪你演下去。 ​​​

59 :我手上的爱情线，生命线，都[蛋糕]是你的名字拼成的。 ​​​

60 :向伤口撒盐，最后的创伤还是留给自[威武]己的、 ​​​

61 :黄金对于人的灵魂较诸任何毒药更有毒，而且[喵喵]在这个邪恶的世界上杀人更多。 ​​​

62 :请别带着我一点一点的回温和他曾经的片段，我[坏笑]会无奈。 ​​​

