爱生活的Penny弓长61988 女/天津         加关注



玉不琢，不成器；木不雕，不成材；人不学，不知理。 ​​​

1 :你笑一次，我就可以高兴好几天；可看你哭一次，我就难过了好几个月。 ​​​

2 :身边就那么多人，聚散皆是缘，相伴须珍惜，不必相处时常伤害，走远后长叹息；我们能够拥有的，也就那么多，日进三餐何须美味珍馐，夜眠七尺不用豪宅万栋，富有钱财不如丰足精神，只有看淡了，想开了，心灵才能释然，精神才能超然。 ​​​

3 :这个人性冷漠，物欲横流的时代，爱情成了一道快餐，灵魂的取暖，常常屈服于欲望的追逐。有谁还肯守着地老天荒的承诺？古往今来，真正的红颜佳话有几人？不是女人不肯做红颜，只是这世上到底有多少永远怀着赤子之心。 ​​​

4 :今天很残酷，明天更残酷，后天很美好，但是绝大部分人是死在明天晚上，只有那些真正的英雄才能见到后天的太阳。 ​​​

5 :习惯被忽略不算自由，相爱的人总是不懂为什么真心伤的特别重，当体贴渐渐受到冷落，其实爱也有很多选择，我也可以给你自由，终于明白那句话，爱能让人一夜长大，不成熟的感情啊，让我变的小心害怕，我和你就算了吧，不想再为爱挣扎。 ​​​

6 :肚子里撑船——内行（航） ​​​

7 :我不炫耀，因为我不自卑。我不花心，因为我不缺爱。——人性就是这样，自卑才炫耀，缺爱才花心。你的招摇，除了证明内心虚弱，说明不了任何东西。 ​​​

8 :别有幽愁暗恨生，此时无声胜有声。 ​​​

9 :认识你才知道有一种心情叫做依恋，有一种感觉叫做爱。 ​​​

10 :谨慎是智慧的长子。 ​​​

11 :人活在世上，总免不了一些为难自己或看自己不顺眼的人。 ​​​

12 :大蒜调冻豆腐——难办（拌） ​​​

13 :我不需要别人来爱我,我比谁都爱自己 ​​​

14 :生活可以五颜六色，但决不能乱七八糟。 ​​​

15 :心里有一些牵挂，有些爱却不得不各安天涯。 ​​​

16 :这货一看就是惯犯！连指纹都不留下！ ​​​

17 :猎人发现一只猪，举起猎枪打死了猪，猎人走近猪时，猪却起来了，知道为什么？猜不到……猪也正纳闷呢。 ​​​

18 :头巾痴手巾，毛巾痴脚筋，你就痴孖筋！ ​​​

19 :顺风顺水船不动——不对头 ​​​

20 :等一个不爱你的人，就像在机场等一艘船. ​​​

21 :我不是因为你来到这座城市，却是因为你离开这座城市，我不想在没有你的回忆里溺死。 ​​​

22 :痛苦的时候，我就渴望能瞬间消失。 ​​​

23 :前事之不忘，后事之师。 ​​​

24 :其实你爱我像谁扮演什么角色我都会 ​​​

25 :我自私地希望，你只属于我一个人的。 ​​​

26 :八千米深海七厘米蔚蓝谁会管你情深视海真心一片 ​​​

27 :茅坑里的大粪蛆——死（屎）里求生 ​​​

28 :真实的善是每个人的心灵所追求的，是每一个人作为他一切行为的目的的。 ​​​

29 :每天打扮的优雅从容出门，给自己带上不同的笑容。 ​​​

30 :基于你的良好表现，现特颁发锦旗一面，授予你“21世纪还未死绝的新好男人”称号！ ​​​

31 :任何事物，不论出于什么原因，只要激动了我，我就拍摄它。我不是专门去物色那些不寻常的题材，而是要使寻常的题材变成不寻常的作品。——爱德华?韦斯顿 ​​​

