L__WW蔓 女/海外         加关注

第一个青春是上帝给的；（名人名言 www.shszc.com）第二个的青...

八十岁生儿子——代代落后 ​​​

1 :读书不可无师承，立论不可无依据。 ​​​

2 :大事难事，看担当；逆境顺境，看胸襟；是喜是怒，看涵养；有舍有得，看智慧；是成是败，看坚持。这个世界不是有钱人的世界，也不是无钱人的世界，它是有心人的世界。 ​​​

3 :这间会客室能容下将近二十人。选用了轻便的沙发材质以及容易拆卸的软装。于是每到傍晚，这里便被腾出来用作简易舞池，蜡烛和屋顶一小片光源营造出浪漫的氛围。 ​​​

4 :饱经风霜才能更强。——申宝峰 ​​​

5 :嗨！哥们，还活着吗？想死我了，怎么今晚庆祝庆祝？我请客……你掏钱，不见不散！ ​​​

6 :一个人可以爱另一个人多久的时间？答案是很久、很久，久到记忆沾满了灰尘仍始终复不上情人的轮廓，久到你的回忆的门锁爬满了腐锈却依然是关不住那倾倒的思念，这就是爱的期限。 ​​​

7 :别对每个人都付出太多精力，留点氧气给未来的自己呼吸。 ​​​

8 :遇見了就請不要說“再見”、離開了就請不要說“再會”。 ​​​

9 :他对她说：今天又是难熬的一天，你知不知道，你好久没唱歌给我听了，忽然背后一首他最爱的，最近的距离，在背后想起。听着熟悉的声音，他顿了顿，难道是她回来了，转头才发现原来只是他的错觉，他说：你都离开这么久了，怎么你的声音都不曾离开。 ​​​

10 :付出才会杰出；为别人创造价值，别人才愿意和你交往。 ​​​

11 :沉默并比代表我懦弱，这是我的智慧。 ​​​

12 :吴奇隆为新剧《寒冬》献声，演唱该剧主题曲《雪夜》，《雪夜》回归抒情路线，将其在剧中角色的无奈与隐忍，想爱而不能爱的纠结情感表达的十分契合。 ​​​

13 :好想去找你，然后抱紧你！和你说声我好想你！ ​​​

14 :后来我走过那么多城市，却再也找不到像你一样的人。 ​​​

15 :在现实生活中，我们都没有多大的勇气面对未知的命运，因此，我们往往都在和一些人擦肩而过，直到我们都到了谈婚论嫁极限的年龄，通过不断地回忆与比较，顿时感悟，原来生命中确确实实错过了。 ​​​

16 :只有不伤手的立白，没有不分手的恋爱。 ​​​

17 :草包竖大汉——能吃不能干 ​​​

18 :昼课赋，夜课书，闲又课诗。 ​​​

19 :宁可清贫自乐，不作浊富当忧。 ​​​

20 :充实的思想不在于言语的富丽，它引以自傲的是内容，不是虚饰。 ​​​

21 :轻轻地，不惊你梦；只愿你，梦中有我。安好！ ​​​

22 :有一种勇气叫放弃，放弃一个无缘相守的人，放弃一份爱，一段情。也许选择放弃是一种无悔的美丽有一种寂寞叫想念，想念一个人，一段往事，一场相遇寂静的夜里，深深切切的想念，于是深深切切地寂寞！ ​​​

23 :我们不要吵架不要离弃不要背叛不要欺骗不要随便说分开 ​​​

24 :一直阻挡你变得更好的其实就是你自己 ​​​

25 :生活中，我们要做出很多的决定，而你做的每一个决定，结局都是将我丢下。 ​​​

26 :大龙不吃小干鱼——看不上眼 ​​​

27 :河边有只羊，河边有只象，河边有只犸騮精，就似你咁样！ ​​​

28 :绝望时抬头看看希望的光芒其实一直都在 ​​​

29 :死了三年的老鸹——光剩嘴 ​​​

30 :毫不夸张地说，在当今的市场当中，和女人相关的产业应该占去了绝大半壁江山了吧？而这大半壁江山又绝大多数是由男人望着女人或者是受女人的驱使而兴旺了吧？ ​​​

31 :君如天上雨，我如屋下井。无因同波流，原作形与影。 ​​​

32 :炕席上下棋——无路可走 ​​​

33 :如果一位诗人不能走进他们的生活，他们的诗歌的篮子里装的全是无用的假货。 ​​​

34 :海底世界 ​​​

35 :如果你只是在需要我的时候才来找我，我会给你两个选择，要么立刻滚，要么马上滚！ ​​​

36 :你永远是我的唯一，其他的我谁都不要。　哪怕是死，也要给这个世界留下一个寡妇。 ​​​

37 :我很负责任的告诉你，如果爱上我，我是不负责的。 ​​​

38 :如果有来生我要做一阵风有温柔也有英勇 ​​​

39 :别说我眼瞎！我特么不眼瞎我能认识你么 ​​​

40 :我在悲伤时想到你直到你离开我才发现我的悲伤都是因为你 ​​​

41 :黄金炼于洪炉，友谊见于患难。 ​​​

42 :我一直都坚信着，相爱的人必定会在一起！ ​​​

43 :有些人是离开后，才会发觉是那个人是最喜欢的。 ​​​

44 :法制数变，国家之大患。 ​​​

45 :真爱情是不能用言语表达的，行动才是忠心的最妙说明。 ​​​

46 :乐事无边，太平有象 ​​​

47 :不要把学问看作是用来装饰的王冠，也不要把学问看作是用来挤奶的奶牛。 ​​​

48 :一个杰出的企业可以预计到，将来可能会发生什么，但不一定知道何时会发生。重心需要放在“什么”上面，而不是“何时”上。如果对“什么”的判断是正确的，那么对“何时”大可不必过虑。 ​​​

49 :你慢慢地向我走来：棕绿色的春衫，镶着白花边的翻颈；墨绿色的裤子，两条裤丝似刀削一样；乳白色的高跟鞋……啊，简真是一尊婷婷玉立的悲翠雕像！ ​​​

50 :我想要和你共度一把伞，有过每一个炎热的夏天和雨天！ ​​​

51 :想和你喝酒是假，想醉你怀里是真。 ​​​

52 :你若不离不弃，我必生死相依 ​​​

53 :太折腾，怕浪费青春。不折腾，怕对不起青春。 ​​​

54 :每天努力呼吸着，因为我活着，是为自己。 ​​​

55 :阳光温热，岁月静好，你还不来，我怎敢老去？ ​​​

56 :生命，如果跟时代的崇高的责任联系在一起，你就会感到它永垂不朽。 ​​​

57 :他永远不知道有个女人默默等待。她永远不知道他现在的生活。 ​​​

58 :船后跟朝北——难（南）行 ​​​

59 :【心理发现】你不会再对谁掏心掏肺了，你流泪的额度更多是用在电影上而不是伤你的人身上，你不再存着谁的聊天记录来回翻看折磨自己了，你一直在练习微笑，倒不是说变成了自己讨厌的人，而是在世故中变得沉稳。 ​​​

60 :读书使人成为完善的人。——培根 ​​​

61 :麻秸抵门——经不起推敲；难撑 ​​​

62 :毛爷爷说：不以结婚为目的的搞对象都是耍流氓。 ​​​

63 :有这种感受吗？ ​​​

64 :肯陪你的人很多，会一直陪你到最后的很少。.日复一日的生活，让人时而充满希望，时而又满是绝望。有些人一辈子都在骗人，而有些人，用一辈子去骗一个人。 ​​​

65 :眼镜蛇摆手——好毒的一招 ​​​

66 :【8种坚果减肥暖胃去疲劳】吃坚果好处多。坚果不但营养丰富，而且不同的坚果具有不同的保健功效。常吃这8类坚果，不仅能补给日常的营养所需，更能缓解疲劳，补充能量，为健康加分。①核桃。②腰果。③碧根果（长寿果）。④花生。⑤开心果。⑥杏仁。⑦榛子。⑧松子。 ​​​

67 :“明天穿校服知道么?”他打电话给她。“知道了...”她有些不耐烦，“婆婆妈妈的..”第二天，“靠，你耍我!”她发现校园里没有一个人穿校服。“只是想穿情侣装了..”他指了指自己身上的校服笑得很灿烂... ​​​

68 :老牛吃草——吞吞吐吐 ​​​

69 :如果天有情；如果天有义， ​​​

