彼得潘0844 女/辽宁         加关注

被人揭下面具是一种失败，自己揭下面具却是一种胜利。

你总是装的楚楚可怜把我显得咄咄逼人真是我的好朋友。 ​​​

1 :秤杆掉了星——不识斤两 ​​​

2 :肚里装着冰坨子——说话冷冰冰硬邦邦 ​​​

3 :这里是一片美丽的大海！可是还没有人来遨游！我期待着你的到来！在这片平静的海里荡起层层波浪！ ​​​

4 :你小胳膊精细，以为自己身怀绝技。胸脯挺得老高，冒充会耍大刀。大腿精粗，走路呼呼，埋怨地球的万有引力。 ​​​

5 :出尔反尔是我的作风，众叛亲离是我的现状，长命百岁是我的结果。 ​​​

6 :【租房省钱有技巧的星座】冠军（处女座：精打细算的能力在12星座里无人能及）、亚军（巨蟹座）、季军（金牛座）、第四名（摩羯座）、第五名（天秤座）、第六名（双子座）、第七名（白羊座）、第八名（射手座）、第九名（狮子座）、第十名（天蝎座）、第十一名（水瓶座）、第十二名（双鱼座）。 ​​​

7 :永远不要给背叛过自己的朋友第二次背叛的机会。 ​​​

8 :情不知所起，一往而深。誓言还在耳边，眼前已不见伊人。怎知我用一转身离开的你，竟要用一辈子来忘记。有人说，谁放了谁的手，谁比谁更难受。等到回看过往时才发现，原来缘起缘灭都是折磨。 ​​​

9 :无晴，心情就像这天气一样，想要下雨。 ​​​

10 :你的微笑,让我如此想念. ​​​

11 :放假好无聊，我想做今年的寒假作业了。 ​​​

12 :过不去的，都过去了。未来人山人海，我们再不能边走边爱。 ​​​

13 :生活在于经历，而不在于平米;富裕在于感悟，而不在于别墅。 ​​​

14 :为毛睡觉还翻白眼啊！睡相不佳起来重睡啊！ ​​​

15 :看小时代的时候哭了好几次心里特别特别难过特别特别难受特心酸我就想啊我好朋友怎么没有这么有钱的 ​​​

16 :悲观主义认为所有的人都象他自己那么讨厌，所以他恨他们。 ​​​

17 :影子，永远比自己坚强。 ​​​

