稍纵即逝VX 女/北京         加关注



1921年5月5日，孙中山在广州就任非常大总统职，并发表就职宣言和对外宣言。在对外宣言中他表示：“列强及其人民依条约契约及成例，正当取得之合法权利当尊重之。”对国内天然资源的开发则实行“开放门户主义，欢迎外国之资本及技术”。希望各国承认广州政府“为中华民国唯一之政府”。 ​​​

1 :水瓶座的脾气有时候很像小孩，但关键时刻他比许多星座的人成熟；水瓶天生健忘，乐天，但内心深处永远有别人无法触碰的孤独，寂寞……即使水瓶伤心绝顶，你依然可以看到他笑脸迎人，热情处事；水瓶渴望自由，但往往很多重担都落在水瓶 的肩膀上，水瓶的担当比很多人都重。 ​​​

2 :【4类难吃的食物竟是延寿明星】①发涩的食物：比如橄榄、葡萄皮、核桃仁皮，这些物质有很强的抗氧化性，对预防糖尿病和高血脂有益。②发苦的食物：如苦瓜，有助防癌和心脏病。③味酸的食物：如山楂，能促进铁等矿物质的吸收。④味冲的食物 ：洋葱和大蒜和防癌。 ​​​

3 :受不了，就别走进摩羯的世界。摩羯不温柔、摩羯脾气不好、 摩羯容易生气、摩羯容易吃醋、摩羯容易心痛、摩羯容易胡思乱想、摩羯很任性、摩羯生气时不想说话、摩羯开心了会傻笑、摩羯受委屈会放在心里、摩羯在乎了就想被你知道、 摩羯喜欢在伤心的时候听伤心的歌，这就是真实、从不装b的摩羯座！ ​​​

4 :你是个网球初学者吗？如果你够懒的话，带上这个装网球的装备，腰都不用弯就可以取球了。 ​​​

5 :【摩纳哥亲王宫】建于13世纪的摩纳哥亲王宫，是摩纳哥政府所在地，在17世纪以前一直被作为军事用途。摩纳哥王宫由两部分组成，一半是王室的私人住所和办公场所，另一半是博物馆。每到正午11点55分，就是皇宫广场正卫兵交接的时间，仅有短短的5分钟左右，却吸引不少观光客驻足观赏。 ​​​

6 :【白灼虾】1.虾洗净，去泥线2.姜切片、葱白葱绿分开，葱白切段，葱绿切葱花3.锅中放适量清水，放入葱白部分，放少许料酒、盐、一点点白糖，煮开4.煮开之后放入整理好的虾5.虾变红，盖上锅盖5-8秒关火6.出锅后撒葱花。 ​​​

7 :【蒜粒豆豉蒸排骨】1.排骨洗净沥干水，蒜头切粒放入排骨中，再加盐，豆豉，酱油，一勺生粉，一点点料酒，鸡精少许一起拌排骨中腌十五分钟。2.放入高压锅內蒸二十五分钟就ok了。 ​​​

8 :“长年，你在宁夏可有喜欢的女孩？”“没有哎。”“找一个吧，妈妈也着急。”“我想找来着，都没有本溪漂亮~”[委屈]“那本溪……你还喜欢吗？”“本溪那丫头……太傻了，不喜欢哦！”“你说什么？臭阿年！我本大小姐还看不上你呢！” ​​​

9 :据英国《每日邮报》8月27日报道，来自英国什罗浦郡的80岁高龄的菜农乔治沃尔(George Wall)在自家菜园中偶然发现了两对连体番茄，颜色分别为黄色和红色，形状酷似两只可爱的黄鸭子和红鸭子。这两对可爱诱人的番茄小鸭子吸引许多邻居慕名前来一探究竟，使乔治使乔治在当地声名鹊起。 ​​​

10 :我们去隔壁的阿[得意地笑]花家打劫吧 ​​​

