三叶草幸福我找不到昱 男/浙江         加关注



如果你能成功地选择劳动，并把自己的全部精神灌注到它里面去，那么幸福本[给力]身就会找到你。——乌申斯基 ​​​

1 :我爱你，无须牵着你的手佯装幸福，我会在你身后默默地注视；我爱你，无须华丽的词藻表达，我会努力延续你快乐的笑声；我爱你，无须时时[色]伴你左右呵护你，你有你的天空，你有你的风雨，你哭了，我会递上一方纸巾，告诉你这个世界还有我。 ​​​

2 :有的时候我在想[哈欠]是不是人活着就一定要这么累 ​​​

3 :真正的强者不是压倒一切，而是不[生病]被一切压倒。 ​​​

4 :你从未提起的我爱你三个字,使我从不肯定[话筒]你爱我. ​​​

5 :科学家必须在庞杂的经验事实中间抓住某些可用精密公式来表示的普遍特征，由此探求自然界的普遍[心]原理。 ​​​

6 :一旦和谁有了牵绊就要承受[泪]流泪的风险。 ​​​

7 :作为一位女生我竟然巧妙的避开了所有[亲亲]让男人心动的细节想想也是不容易 ​​​

8 :没有一个完全契合你[喵喵]的人，没有一段完美无缺的感情。大家合不合适，大家完不完美，都需要双方有所付出，有所牺牲，彼此去创造。 ​​​

9 :有些人，无论你怎么[喵喵]对那个人好，他也不会留意。因为那个人的生命里，你显得是多么的微不足道。 ​​​

10 :你从陌生走来又重复着[去旅行]走向陌生。 ​​​

11 :他从自己的书房里消失了，我在他书桌上找到很厚一摞书，我觉得这和他的消失有关，于是我开始读。那些字好像有魔法一样吸引着我，当我一口气看完七本，我发现我不在书房里[抱抱]而在一个巨大的坑里，里边有很多人，他也在，他说这个坑叫盗墓笔记… ​​​

12 :保险柜里安雷管[哆啦A梦吃惊]——暗藏杀机 ​​​

13 :我们必须接[浮云]受有限的失望，但绝不可失去无限的希望。 ​​​

14 :五月的苋菜—[闭嘴]—正在红中 ​​​

15 :大闺女盼郎—[话筒]—朝思暮想 ​​​

16 :女孩儿，请告诉自己：从现在起，我开始谨慎地选择我的生活，我不再轻易让自己迷失在各种诱惑里。我心中已经听到来自远方的呼唤，[衰]再不需要回过头去关心身后的种种是非与议论。我已无暇顾及过去，我要向前走。 ​​​

17 :妳别总是带着一脸便秘似[挤眼]旳郁闷。 ​​​

18 :我的心是一座空城，你却带着一树月光倾城。最终的琼楼玉宇却倒了阵营。唯有我，一个人，一座城，一生心疼。一直告诉自己，只要幸福花开，[吃惊]就再也不写悲伤的文字，不写忧伤唯美的心情。 ​​​

19 :过自己不想要的生活需要勇气，过[微笑]自己想要的生活，不但需要勇气，你还得有能力。 ​​​

20 :一个坚强的女子，终究还[坏笑]是败给了命运的蹉跎。 ​​​

21 :懒出新[可怜]境界…… ​​​

22 :如果，有一天，我走进你心里，我会哭，因为那里没有[给力]我。 ​​​

23 :远行的人，你看见吗？家屋的上空飘起袅[衰]袅的炊烟。迎你的饭，候你的菜，一回回地煮，一次次地把你等待。 ​​​

24 :人类的骄傲，[爱你]就是人类的弱点。 ​​​

25 :人之因[草泥马]此能，是坚信能。 ​​​

26 :成功＝艰苦劳动＋正确方法＋少说空话。—[笑cry]—爱因斯坦 ​​​

