笨笨的孔尼尼 男/上海         加关注



【婴儿油去黑头】婴儿油由于对象是皮肤非常幼嫩的婴儿，因此不含刺激成分，非常温和，一方面能够滋润皮肤，另一方面能够溶解油性污垢，而黑头的形成，正是污垢和多余油脂结合堆积在毛孔的结果。所以，洁面之后可以用化妆棉或棉签蘸婴儿油轻轻按摩黑头部分，5-10分钟后，最后只需要再清洗就可以了。 ​​​

1 :因为有了因为,所以有了所以,既然已成既然,何必再说何必. ​​​

2 :【科学治疗是关键】有父母很容易相信一些所谓的偏方秘方，孩子出现病情时不是去医院，而是在某个老人的指导之下，搞一些小偏方给孩子吃。虽然民间真的有很多小偏方治好了很多孩子的小毛病，但腹泄是肠胃疾病，没有想象就的那么简单，搞不好是要让孩子病上加病的事。 ​​​

3 :Glop是一套柔软厨房杯碟，相比于冰冷坚硬的瓷碟，你拥有更大的自我发挥空间和对固定形状进行灵活改变的控制权，搅拌不再需要筷子或勺子，只要捏合开口使劲摇一摇就行；从宽口杯子向其他容器澄水时也只是稍微闭合下即可。 ​​​

4 :某网友买了doge的抱枕，然后他家的柴懵了！ ​​​

5 :Relationships are like glass. Sometimes it's better to leave them broken than try to hurt yourself putting it back together. ​​​

6 :如果你有一架拍立得，出去玩的时候就可以这么干！ ​​​

7 :【看懂了多少？印度画家脑洞打开绘制极品现实讽刺漫画】印度阿三人民的奇葩事真是太多，相信网友们也都见怪不怪了，不过近日，一位印度的漫画家绘制了一些现实讽刺漫画，既奇葩幽默又十分有内涵，网友们一起来看看你看懂了多少。 ​​​

8 :人生不是赢在获取，而是赢在放下。放下一粒种子，收获一棵大树；放下一处烦恼,收获一个惊喜；放下一种偏见，获一种幸福；放下一种执著，收获一种自在。舍不得放下的获取如同手拿滚烫的山芋，烫伤的是自己。放下，是勇气，更是智慧。一念放下，万般自在。人生，赢就赢在敢于放下。 ​​​

9 :【天蝎座应有的做人原则】1、能不骂人，就不骂！一旦骂，就往死里骂；2、骗我可以，但不要被我知道；3、我可以容忍，但别超过我的底线；4、我可以装傻，但别以为我真傻；5、不喜欢就是不喜欢，说啥也没用；6、任何的真话，我都能接受；7、对我真心的，我会双倍回报；8、对于装X者，不留脸面。 ​​​

10 :【泰国必去的古都——素可泰】去泰国访古旅行，有三个地方是必须的，第一个是素可泰（Sukhothai），其次是阿瑜陀耶（Ayutthaya）和班清（BanChiang），这三个古城均被联合国列为世界文化遗产。 ​​​

11 :【桂花酒酿汤圆】1.清水上锅煮沸后，加入安井小汤圆；2.大火煮沸汤圆；3.加入甜酒酿；4.滚沸后加入打散的蛋液；5.加入蛋液后稍煮二十秒关火，加入糖桂花；6.起锅即食。 ​​​

12 :【大雁塔北广场】大雁塔北广场位于大雁塔脚下，东西宽480米、南北长350米，占地252亩，定大雁塔为南北中心轴。前广场设有山门及柱塔作为雁塔北路与广场轴线之转接点。由水景喷泉、文化广场、园林景观、文化长廊和旅游商贸设施组成。南北高差9米，分级9级，由南向北逐步拾级形成对大雁塔膜拜的形式。 ​​​

