方清_苞庸 女/重庆         加关注

要克服对死亡的恐惧，你必须要接受世上所有的人，都会死去的观...

他：“嗯，就这样吧，我玩游戏[挤眼]了！” ​​​

1 :牛角挂[可怜]稻草——轻巧 ​​​

2 :痛恨一[黑线]个人四年比喜欢一个人四年更加厉害。喜欢只是一种惯性，痛恨却需要不断地鞭策自己才行。 ​​​

3 :這　個世界、有（[吐]如果))　嗎？ ​​​

4 :成功的速度一定要超[哆啦A梦吃惊]过父母老去的速度。努力吧！ ​​​

5 :【曼谷国家博物馆】曼谷国家博物馆[哈哈]是东南亚规模最大的博物馆。这里收藏了泰国各个时期的雕刻和古典艺术品，远至于石器时代，近至当代的曼谷王朝时期，各种文献、民间器具、古佛像、国王御用武器、船和各种用品，无不齐备。 ​​​

6 :【指腹轻推，不过度按摩拉扯肌肤】把胶原蛋白和弹力蛋白组成的“纤维密网”，想像成是内建在肌肤内的松紧带，过度按摩造成的拉扯，会加速松紧带的松弛。但因此[衰]完全舍弃按摩倒也不必，适度massage能活化血管到皮肤间的养分传递。按摩时，脸上必须已经上一层润滑剂，并用中指+无名指轻轻滑动指腹即可 ​​​ 全文

7 :【华清温泉】华清温泉是一座具有中国园林式风格的温泉，以[右哼哼]“禅韵”为主题：自然、舒适、雅致谧静、将中国传统山水造园手法与日式造园手法相结合、讲究素净雅的格调和氛围的营造。由大小12个室内外风情各异的汤池，9个幽静高雅的VIP温泉包房，30平方米的热坑组成，其露天温泉独具特色。 ​​​

8 :这么给力的？我也很喜欢的。#电视剧火王# ​​​

9 :人生不是一潭死水，偶尔会有风吹草动，荡起[生病]圈圈烦恼。学会简单则收获快乐。以简单的心境享受生命中的阳光与温暖，以从容的心态对待生活中的所有。用微笑摇曳出彼岸的春天，让幸福像花一样开放，让平淡的时光在指尖绽放光彩，镌刻出生命的最美。 ​​​

10 :男人换女人就像换衣服一样，[NO]女人换男人就像换鞋子一样。 ​​​

11 :做人的原则，宽容，[去旅行]谁都会有错，要懂的给别人台阶下 ​​​

12 :你给我吃使劲吃吃[去旅行]胖了没人要你你是我的了就我要你 ​​​

13 :飞机上[馋嘴]观天——目空一切 ​​​

14 :三月桃花，两人一马，明[委屈]日天涯。 ​​​

15 :不管你是在天涯，还是在海角，我[害羞]终会原地等候。 ​​​

16 :土地爷下[困]水——自身难保 ​​​

17 :【支持孩子在班里担任职务】有的家长出于各种各样的考虑，如怕孩子影响学习，怕得罪人等等往往不支持孩子担任职务。殊不知在班里担任一定的职务，不但可以培养孩子为他人服务意识，还可以锻炼他的组织能力，并可培养高度责任心，同时还可以在同伴中树立威信，使孩子增强自信心，真可[挤眼]谓是一举几得 ​​​ 全文

18 :【心理文摘】其实我们不需要去考虑这辈子到底能够走多远，我们需要做的就是像骆驼一样在沙漠中行走，一步一个脚印地向心中的绿洲前进，我们甚至不需要考虑[伤心]自己能够走多快，只要知道自己在不断努力向前就行！ ​​​

19 :近日气温急降，於是一群热心人仕在互联网上组织义工为老人们上门派发爱心热汤。当看到耆老们被热汤滋润后的微笑，众人心感快慰。这时其中一位义工远离众人去接听手机来电:"仔呀！今晚会回家吃饭吗？""不了，在忙，再说。"放回已挂断的电话后，妈妈孤伶伶地走回厨房里喝自己煲了一个早上的汤。 ​​​

20 :电视广告无形的走进了地理课堂…… ​​​

21 :我们常常会有很多机会，可是因为没有做好准备，很少能[右哼哼]发现这些机会。好好注意你身边的机会。 ​​​

22 :人这一辈子，生不带来死不带去的一辈子。我们在亲人的欢笑声中诞生，又在亲人的悲伤中离去。而这一切我们都不知道，我们无法控制自己的生与死，但我们应庆幸自己拥有了这一辈子。 ​​​

23 :#暗访海底捞#希望有[给力]个人在我不舒服难过的时候第一个发现并安慰我 ​​​

24 :如果你想吸[闭嘴]引女王 那你该先把自己收拾的像个国王。 ​​​

25 :#鬼吹灯之黄皮子坟#询问者智[围观]之本，思虑者智之道也。 ​​​

26 :#你微笑时很美#虚荣的人为智[微笑]者所轻蔑，愚者所叹服，阿谀者所崇拜，而为自己的虚荣所奴役。 ​​​

27 :总有刁[害羞]民想害朕 ​​​

28 :对你的思念是一[委屈]天又一天,美丽的梦何时才能出现,亲爱的:好想再见一面 ​​​

29 :三年间的一嚬一笑还印[拜拜]在脑里. ​​​

30 :一个男子有了纯洁的思想，是他的光荣。一个妇女不知道罪恶，甚至思想中没有一些[给力]罪恶，这也是她的光荣。 ​​​

31 :今夜星光灿烂，你在何处浪漫？[神马]如有良心发现，速来请我吃饭！ ​​​

32 :如果上司真的对你[哆啦A梦花心]放心，他根本不用经常提及。真正的信任，是通过行动表现的，当上司愿意把害人的事情，把职场斗争的事情和你一起做，那才是信任的表现。而上司口头说对你放心，则反而要当心了，很可能你做了什么，让上司产生你不忠的怀疑。 ​​​

33 :天蝎座真爱门槛：专情、善良、纯真。天蝎座的人98%都是爱情的逃兵,心里很想爱,可迟迟不放马过来,抑或乎冷乎热,只因天蝎座害怕爱情。天蝎是属于回报型的恋爱星座,只要你对他好,他可以为你放弃天使般的生活,天蝎座从不介意[心]过着平淡的生活,他让你的生活充满乐趣。最好的和最滥的记性都是天蝎座。 ​​​

34 :【你适合八分钟约会吗？】所谓8分钟约会，就是每个人都是和对方第一次见面，然后彼此在一起聊8分钟，然后再和安排好的下一个人约会，也同样只聊8分钟。如果聊过之后对继续发展有兴趣的话，两个人才会再次碰面。想知道你适合这种约会吗？（测试[挤眼]如图）。 ​​​

35 :亲爱的[哼]，如果有人追你，你要说你有我了。 ​​​

36 :【巨蟹座的几个事实】1.生气死不承认非说没生气但说起话来就爱答不理的2.对于喜欢的人有着固定的类型不喜[怒骂]欢的话很难改变态度3.有单身主义倾向对婚姻持观望态度绝对不是会随便找个人妥协生活的人容易精神出轨毕竟只会想不能接受出轨的自己4.喜欢独自散步散步时会按规律踩有颜色的砖。 ​​​

37 :时间没有不等我，是[爱你]你忘了带走我。 ​​​

38 :据《纽约每日新闻》29日报道，美国加利福尼亚州一名男子的腹部长了一个大肉瘤，20多年来[生病]肉瘤不断变大，现在已经重达200磅（约等于181.44斤），给他的行动和身体健康带来很大麻烦。 ​​​

39 :【联发科第二季度净利润同比下滑49%】8月3日讯，联发科日前公布了2015第二季度财报，营收为470.44亿元新台币(约合人民币92亿元)，同比下滑13%，与公司452亿元(约合88.6亿元人民币)新台币至4[微笑]90亿新台币(约合96.1亿元人民币)的指导性预期一致。 ​​​

40 :知道[哆啦A梦微笑]我们不合适但我仍不想放弃你. ​​​

41 :愛清不是咆[悲伤]茬福爾馬琳裏的屍體，它會腐朽會消失。 ​​​

42 :【海马紧凑级车-全新设计】日前，获得了一组海马新款M3的无为谍照，新车在外观细节上有一定[熊猫]改变，动力方面则沿用了现款车型使用的1.5L自然吸气发动机。据了解，该车有望于明年正式上市，届时将与奇瑞艾瑞泽3展开竞争。 ​​​

43 :铃铛敲锣鼓——想（响[ok]）在一块了 ​​​

44 :I’mnotafraidtotryagain.I’mjustafrai[赞]dofgettinghurtforthesamereason.我不怕再试一次，我只怕为同样的原因受伤。 ​​​

45 :当父母[神马]老了… ​​​

