1米95大辰辰A 女/福建         加关注



但我的感情绝不是轻率随便依然会一步两步三步四步紧紧跟随海角天边BABY ​​​

1 :一个女人成熟的标志是学会狠心学会独立学会微笑学会丢弃不值得的感情。 ​​​

2 :一个问题不同的技术人员可以采用不同的技术方案去解决，但是有的技术人员采用的方法简单处理后的问题可靠,而有些技术人员则不然，这是与技术人员的知识广度，实践经验及分析和解决问题的能力有密切的联系。 ​​​

3 :一棵树上的核桃——有大有小 ​​​

4 :我们不得不饮食 ​​​

5 :财务调查：财务报销不能马虎，如果有一点出入，很可能就会因此而被扣上不诚实的帽子，人品有问题，在公司，就很难有立足之地。 ​​​

6 :该发生的总会发生，不管你是否为此焦虑。 ​​​

7 :当热恋中的女人开始怀疑男人和异性的关系时，男人应该立刻说：“如果你这么担心，我不会再跟她有任何接触了！”而不是对她说：“我和她，只是朋友！” ​​​

8 :早早起来真的可以做很多事情，比如再睡一觉 ​​​

9 :世界之大，没你老子照能活，而且活的比你精彩，比你灿烂！ ​​​

10 :讨饭找马骑——不识时务 ​​​

11 :客厅背景墙用一组月食过程的照片装饰，让人不由自主地沿着照片的顺序把整个客厅的每一个角落都“浏览”了一遍。复式吊顶让客厅更具层次感，柔软的白色布艺沙发削弱了灰色空间的厚重感。 ​​​

12 :曾经的一些回忆，早以飘散，现在只有我自己，只有现在。 ​​​

13 :我们的工作就是专注于我们所了解的事情，这一点非常非常重要。 ​​​

14 :被子生病了我总觉得我得留在床上照顾它 ​​​

15 :即使在没心没肺，有时也不免忧伤 ​​​

16 :才华是血汗的结晶。 ​​​

17 :春风得意马蹄疾,一日看尽长安花。(孟郊) ​​​

18 :火烧裤裆——痛不可言；说不得；坐不住；坐不稳 ​​​

19 :在酒吧和一妹子搭讪，我问她和多少个男人上过床，她说她都数不过来了。于是我当场就走了，找对象，我是绝对不会去碰这种数学这么差的蠢女人的。 ​​​

20 :我身边你别想来就来想走就走我有洁癖我不养狗 ​​​

21 :我要做的只是以我微薄的绵力来为真理和正义服务。——爱因斯坦 ​​​

22 :不去正视婚姻中的问题，那婚姻就会出问题。矛盾出现时，夫妻应静下心来商量解决之道，如果双方无法达成一致，不妨向父母或共同信任的朋友求救，他们或许能帮忙解开你们观念差异的“死结”。 ​​​

23 :狗熊拉磨子——不听招呼 ​​​

24 :媳妇给你我QQ密码上我QQ看谁不顺眼就删谁 ​​​

25 :感情有时候只是一个人的事情。和任何人无关。 ​​​

26 :强盗打先锋——贼横 ​​​

27 :我想跟你处，谁都挡不住，我想跟你黄，我就这么狂。 ​​​

28 :我说梦在南方可我又为何流浪。 ​​​

29 :给我机会，你会发现一千个爱我的理由…… ​​​

30 :身处星月的天台，你可以隐藏在黑暗中闭目休养，你也可以驰骋在黑暗中天马行空。睁开眼，你属于这个世界，闭上眼，这个世界却都属于你。夜，愈发的深沉，华灯异彩已渐退去，这座城市将归于宁谧。 ​​​

31 :你脑子里装的不是脑浆而是豆浆吧。 ​​​

32 :汪星人也跑来帮忙了…… ​​​

