LAKERXXIV4WM 女/山东         加关注



赶鸭子上坡——各顾各（咯咕咯） ​​​

1 :作为一个女人最切肤的悲痛，那就是你所爱的人并不爱你。2.一个不知道珍惜现实的人，永远生活在过去的人，在这个世界上不会走得太远…——《大明宫词》。 ​​​

2 :16落魄乃如此，何人不相从？远别隔两河，云山杳千重。——李白《魏郡别苏明府因北游》 ​​​

3 :花样美男《薄樱鬼》风间千景 ​​​

4 :不就利，不违害，不强交，不苟绝，惟有道者能之。 ​​​

5 :有些类型的“敌人”是不能令人接受的：那些不能照顾身边人的感受、只顾自己方便的人；说话直接，不注意分寸，自己过多的隐私掌握在他手里的人。此外，假公济私类型的“敌人”，也是坚决不能够接受的。 ​​​

6 :【用喷灯烘烤油底？】冬季用喷灯烘烤油底，不但会使机油中的添加剂发生化学变化，失去原有的性能，而且还会使机油胶结、油底变形，容易引起火灾。最好的做法是根据当地冬季的最低气温选用相适应的机油。在有条件的地方，最好把车辆停放在有保温设施的车库内。 ​​​

7 :【测验别人在说你什么坏话】每个人都很[xkl转圈]想知道别人在自己背后说什么坏话！测试一下你的潜意识来看别人最常背着你说你什么坏话，让你轻而易举掌握别人趁你不在的时候说的什么样的坏话。 ​​​

8 :哎呀，你恶心着我了[思考]！！！ ​​​

9 :【名古屋电视塔】日本名古屋市久屋大通公园的一座电视塔，是日本最早完工的一座集约电波塔。塔高180米，从离地上100米的展望台看去，游客便可饱览名古屋市内的景色。是名古屋市中心的地标之一。随着位于濑户市的濑户数位塔的完工，名古屋电视塔在2011年结束了其广播电[噢耶]塔的使命，现在供游客参观游 ​​​ 全文

10 :【北石窟寺】北石窟寺肇造于北魏宣武帝永平二年，即公元509年，和南石窟寺同为北魏泾州刺史奚康生主持创建。历[泪流满面]经西魏、北周、隋、唐、宋、清各代相继增修，形成一处较大规模的石窟群。是丝路北道上的重要石窟。 ​​​

11 :【从孩子的表现看你教育方式】如果你的孩子1.喜ī欢谴责别人，因你批评过多。2.喜欢抱怨，因你总挑剔TA。3.喜欢对抗，因你对TA有敌意和强制。4.不够善良，因你是缺少同情心人。5.胆小羞怯，因TA常被嘲弄、辱骂。6.不和你说心里话，因你爱翻老账。7.不辨[呵呵]是非，因您专制，没给TA。 ​​​

12 :【南瓜为补[月亮]血之妙品】现代营养学研究也认为，南瓜的营养成分全、营养价值高。不仅含有丰富的糖类和淀粉，更含有丰富的维生素、人体必需的8种氨基酸和铁、锌等微量元素，这些物质不仅对维护机体的生理功能有重要作用，其中含量较高的铁、钴，更有较强的补血作用。记得吃点南瓜哦。 ​​​

13 :【亚龙湾】亚龙湾枕在青山怀抱中的半月形海湾。素有“三亚归来不看海，除却亚龙不是湾”的口碑。她是以热带海洋风光、中国传统文化、南国民族风情为特点的国际休闲度假胜地。蝴蝶谷在此烂漫飘香，贝壳馆为你呈现“天然去雕饰”的景观，图腾文化广场带给你古今交融的视觉[沙尘暴]盛宴。 ​​​

14 :当我们快乐时，快乐的原因，并不是因为我们多拥有了什么，而是减少了一些烦恼和执着；当我们痛苦时，痛[嘘]苦的原因，并不是因为我们缺乏了什么，而是增加了一些自私和欲望。 ​​​

