Victory露露俭 女/湖北         加关注



女朋友是要来明白世上除了男人之外，原来还有一种两脚动物，是你穷毕生的聪明才智也无法理解的。你不能把她吃掉，却也不能不理她，你只能爱她。爱她的方法很简单：溺爱，溺爱，然後还是溺爱。 ​​​

1 :有的人毕其一生，爱情、婚姻、家庭生活很不成功，该人虽然连声咒骂爱情是骗人的鬼话，但仍然表现了他或她对于爱情的价值的体认与重视。之所以咒骂爱情，无非是由于他或她碰到的非其所爱罢了。 ​​​

2 :真实没有什么是放不下的，只要不想放下。 ​​​

3 :那些每天在心里强压下去的千万句我喜欢你像一个个生憋回去的喷嚏表面风平浪静心里风起云涌 ​​​

4 :灰色的理论到处皆有。我的朋友，只有生活的绿树四季常青，郁郁葱葱。 ​​​

5 :思是一种痛；念是一种苦；想见又不能见是一种痛苦！ ​​​

6 :女人是招商银行，男人则是建设银行。 ​​​

7 :秋后到了地里——专门找岔（碴）子 ​​​

8 :锻炼身体的同时还可以补贴家用！ ​​​

9 :南天门上唱戏——没声没影 ​​​

10 :高个子走到屋檐下——不得不低头 ​​​

11 :笔下龙蛇以有神，天池雷雨变逡巡。 ​​​

12 :宽厚舒适的皮沙发是孩子们的最爱，客厅里的每一件家具都出身名门。 ​​​

13 :可有可无的心事是我最怕讲出的事实. ​​​

14 :因为你,我痛过,伤心过,改变过.但是你的无情.让我学会了狠心. ​​​

15 :你不过就是陌路人我何必再多送你两行泪 ​​​

16 :我实在是想 ​​​

17 :青春不散场，离别的时刻请带上我们的祝愿，在未知的将来迎风远航、劈波斩浪、一路豪歌! ​​​

18 :希望腾讯QQ添加一个非好友也能讲悄悄话的功能。 ​​​

19 :你是我治愈我心疾的良药梦见你时都会笑 ​​​

20 :是思念曾经的我，还是在思念“曾经”。 ​​​

21 :真的是因“投翔”致“投降”！ ​​​

22 :男人，并非是像女人以为的那样坚强。他们的坚强，是因为他们把人生遇到的所有屈辱，失落，挫败，生活的压力和人生的沉重，全都隐忍在自己心中，不肯说出来，不肯表现出来罢了。 ​​​

23 :我的故事很长，是否愿意听我讲？ ​​​

24 :马嚼子往牛脖子上戴——错了位了 ​​​

25 :花时间解释，不如花时间去证明。 ​​​

26 :一个不顾世上对他的意见的人，不特是骄矜，而且是放肆。 ​​​

27 :我想去天涯，你却带我去海角。 ​​​

28 :/：如果青春再來一次,我會不會活得比現在更幸福。 ​​​

29 :雖然沵罘昰哥旳對手，但是沵還是可以成爲哥旳豿 ​​​

30 :秀才看榜——又惊又喜 ​​​

31 :听一首老歌，怀念一段时光，如果我也曾饱经沧桑。 ​​​

32 :你以为自己是哈雷彗星，全地球亿人都要瞻仰啊。 ​​​

33 :原来喵星人这么享受被吸尘器吸毛的乐趣，看它露肚皮爽翻的神情。 ​​​

34 :她准备睡觉，似乎又想起了什么。她拿起手机发了一条短信，过了很久也没有回信息。她又发了一条，还是没有回信息。她生气了，她拨了那个号码，那边传来清晰的声音，“对不起，您拨打的号码是空号。”她放下手机掩面痛哭，她才想起他已经不在这个世界了。 ​​​

35 :有梦别怕疼，想赢别喊疼。 ​​​

