2046于亚京p 女/西藏         加关注



【育儿三爱三开放】要给孩子三种爱：无私的爱、科学的爱、推出的爱。1，无私就是一切从孩子成长出发，不把家长的意志强加给孩子,2，科学就是培养德、智、情商全面发展,3，推出就是要培养孩子的独立、自立和适应社会的能力。三开放：向课外开放、向自然开放、向社会开放。 感谢孩子。 ​​​

1 :大学时期宿舍里有个室友不停地放屁，而且是不响但是很臭的那种。一连放十几个，一起熬夜打游戏的室友实在忍不住了，问：你是不是要拉肚子了? 答：是。又问：那你怎么还不去拉?答：舍不得。再问：有啥这么舍不得?答：怕拉完了下半夜饿了。 ​​​

2 :【下午喝水减赘肉】在下午，正是人感到疲倦的时候，而此时容易因为情绪而摄入高热量的食物，这时进入身体的就只是脂肪的形成了，其代价就是赘肉。那么，我们可以喝一杯花草茶来驱散这种因为情绪而想吃东西的欲望，同时花草的气味还能降低食欲，也算是为只吃七分饱的晚饭做好准备。　 ​​​

3 :小编的话：浅灰色墙面与浅色瓷砖地面组合而成的这一用餐空间，简约的餐桌加上独具造型的座椅，使这间餐厅看起来简约中带有设计感，一旁的怀旧装饰画则让这间餐厅看起来十分混搭，造型吊灯也为这间餐厅增色不少。 ​​​

4 :我最久的一泡尿是一分钟，谁来PK一下？ ​​​

5 :英国北约克郡国际猛禽中心饲养的一只虎头海雕Inowashi每天吃鱼和薯条，成为英国最大的鸟之一。Inowashi是第一只被圈养并在英国繁殖的虎头海雕，这也是英国为扩大鸟类数量计划的一部分。但这漂亮的生物从刚出生的小鸡到现在已长到14磅(约6千克)，具有8英尺(约2.4米)宽的翼，而这都得益于它每天吃鱼。 ​​​

6 :传说中的高难度动作 ​​​

7 :【恋爱心理学】时间，让深的东西越来越深，让浅的东西越来越浅。看的淡一点，伤的就会少一点，时间过了，爱情淡了，也就散了。别等不该等的人，别伤不该伤的心。我们真的要过了很久很久，才能够明白，自己真正怀念，到底是怎样的人，怎样的事。 ​​​

8 :客厅-由餐厅-客厅-露台延伸至窗外的树海所构成的生活轴线，让视野无穷无尽，展现出大宅的朗阔气度。而以简单的隔断将卧室跟客厅分开，这种方式也很常见。卧室客厅隔断装修效果图不知道能帮到大家将客厅跟卧室的界限重新定义了吗? ​​​

9 :【职场说话技巧】1、如果你要加入别人的交谈，先要弄清楚别人究竟在说什么。2、交谈时尽量保持中立、客观。表明自己的倾向之前先揣摩对方真实的意图。3、即使对方再卑微也不能傲慢无礼,4、尊重对方的隐私，不管是朋友还是夫妻。 ​​​

10 :好好珍惜那个人带给你的伤痛，好好享受爱情留下的痕迹。多年以后，当激情归于平淡，当生活变得麻木，这种伤痛就成了得不到的奢侈品。回头想起那个人的时候，我会说，谢谢你，带给我伤痛。痛，是因为爱过. ​​​

11 :趁着年轻，尚有余力，迈开步伐去看看外面的世界。不要老死都不知道世界有多大、多么精彩、多么让人流连忘返。要知道，异地恋就是在和时刻赛跑，你坚持住了，就胜利了，被时刻打败了，就会一辈子错过那个人。因此必须要在异地恋情马拉松中再坚持一下，在坚持一下，你就赢了！ ​​​

12 :这是我这个寒假做的最有意义的事情，我骄傲！ ​​​

