志学4 女/广东         加关注



不要壹味的敷衍我,要拒絕就請直接點, ​​​

1 :白蜡杆子翻场——独挑 ​​​

2 :没人注意到在吃狗肉大餐时外公只是吃了一些佐料和一碗白米饭便悄然离去 ​​​

3 :人生的剧本有太多我们不想演的戏，却无能为力，因为剧本已经写好了。 ​​​

4 :尼玛的愿望~ ​​​

5 :是不是说爱都太过沉重是不是放不下的都活该承受 ​​​

6 :你欺骗人的时候就要做好自尊心被践踏肉体被折磨的准备. ​​​

7 :如果我接受你的吻，我会更讨厌我自己！ ​​​

8 :名誉即财产。 ​​​

9 :有没有人和我一样，为了一个没有的结果执着而坚持着。 ​​​

10 :你有多不屑，我就有多敷衍。 ​​​

11 :是不是你心里也有那么一个人，虽早已不再联系，但每天都会想起，想忘却记忆犹新，回忆却满是叹息。 ​​​

12 :蚂蚁扛大树——自不量力 ​​​

13 :三个醉汉撒酒疯——闹个不停 ​​​

14 :再好的东西都有失去的一天，再深的记忆也有淡忘的一天，再爱的人，也有远走的一天，再美的梦也有苏醒的一天。------该放弃的决不挽留，该珍惜的决不放手。分手后不可以做朋友，因为彼此伤害过！也不可以做敌人，因为彼此深爱过。 ​​​

15 :肚脐眼里点眼药——心里有病 ​​​

16 :对于不会说话的人，衣服就是一种语言，随身带着的是袖珍戏剧。 ​​​

17 :人生不是一种享乐，而是一桩十分沉重的工作。 ​​​

18 :崇人之德，扬之美，非谄谀也。 ​​​

19 :一个人的爱情，不也是爱情。 ​​​

20 :吉利新车标老是抢美女的镜，这样不太好吧！ ​​​

21 :主卧沿用简约北欧风，更增加了收纳。 ​​​

22 :人家骑马我骑驴，后面还有推车的——比上不足； ​​​

23 :有些事，不说是个结，说了是个疤。 ​​​

24 :我们失散在十字路口，最后，只剩我一个人在街头。 ​​​

25 :心累的时候，我会莫名的泪眼朦胧，流着泪水，听着一些凄怨淡淡伤感的旋律，只有这些幽怨的旋律才能触动我的心灵，对着流动的空气默默发呆，喝着没味道的白开水，说不出理由，也无法自禁，真的，好累。 ​​​

26 :他卑微的说:“我喜欢你，你喜欢我一下好不好。”她委婉的拒绝。一年后。 ​​​

27 :关注我们的未来，因为那里将是我们度过余生的地方。 ​​​

28 :生命在闪光中见出灿烂，在平凡中见出真实。 ​​​

29 :所谓信心，我是指为人所珍视的、对善的憧憬，和使人不顾阻碍以实现此憧憬的那份热诚。 ​​​

30 :这个世界，看你笑话的人，总比在乎你的人多····· ​​​

31 :青春的快餐只要求快不理哪一家。 ​​​

32 :退网幕后只做凡人 ​​​

33 :生命是一座空城，装满了妖言惑众的爱情。 ​​​

34 :原来是不分彼此，相辅相成啊…… ​​​

35 :怎么会迷上你，我在问自己，我什么都能放弃，居然今天难离去，也许你不曾想到我的心会疼，如果这是梦，我愿长醉不愿醒。 ​​​

36 :真想做他们每首歌中的女主角 ​​​

37 :很多微笑，明知道虚伪却还强挤着笑容；看别人不顺眼，是自己修养不够。人愤怒的那一瞬间，智商是零，过一分钟后恢复正常。 ​​​

38 :哥是你永远驾驭不了的男人！ ​​​

39 :别满嘴废话我只想要一个家. ​​​

