最爱Ferrero_DQ康 男/浙江         加关注



公寓室内设计处处突出自然质朴的风格。此处，茶几上的绿色小盆栽照应自然的气息，墙壁上的几幅装饰画则是十足的小清新风格。 ​​​

1 :现实往往最残忍,它抹碎了一切美好的东西. ​​​

2 :我有棱角有脾气有毒有扎人的刺，别因为好奇而靠近我。 ​​​

3 :把自我媳妇当老大的男生最耀眼心累了 ​​​

4 :不知道决不是祸害，有害的只是迷惑，迷惑的人往往不是因为他不知道，而是因为他认为自己知道。 ​​​

5 :今天对于你来说是个里程碑，而对于中国人民来说也是个值得自骄傲和自豪的日子！因为，全球第一只会看手机短信的蛐蛐在中国诞生了！ ​​​

6 :山际逢羽人，方瞳好容颜。——李白《游泰山》 ​​​

7 :少年你好吗错过我你难受吗 ​​​

8 :那种心动的感觉还会出现，自己却是不会那般赤裸裸的去表达了。习惯了沉浸年华，习惯了无声怀念，习惯了路过错过，也习惯了彼此淡泊。忘了怎么去表白，其实，也不是真的忘了。 ​​​

9 :′°微笑揭开回忆的沙漏″ ​​​

10 :黑暗中我陪你走别在有光之后又甩我手 ​​​

11 :虽然我们无法改变人生，但可以改变人生观。虽然我们无法改变环境，但我们可以改变心境。 ​​​

12 :仿造的商标——冒牌货 ​​​

13 :明明一开始就不应该爱上的人，却爱上了，即使一直告诉自己没问题，到目前为止一切还好，最后的结果，终于还是粉身碎骨。 ​​​

14 :蚊子咬木偶——找错了对象 ​​​

15 :母育学校使人想起温和的春季，充满着各种各色的花香。 ​​​

16 :大风吹倒帅字旗——出师不利 ​​​

17 :八月十五的月饼——人人欢喜；个个喜爱；上下有缘（圆）；遇了缘（圆）；一盒来一盒去 ​​​

18 :孤单是一个人旳狂欢，狂欢是一群人旳孤单。 ​​​

19 :要学会摆脱无赖，有自己的精彩。 ​​​

20 :永不假设，永不强求，顺其自然。 ​​​

21 :真的没有什么东西，完美得值得我们用生命坚持。 ​​​

22 :诗是会呼吸的思想，会焚烧的字。 ​​​

23 :你笑一次，我就可以高兴好几天；可看你哭一次，我就难过了好几个月。 ​​​

24 :环境永远不会十全十美，消极的人受环境控制，积极的人却控制环境。 ​​​

25 :你离我总是似近似远， ​​​

26 :当你趴着上网时，背上贴着一只猫，这比泰国spa还舒服一百倍！ ​​​

27 :向左，向右在我们的爱情路上，下一步，我不知该怎样走 ​​​

28 :絶望的時侯抬頭看着希望的光芒其實一直存在。 ​​​

29 :认识你才知道有一种心情叫做依恋,有一种感觉叫做爱. ​​​

30 :好像也没有什么不对的！ ​​​

31 :科学的真理不应该在古代圣人的蒙着灰尘的书上去找，而应该在实验中和以实验为基础的理论中去找。 ​​​

32 :一个人忙起来的样子真酷满脸的关我屁事 ​​​

33 :鼻子上吊秤锤——捣嘴 ​​​

34 :女生应该懂：情不是追来的，所以，永远不要认为被男孩追是理所当然的。但是，你对他的考验是必须的。当一个清高的女孩遇到一个高傲的男孩时，总有一个人会卑微下来，但是如果可以,不要把自己放得太低。 ​​​

35 :只闻花香，不谈悲喜，喝茶读书，不争朝夕。 ​​​

36 :我很迷茫，我不知道自己到底是开心还是难过。 ​​​

